
=== Relaxed scan: N–C distance = 2.30 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-01 11:27:15
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpqj_9olvt/constraints.txt 
Dihedral 8-11-13-16
Dihedral 12-11-13-15
Dihedral 12-11-13-16
Dihedral 11-12-18-15
Dihedral 14-12-18-15
Dihedral 11-13-15-17
Dihedral 11-13-15-18
Dihedral 16-13-15-17
Dihedral 16-13-15-18
Dihedral 13-15-18-12
Dihedral 17-15-18-12
Dihedral 1-19-22-23
Dihedral 1-19-22-24
Dihedral 20-19-22-23
Dihedral 20-19-22-24
Dihedral 21-19-22-23
Dihedral 21-19-22-24
Dihedral 19-22-23-25
Dihedral 19-22-23-26
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-29
Translation-X 30-32
Translation-Y 1-29
Translation-Y 30-32
Translation-Z 1-29
Translation-Z 30-32
Rotation-A 1-29
Rotation-A 30-32
Rotation-B 1-29
Rotation-B 30-32
Rotation-C 1-29
Rotation-C 30-32
<class 'geometric.internal.Distance'> : 34
<class 'geometric.internal.Angle'> : 40
<class 'geometric.internal.OutOfPlane'> : 12
<class 'geometric.internal.Dihedral'> : 72
<class 'geometric.internal.TranslationX'> : 2
<class 'geometric.internal.TranslationY'> : 2
<class 'geometric.internal.TranslationZ'> : 2
<class 'geometric.internal.RotationA'> : 2
<class 'geometric.internal.RotationB'> : 2
<class 'geometric.internal.RotationC'> : 2
Constraint                         Current      Target       Diff.
Distance 5-30                      2.30000     2.30000    -0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Ortho-Grad < 3.00e-04
>  Max-Ortho-Grad < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===

Geometry optimization cycle 1
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.168000   1.564000  -0.449000    0.000000 -0.000000  0.000000
   C  -0.609000   2.110000  -1.594000    0.000000  0.000000  0.000000
   C   0.811000   2.074000  -1.445000    0.000000  0.000000  0.000000
   C   1.097000   1.487000  -0.222000    0.000000  0.000000  0.000000
   N  -0.121000   1.180000   0.393000    0.000000  0.000000 -0.000000
   H  -1.164000   2.478000  -2.446000    0.000000  0.000000  0.000000
   H   1.546000   2.435000  -2.152000    0.000000  0.000000  0.000000
   C   2.447000   1.240000   0.407000    0.000000 -0.000000  0.000000
   H   2.345000   1.262000   1.497000    0.000000  0.000000  0.000000
   H   3.108000   2.070000   0.125000    0.000000  0.000000  0.000000
   C   3.117000  -0.056000   0.008000    0.000000  0.000000  0.000000
   C   4.257000  -0.237000  -0.821000    0.000000  0.000000  0.000000
   C   2.742000  -1.340000   0.381000    0.000000  0.000000  0.000000
   H   4.847000   0.520000  -1.316000    0.000000  0.000000  0.000000
   N   3.632000  -2.194000  -0.213000    0.000000  0.000000  0.000000
   H   1.915000  -1.630000   1.012000    0.000000  0.000000  0.000000
   H   3.658000  -3.197000  -0.164000    0.000000  0.000000  0.000000
   N   4.588000  -1.539000  -0.968000    0.000000  0.000000  0.000000
   C  -2.616000   1.295000  -0.134000    0.000000  0.000000  0.000000
   H  -3.228000   1.913000  -0.804000    0.000000  0.000000  0.000000
   H  -2.812000   1.614000   0.896000    0.000000  0.000000  0.000000
   C  -3.042000  -0.149000  -0.292000    0.000000  0.000000  0.000000
   C  -2.407000  -1.287000   0.194000    0.000000  0.000000  0.000000
   C  -4.201000  -0.641000  -0.952000    0.000000  0.000000  0.000000
   N  -3.180000  -2.356000  -0.181000    0.000000  0.000000  0.000000
   H  -1.489000  -1.400000   0.750000    0.000000  0.000000  0.000000
   H  -4.961000  -0.073000  -1.467000    0.000000  0.000000  0.000000
   H  -3.017000  -3.330000   0.002000    0.000000  0.000000  0.000000
   N  -4.301000  -1.987000  -0.894000    0.000000  0.000000  0.000000
   C  -0.393524   0.274125   2.489454    0.000000 -0.000000  0.000000
   O   0.412476  -0.675875   2.764454   -0.000000  0.000000  0.000000
   O  -1.330524   0.771125   3.173454    0.000000  0.000000  0.000000

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -915.95997970933
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0371778488     0.0083626349    -0.0001637879
1 C     0.0041715848    -0.0000128117    -0.0017341096
2 C    -0.0039521727     0.0009565890    -0.0008254511
3 C     0.0365816391    -0.0015333707     0.0038140909
4 N     0.0034797679     0.0167013723    -0.0341833830
5 H    -0.0054859657     0.0019629037    -0.0060784781
6 H     0.0067683344     0.0028165196    -0.0046283843
7 C    -0.0034703180    -0.0081108956    -0.0057580782
8 H     0.0004026173     0.0004001413     0.0076724811
9 H     0.0040053603     0.0066373718    -0.0028154794
10 C     0.0029559978     0.0180054439    -0.0006384708
11 C    -0.0070441196     0.0227344820     0.0035628790
12 C    -0.0090281156    -0.0152363830     0.0091994578
13 H     0.0064832081     0.0066766403    -0.0051499640
14 N     0.0062467317     0.0082261708    -0.0053495376
15 H    -0.0096827749    -0.0014882957     0.0050237374
16 H     0.0007034309    -0.0120401273     0.0004066982
17 N     0.0150347876    -0.0299092461    -0.0090427257
18 C     0.0034791280    -0.0103108134    -0.0036901407
19 H    -0.0037929101     0.0050572580    -0.0062986126
20 H    -0.0002643172     0.0030077748     0.0063974083
21 C    -0.0077114726     0.0180368509    -0.0044708939
22 C     0.0136113402    -0.0068701636     0.0095763168
23 C     0.0031527453     0.0236663079    -0.0005389943
24 N    -0.0074825198     0.0042106801    -0.0057825620
25 H     0.0094463895    -0.0017024056     0.0075147653
26 H    -0.0077668503     0.0046569853    -0.0050750018
27 H     0.0016285349    -0.0114265441     0.0022575202
28 N    -0.0090579611    -0.0325840389    -0.0024797066
29 C     0.0196623502     0.0483266722    -0.1153647145
30 O     0.0431914844    -0.0789533751     0.0699237545
31 O    -0.0690880858     0.0097356722     0.0947193666
----------------------------------------------
cycle 1: E = -915.959979709  dE = -915.96  norm(grad) = 0.231925
Step    0 : Gradient = 4.379e-02/1.581e-01 (rms/max) Energy = -915.9599797093
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 5.36586e-01 7.42318e-01 7.87702e-01

Geometry optimization cycle 2
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.127442   1.550906  -0.394298    0.040558 -0.013094  0.054702
   C  -0.610967   2.103293  -1.548194   -0.001967 -0.006707  0.045806
   C   0.799278   2.070766  -1.407869   -0.011722 -0.003234  0.037131
   C   1.055822   1.487982  -0.183394   -0.041178  0.000982  0.038606
   N  -0.118782   1.162818   0.462565    0.002218 -0.017182  0.069565
   H  -1.175426   2.464539  -2.388535   -0.011426 -0.013461  0.057465
   H   1.532312   2.427237  -2.108854   -0.013688 -0.007763  0.043146
   C   2.407982   1.252875   0.429502   -0.039018  0.012875  0.022502
   H   2.324460   1.277450   1.513796   -0.020540  0.015450  0.016796
   H   3.064746   2.073859   0.137628   -0.043254  0.003859  0.012628
   C   3.044633  -0.049637   0.017484   -0.072367  0.006363  0.009484
   C   4.150810  -0.293895  -0.829354   -0.106190 -0.056895 -0.008354
   C   2.639653  -1.298411   0.413556   -0.102347  0.041589  0.032556
   H   4.750619   0.426922  -1.347140   -0.096381 -0.093078 -0.031140
   N   3.466335  -2.201629  -0.173330   -0.165665 -0.007629  0.039670
   H   1.825466  -1.542208   1.064557   -0.089534  0.087792  0.052557
   H   3.458573  -3.195304  -0.109838   -0.199427  0.001696  0.054162
   N   4.422257  -1.591762  -0.957681   -0.165743 -0.052762  0.010319
   C  -2.569614   1.277957  -0.085196    0.046386 -0.017043  0.048804
   H  -3.186438   1.888263  -0.745915    0.041562 -0.024737  0.058085
   H  -2.773539   1.582947   0.940585    0.038461 -0.031053  0.044585
   C  -2.959009  -0.168686  -0.268547    0.082991 -0.019686  0.023453
   C  -2.306826  -1.285224   0.191553    0.100174  0.001776 -0.002447
   C  -4.096096  -0.677385  -0.937888    0.104904 -0.036385  0.014112
   N  -3.037494  -2.365543  -0.195582    0.142506 -0.009543 -0.014582
   H  -1.394612  -1.377626   0.740874    0.094388  0.022374 -0.009126
   H  -4.859843  -0.120535  -1.441618    0.101157 -0.047535  0.025382
   H  -2.854959  -3.330789  -0.033258    0.162041 -0.000789 -0.035258
   N  -4.160704  -2.006594  -0.903504    0.140296 -0.019594 -0.009504
   C  -0.404204   0.245560   2.552274   -0.010680 -0.028564  0.062820
   O   0.418764  -0.650608   2.686933    0.006288  0.025268 -0.077522
   O  -1.317566   0.803740   3.115628    0.012958  0.032615 -0.057827
converged SCF energy = -916.005098233409
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0013392608     0.0061947395    -0.0021383534
1 C     0.0017705839     0.0012135851    -0.0029386408
2 C    -0.0010513481     0.0010631679    -0.0026357051
3 C     0.0020842421     0.0000153683    -0.0053783616
4 N     0.0012741480     0.0036406222    -0.0065626460
5 H    -0.0019253886     0.0009693392    -0.0035274647
6 H     0.0026095752     0.0016165949    -0.0029518333
7 C    -0.0061234993    -0.0060917924    -0.0010613054
8 H     0.0007033550     0.0007265368     0.0027017373
9 H     0.0006337416     0.0033212341    -0.0013802515
10 C     0.0025111453     0.0100234372    -0.0038230785
11 C    -0.0063247080     0.0089498564     0.0044649187
12 C     0.0016214877    -0.0051109970     0.0000704915
13 H     0.0025135135     0.0020786208    -0.0020143499
14 N     0.0004589767     0.0046582349    -0.0009150649
15 H    -0.0045766747     0.0006903051     0.0021200716
16 H     0.0010193283    -0.0043981496    -0.0002708239
17 N     0.0044548599    -0.0144971066    -0.0025593981
18 C     0.0038011129    -0.0065954117    -0.0017941744
19 H    -0.0009728578     0.0023092634    -0.0028951903
20 H     0.0006262376     0.0024329925     0.0022927697
21 C    -0.0039243233     0.0047858284    -0.0038121798
22 C     0.0024614312    -0.0026635812     0.0020459447
23 C     0.0051604543     0.0125222918     0.0016556498
24 N    -0.0011658642     0.0050096222    -0.0021691079
25 H     0.0027487435    -0.0009499916     0.0039396858
26 H    -0.0030182869     0.0013412811    -0.0019344873
27 H    -0.0000793300    -0.0040791075     0.0006993804
28 N    -0.0022833296    -0.0144683734    -0.0001180727
29 C     0.0053726979     0.0254326318    -0.0568091257
30 O     0.0325614519    -0.0492291837     0.0359086132
31 O    -0.0416022153     0.0090881411     0.0517903525
----------------------------------------------
cycle 2: E = -916.005098233  dE = -0.0451185  norm(grad) = 0.12132
Step    1 : Displace = [0m1.028e-01[0m/[0m2.022e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m2.289e-02[0m/[0m7.712e-02[0m (rms/max) E (change) = -916.0050982334 ([0m-4.512e-02[0m) Quality = [0m1.035[0m
Hessian Eigenvalues: 2.29762e-02 2.30000e-02 2.30000e-02 ... 5.41337e-01 6.06164e-01 7.69343e-01

Geometry optimization cycle 3
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.179379   1.442252  -0.297964   -0.051937 -0.108655  0.096334
   C  -0.644229   1.993109  -1.431184   -0.033263 -0.110184  0.117010
   C   0.766396   1.965142  -1.306660   -0.032882 -0.105625  0.101209
   C   1.088190   1.401015  -0.099858    0.032368 -0.086967  0.083536
   N  -0.110697   1.074902   0.479183    0.008085 -0.087916  0.016618
   H  -1.203593   2.364364  -2.259212   -0.028167 -0.100175  0.129323
   H   1.471865   2.332367  -2.016284   -0.060448 -0.094870  0.092570
   C   2.457591   1.198583   0.509933    0.049608 -0.054292  0.080431
   H   2.379269   1.239974   1.586477    0.054809 -0.037476  0.072681
   H   3.108778   2.009214   0.203233    0.044032 -0.064645  0.065605
   C   3.098573  -0.112589   0.129257    0.053940 -0.062951  0.111772
   C   4.195368  -0.311199  -0.741212    0.044558 -0.017304  0.088141
   C   2.737012  -1.349880   0.555413    0.097359 -0.051469  0.141857
   H   4.749603   0.419627  -1.278019   -0.001016 -0.007295  0.069120
   N   3.587232  -2.215154  -0.041456    0.120897 -0.013526  0.131875
   H   1.963306  -1.623714   1.225061    0.137840 -0.081506  0.160504
   H   3.601071  -3.197442   0.048046    0.142498 -0.002138  0.157884
   N   4.500426  -1.576665  -0.854604    0.078169  0.015098  0.103078
   C  -2.623249   1.190805   0.057513   -0.053635 -0.087152  0.142708
   H  -3.269265   1.826645  -0.535021   -0.082827 -0.061618  0.210895
   H  -2.779380   1.441410   1.098131   -0.005842 -0.141536  0.157545
   C  -3.037012  -0.240867  -0.179727   -0.078002 -0.072181  0.088819
   C  -2.350746  -1.367727   0.132575   -0.043921 -0.082503 -0.058978
   C  -4.230143  -0.714817  -0.777066   -0.134047 -0.037432  0.160822
   N  -3.110389  -2.425803  -0.239897   -0.072895 -0.060260 -0.044315
   H  -1.385634  -1.475781   0.552650    0.008978 -0.098154 -0.188223
   H  -5.022140  -0.125227  -1.170047   -0.162297 -0.004692  0.271571
   H  -2.903961  -3.387506  -0.161622   -0.049002 -0.056717 -0.128363
   N  -4.291019  -2.020190  -0.817001   -0.130316 -0.013596  0.086503
   C  -0.415512   0.243400   2.600072   -0.011308 -0.002160  0.047797
   O   0.371201  -0.573067   2.525940   -0.047563  0.077541 -0.160992
   O  -1.243452   0.913298   2.968285    0.074114  0.109558 -0.147343
converged SCF energy = -916.007131133939
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0409062867     0.0018298224    -0.0002283233
1 C     0.0020003067    -0.0088422944     0.0190793408
2 C    -0.0081064182    -0.0125689164     0.0190536368
3 C     0.0417238979    -0.0008753799     0.0073762791
4 N     0.0086265667     0.0198204913    -0.0565271860
5 H    -0.0000828044    -0.0029301174     0.0054238960
6 H    -0.0012632733    -0.0030070981     0.0057725839
7 C     0.0079063701     0.0029642281     0.0007102900
8 H     0.0016430511    -0.0007376946    -0.0030121616
9 H     0.0000738880    -0.0007615055     0.0014225307
10 C     0.0057814372    -0.0184620140    -0.0037994496
11 C     0.0044415072    -0.0007487149    -0.0026482536
12 C    -0.0068733824    -0.0072325606     0.0049045431
13 H    -0.0000394952    -0.0032053383     0.0004096929
14 N    -0.0023536628     0.0106024847     0.0003878865
15 H     0.0029766347     0.0011789125    -0.0011965332
16 H    -0.0027255971     0.0052510129     0.0021779236
17 N    -0.0026482307     0.0141335332     0.0003206454
18 C    -0.0058766296     0.0016606132    -0.0005312670
19 H    -0.0016461356    -0.0026378719     0.0020604452
20 H     0.0003734101     0.0005533650    -0.0014633169
21 C     0.0001338477    -0.0065033662     0.0000917363
22 C    -0.0031029414     0.0014294475    -0.0007605204
23 C     0.0020293691    -0.0070791559    -0.0020026881
24 N     0.0014386666     0.0025484536     0.0006148909
25 H    -0.0050137588    -0.0011784813    -0.0025175728
26 H     0.0026086040    -0.0014298806     0.0010092364
27 H    -0.0002208791     0.0045884309     0.0007395810
28 N     0.0022900796     0.0099027676     0.0016137739
29 C    -0.0152860520    -0.0065319339     0.0381737986
30 O    -0.0569548325     0.0642258881    -0.0020888339
31 O     0.0690527429    -0.0559571270    -0.0345666047
----------------------------------------------
cycle 3: E = -916.007131134  dE = -0.0020329  norm(grad) = 0.166765
Step    2 : Displace = [0m1.399e-01[0m/[0m2.950e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m2.786e-02[0m/[0m9.513e-02[0m (rms/max) E (change) = -916.0071311339 ([0m-2.033e-03[0m) Quality = [0m0.071[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.29836     2.30000    -0.00164
Hessian Eigenvalues: 2.25834e-02 2.30000e-02 2.30000e-02 ... 5.48944e-01 7.62478e-01 9.37561e-01

Geometry optimization cycle 4
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.153335   1.472701  -0.320731    0.026044  0.030449 -0.022767
   C  -0.647364   2.044886  -1.470321   -0.003135  0.051776 -0.039137
   C   0.765696   2.017886  -1.346204   -0.000700  0.052744 -0.039543
   C   1.045815   1.431425  -0.127141   -0.042375  0.030410 -0.027283
   N  -0.123240   1.087539   0.483062   -0.012543  0.012636  0.003879
   H  -1.217068   2.421371  -2.292533   -0.013475  0.057007 -0.033321
   H   1.483068   2.389216  -2.046440    0.011203  0.056849 -0.030156
   C   2.403573   1.210845   0.498193   -0.054017  0.012262 -0.011740
   H   2.307365   1.244097   1.576044   -0.071903  0.004123 -0.010433
   H   3.066814   2.018746   0.207667   -0.041964  0.009532  0.004434
   C   3.040446  -0.105750   0.118652   -0.058127  0.006839 -0.010605
   C   4.148734  -0.342214  -0.731252   -0.046634 -0.031016  0.009960
   C   2.658442  -1.345793   0.532607   -0.078570  0.004087 -0.022806
   H   4.722554   0.384272  -1.256953   -0.027049 -0.035355  0.021066
   N   3.497419  -2.244696  -0.043458   -0.089813 -0.029542 -0.002003
   H   1.866086  -1.605254   1.189855   -0.097220  0.018460 -0.035206
   H   3.500135  -3.230852   0.039591   -0.100936 -0.033411 -0.008456
   N   4.434965  -1.621509  -0.839806   -0.065461 -0.044844  0.014798
   C  -2.588293   1.203403   0.049521    0.034956  0.012598 -0.007991
   H  -3.248922   1.837640  -0.530631    0.020343  0.010995  0.004390
   H  -2.733236   1.444178   1.095589    0.046144  0.002768 -0.002541
   C  -2.984632  -0.235773  -0.186872    0.052380  0.005093 -0.007145
