Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-27 09:54:02
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpwvjuui58/constraints.txt 
Step    2 : Displace = [0m1.403e-01[0m/[0m2.854e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m2.949e-02[0m/[0m9.982e-02[0m (rms/max) E (change) = -915.9961526161 ([0m-4.598e-02[0m) Quality = [0m0.954[0m
Hessian Eigenvalues: 2.29812e-02 2.30000e-02 2.30000e-02 ... 5.05705e-01 5.60065e-01 8.33422e-01
Step    3 : Displace = [0m2.068e-01[0m/[0m4.644e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m9.430e-03[0m/[0m2.275e-02[0m (rms/max) E (change) = -916.0241744042 ([0m-2.802e-02[0m) Quality = [0m0.871[0m
Hessian Eigenvalues: 2.29099e-02 2.30000e-02 2.30000e-02 ... 5.12239e-01 6.21318e-01 8.40980e-01
Step    4 : Displace = [0m2.350e-01[0m/[0m5.447e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m1.467e-02[0m/[0m4.608e-02[0m (rms/max) E (change) = -916.0280218372 ([0m-3.847e-03[0m) Quality = [0m0.315[0m
Hessian Eigenvalues: 1.41837e-02 2.30000e-02 2.30000e-02 ... 5.94546e-01 8.04933e-01 9.08458e-01
Step    5 : Displace = [0m2.354e-01[0m/[0m4.872e-01[0m (rms/max) Trust = 2.828e-01 (=) Grad_T = [0m1.278e-02[0m/[0m3.523e-02[0m (rms/max) E (change) = -916.0368615864 ([0m-8.840e-03[0m) Quality = [0m0.651[0m
Hessian Eigenvalues: 1.26979e-02 2.30000e-02 2.30000e-02 ... 5.98718e-01 8.41731e-01 1.03906e+00
Step    6 : Displace = [0m2.368e-01[0m/[0m5.630e-01[0m (rms/max) Trust = 2.828e-01 (=) Grad_T = [0m1.185e-02[0m/[0m2.949e-02[0m (rms/max) E (change) = -916.0385202937 ([0m-1.659e-03[0m) Quality = [0m0.143[0m
Hessian Eigenvalues: 9.24760e-03 2.13473e-02 2.30000e-02 ... 8.28695e-01 9.15022e-01 1.10600e+00
Step    7 : Displace = [0m1.185e-01[0m/[0m2.890e-01[0m (rms/max) Trust = 1.184e-01 ([91m-[0m) Grad_T = [0m6.726e-03[0m/[0m1.564e-02[0m (rms/max) E (change) = -916.0476498364 ([0m-9.130e-03[0m) Quality = [0m0.654[0m
Hessian Eigenvalues: 9.29727e-03 2.14964e-02 2.29869e-02 ... 8.36638e-01 9.19310e-01 1.62445e+00
Step    8 : Displace = [0m1.220e-01[0m/[0m3.113e-01[0m (rms/max) Trust = 1.184e-01 (=) Grad_T = [0m1.153e-02[0m/[0m3.130e-02[0m (rms/max) E (change) = -916.0455940983 ([91m+2.056e-03[0m) Quality = [91m-0.329[0m
Hessian Eigenvalues: 7.60857e-03 2.10591e-02 2.28401e-02 ... 8.73577e-01 9.47848e-01 1.62518e+00
