
=== Relaxed scan: N-C distance = 1.20 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-02 13:11:03
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpgxwjxwc5/constraints.txt 
Dihedral 11-13-15-17
Dihedral 11-13-15-18
Dihedral 16-13-15-17
Dihedral 16-13-15-18
Dihedral 13-15-18-12
Dihedral 17-15-18-12
Dihedral 1-19-22-23
Dihedral 1-19-22-24
Dihedral 20-19-22-23
Dihedral 20-19-22-24
Dihedral 21-19-22-23
Dihedral 21-19-22-24
Dihedral 19-22-23-25
Dihedral 19-22-23-26
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-32
Translation-Y 1-32
Translation-Z 1-32
Rotation-A 1-32
Rotation-B 1-32
Rotation-C 1-32
<class 'geometric.internal.Distance'> : 34
<class 'geometric.internal.Angle'> : 42
<class 'geometric.internal.OutOfPlane'> : 14
<class 'geometric.internal.Dihedral'> : 80
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
Constraint                         Current      Target       Diff.
Distance 5-30                      1.20000     1.20000    -0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Ortho-Grad < 3.00e-04
>  Max-Ortho-Grad < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 5.135e-02/1.293e-01 (rms/max) Energy = -915.8367375692
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 5.05705e-01 8.02088e-01 1.04823e+00
Step    1 : Displace = [0m9.779e-02[0m/[0m1.983e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m4.058e-02[0m/[0m1.150e-01[0m (rms/max) E (change) = -915.8819346216 ([0m-4.520e-02[0m) Quality = [0m0.992[0m
Hessian Eigenvalues: 2.29777e-02 2.30000e-02 2.30000e-02 ... 5.73811e-01 8.08099e-01 1.05354e+00
Step    2 : Displace = [0m1.392e-01[0m/[0m2.865e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m2.576e-02[0m/[0m7.361e-02[0m (rms/max) E (change) = -915.9209000150 ([0m-3.897e-02[0m) Quality = [0m0.958[0m
Hessian Eigenvalues: 2.29592e-02 2.30000e-02 2.30000e-02 ... 5.50196e-01 8.23209e-01 1.05577e+00
Step    3 : Displace = [0m2.139e-01[0m/[0m4.795e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m9.210e-03[0m/[0m2.529e-02[0m (rms/max) E (change) = -915.9461203038 ([0m-2.522e-02[0m) Quality = [0m0.907[0m
Hessian Eigenvalues: 2.28194e-02 2.30000e-02 2.30000e-02 ... 6.21739e-01 8.24658e-01 1.06251e+00
Step    4 : Displace = [0m2.838e-01[0m/[0m7.256e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m1.836e-02[0m/[0m6.829e-02[0m (rms/max) E (change) = -915.9511477124 ([0m-5.027e-03[0m) Quality = [0m0.329[0m
Hessian Eigenvalues: 1.32387e-02 2.30000e-02 2.30000e-02 ... 7.94761e-01 9.15556e-01 1.07002e+00
Step    5 : Displace = [0m2.615e-01[0m/[0m6.343e-01[0m (rms/max) Trust = 2.828e-01 (=) Grad_T = [0m1.126e-02[0m/[0m2.718e-02[0m (rms/max) E (change) = -915.9651970755 ([0m-1.405e-02[0m) Quality = [0m0.774[0m
Hessian Eigenvalues: 1.22678e-02 2.30000e-02 2.30000e-02 ... 7.95311e-01 1.05668e+00 1.17821e+00
Step    6 : Displace = [0m1.459e-01[0m/[0m3.779e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [0m1.219e-02[0m/[0m2.625e-02[0m (rms/max) E (change) = -915.9687195621 ([0m-3.522e-03[0m) Quality = [0m0.291[0m
Hessian Eigenvalues: 8.61135e-03 1.95136e-02 2.30000e-02 ... 8.57408e-01 1.04438e+00 1.07756e+00
Step    7 : Displace = [0m3.169e-01[0m/[0m7.093e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m1.476e-02[0m/[0m2.877e-02[0m (rms/max) E (change) = -915.9638554488 ([91m+4.864e-03[0m) Quality = [91m-0.223[0m
Hessian Eigenvalues: 9.60293e-03 1.98757e-02 2.30000e-02 ... 8.20838e-01 1.05502e+00 1.14662e+00
Step    8 : Displace = [0m1.459e-01[0m/[0m2.991e-01[0m (rms/max) Trust = 1.500e-01 ([91m-[0m) Grad_T = [0m8.903e-03[0m/[0m2.170e-02[0m (rms/max) E (change) = -915.9765563339 ([0m-1.270e-02[0m) Quality = [0m0.764[0m
Hessian Eigenvalues: 9.54416e-03 1.99600e-02 2.29801e-02 ... 8.65898e-01 9.94859e-01 1.06800e+00
Step    9 : Displace = [0m2.072e-01[0m/[0m4.576e-01[0m (rms/max) Trust = 2.121e-01 ([92m+[0m) Grad_T = [0m7.188e-03[0m/[0m1.530e-02[0m (rms/max) E (change) = -915.9810277185 ([0m-4.471e-03[0m) Quality = [0m0.434[0m
Hessian Eigenvalues: 9.38491e-03 2.00632e-02 2.26075e-02 ... 9.36226e-01 1.03716e+00 1.08443e+00
Step   10 : Displace = [0m2.105e-01[0m/[0m6.056e-01[0m (rms/max) Trust = 2.121e-01 (=) Grad_T = [0m9.333e-03[0m/[0m2.333e-02[0m (rms/max) E (change) = -915.9847153169 ([0m-3.688e-03[0m) Quality = [0m0.366[0m
Hessian Eigenvalues: 6.74686e-03 1.89555e-02 2.25360e-02 ... 9.37309e-01 1.02776e+00 1.13940e+00
Step   11 : Displace = [0m2.070e-01[0m/[0m6.527e-01[0m (rms/max) Trust = 2.121e-01 (=) Grad_T = [0m1.207e-02[0m/[0m3.242e-02[0m (rms/max) E (change) = -915.9924797892 ([0m-7.764e-03[0m) Quality = [0m0.626[0m
Hessian Eigenvalues: 8.31960e-03 1.67269e-02 2.25519e-02 ... 9.41718e-01 1.02665e+00 1.12082e+00
Step   12 : Displace = [0m1.775e-01[0m/[0m4.858e-01[0m (rms/max) Trust = 2.121e-01 (=) Grad_T = [0m9.561e-03[0m/[0m2.235e-02[0m (rms/max) E (change) = -915.9948135834 ([0m-2.334e-03[0m) Quality = [0m0.299[0m
Hessian Eigenvalues: 8.40287e-03 1.49370e-02 2.14923e-02 ... 9.25162e-01 1.03037e+00 1.10703e+00
Step   13 : Displace = [0m1.281e-01[0m/[0m2.693e-01[0m (rms/max) Trust = 2.121e-01 (=) Grad_T = [0m6.953e-03[0m/[0m1.595e-02[0m (rms/max) E (change) = -915.9982222174 ([0m-3.409e-03[0m) Quality = [0m0.539[0m
Hessian Eigenvalues: 8.29137e-03 1.34719e-02 2.07304e-02 ... 1.02713e+00 1.03813e+00 1.16307e+00
Step   14 : Displace = [0m1.068e-01[0m/[0m3.193e-01[0m (rms/max) Trust = 2.121e-01 (=) Grad_T = [0m9.648e-03[0m/[0m4.182e-02[0m (rms/max) E (change) = -915.9996385959 ([0m-1.416e-03[0m) Quality = [0m0.288[0m
Hessian Eigenvalues: 7.31837e-03 1.19101e-02 1.91749e-02 ... 9.16171e-01 1.07019e+00 1.39419e+00
Step   15 : Displace = [0m2.231e-01[0m/[0m5.260e-01[0m (rms/max) Trust = 2.121e-01 (=) Grad_T = [0m9.257e-03[0m/[0m2.331e-02[0m (rms/max) E (change) = -916.0026664936 ([0m-3.028e-03[0m) Quality = [0m0.393[0m
Hessian Eigenvalues: 9.88500e-03 1.15352e-02 1.96101e-02 ... 9.32912e-01 1.05955e+00 1.20982e+00
Step   16 : Displace = [0m2.115e-01[0m/[0m4.270e-01[0m (rms/max) Trust = 2.121e-01 (=) Grad_T = [0m7.088e-03[0m/[0m2.141e-02[0m (rms/max) E (change) = -916.0060772397 ([0m-3.411e-03[0m) Quality = [0m0.326[0m
Hessian Eigenvalues: 1.01867e-02 1.15665e-02 1.97140e-02 ... 9.43097e-01 1.06219e+00 1.33261e+00
Step   17 : Displace = [0m1.500e-01[0m/[0m3.665e-01[0m (rms/max) Trust = 2.121e-01 (=) Grad_T = [0m1.084e-02[0m/[0m2.639e-02[0m (rms/max) E (change) = -916.0041613348 ([91m+1.916e-03[0m) Quality = [91m-0.269[0m
Hessian Eigenvalues: 8.85335e-03 1.25661e-02 1.97849e-02 ... 1.05392e+00 1.07401e+00 1.22632e+00
Step   18 : Displace = [0m7.909e-02[0m/[0m2.098e-01[0m (rms/max) Trust = 7.501e-02 ([91m-[0m) Grad_T = [0m4.859e-03[0m/[0m9.929e-03[0m (rms/max) E (change) = -916.0098881449 ([0m-5.727e-03[0m) Quality = [0m0.597[0m
Hessian Eigenvalues: 8.93619e-03 1.25815e-02 1.97660e-02 ... 1.03786e+00 1.12930e+00 1.58718e+00
Step   19 : Displace = [0m7.614e-02[0m/[0m1.745e-01[0m (rms/max) Trust = 7.501e-02 (=) Grad_T = [0m4.286e-03[0m/[0m1.001e-02[0m (rms/max) E (change) = -916.0112891058 ([0m-1.401e-03[0m) Quality = [0m0.338[0m
Hessian Eigenvalues: 8.93955e-03 1.28233e-02 1.98377e-02 ... 1.05205e+00 1.11999e+00 1.63051e+00
Step   20 : Displace = [0m7.445e-02[0m/[0m1.293e-01[0m (rms/max) Trust = 7.501e-02 (=) Grad_T = [0m3.225e-03[0m/[0m6.958e-03[0m (rms/max) E (change) = -916.0123927368 ([0m-1.104e-03[0m) Quality = [0m0.648[0m
Hessian Eigenvalues: 8.81747e-03 1.24683e-02 1.94695e-02 ... 1.05091e+00 1.13120e+00 1.56312e+00
Step   21 : Displace = [0m4.940e-02[0m/[0m1.032e-01[0m (rms/max) Trust = 7.501e-02 (=) Grad_T = [0m2.360e-03[0m/[0m7.363e-03[0m (rms/max) E (change) = -916.0128670943 ([0m-4.744e-04[0m) Quality = [0m0.491[0m
Hessian Eigenvalues: 8.46843e-03 1.22714e-02 1.70322e-02 ... 1.05603e+00 1.13085e+00 1.60330e+00
Step   22 : Displace = [0m3.938e-02[0m/[0m7.355e-02[0m (rms/max) Trust = 7.501e-02 (=) Grad_T = [0m1.719e-03[0m/[0m3.772e-03[0m (rms/max) E (change) = -916.0132905871 ([0m-4.235e-04[0m) Quality = [0m0.798[0m
Hessian Eigenvalues: 8.42928e-03 1.15537e-02 1.68808e-02 ... 1.05233e+00 1.13047e+00 1.66742e+00
Step   23 : Displace = [0m4.146e-02[0m/[0m8.733e-02[0m (rms/max) Trust = 1.061e-01 ([92m+[0m) Grad_T = [0m1.361e-03[0m/[0m3.670e-03[0m (rms/max) E (change) = -916.0134392178 ([0m-1.486e-04[0m) Quality = [0m0.500[0m
Hessian Eigenvalues: 8.17149e-03 1.05942e-02 1.67720e-02 ... 1.05749e+00 1.13036e+00 1.63771e+00
Step   24 : Displace = [0m3.618e-02[0m/[0m8.514e-02[0m (rms/max) Trust = 1.061e-01 (=) Grad_T = [0m8.228e-04[0m/[0m2.343e-03[0m (rms/max) E (change) = -916.0135681091 ([0m-1.289e-04[0m) Quality = [0m0.790[0m
Hessian Eigenvalues: 7.13867e-03 9.66720e-03 1.81785e-02 ... 1.05526e+00 1.15039e+00 1.63404e+00
Step   25 : Displace = [0m2.813e-02[0m/[0m7.661e-02[0m (rms/max) Trust = 1.500e-01 ([92m+[0m) Grad_T = [0m1.400e-03[0m/[0m3.870e-03[0m (rms/max) E (change) = -916.0135701370 ([0m-2.028e-06[0m) Quality = [0m0.017[0m
Hessian Eigenvalues: 6.68133e-03 9.50762e-03 1.84627e-02 ... 1.05454e+00 1.20110e+00 1.63683e+00
Step   26 : Displace = [0m9.609e-03[0m/[0m2.129e-02[0m (rms/max) Trust = 1.407e-02 ([91m-[0m) Grad_T = [0m4.728e-04[0m/[0m1.012e-03[0m (rms/max) E (change) = -916.0136484128 ([0m-7.828e-05[0m) Quality = [0m0.857[0m
Hessian Eigenvalues: 6.67198e-03 9.42137e-03 1.91621e-02 ... 1.05504e+00 1.19434e+00 1.66564e+00
Step   27 : Displace = [0m1.082e-02[0m/[0m2.287e-02[0m (rms/max) Trust = 1.989e-02 ([92m+[0m) Grad_T = [0m4.519e-04[0m/[0m9.630e-04[0m (rms/max) E (change) = -916.0136552436 ([0m-6.831e-06[0m) Quality = [0m0.254[0m
Hessian Eigenvalues: 6.56271e-03 8.90345e-03 1.84974e-02 ... 1.07927e+00 1.19455e+00 1.71286e+00
Step   28 : Displace = [0m5.349e-03[0m/[0m1.140e-02[0m (rms/max) Trust = 1.989e-02 (=) Grad_T = [92m1.571e-04[0m/[92m3.632e-04[0m (rms/max) E (change) = -916.0136701817 ([0m-1.494e-05[0m) Quality = [0m1.057[0m
Hessian Eigenvalues: 6.18567e-03 8.59233e-03 1.82239e-02 ... 1.08442e+00 1.19668e+00 1.70601e+00
Step   29 : Displace = [0m5.881e-03[0m/[0m1.306e-02[0m (rms/max) Trust = 2.813e-02 ([92m+[0m) Grad_T = [92m1.804e-04[0m/[92m3.454e-04[0m (rms/max) E (change) = -916.0136724047 ([0m-2.223e-06[0m) Quality = [0m0.572[0m
Hessian Eigenvalues: 5.35902e-03 7.68491e-03 1.63840e-02 ... 1.09266e+00 1.20419e+00 1.71254e+00
Step   30 : Displace = [0m4.792e-03[0m/[0m1.230e-02[0m (rms/max) Trust = 2.813e-02 (=) Grad_T = [92m6.119e-05[0m/[92m1.605e-04[0m (rms/max) E (change) = -916.0136749816 ([0m-2.577e-06[0m) Quality = [0m1.174[0m
Hessian Eigenvalues: 4.64883e-03 7.07705e-03 1.46479e-02 ... 1.10280e+00 1.20363e+00 1.70973e+00
Step   31 : Displace = [0m3.506e-03[0m/[0m9.585e-03[0m (rms/max) Trust = 3.978e-02 ([92m+[0m) Grad_T = [92m7.540e-05[0m/[92m1.545e-04[0m (rms/max) E (change) = -916.0136753586 ([92m-3.769e-07[0m) Quality = [0m0.446[0m
Hessian Eigenvalues: 4.23071e-03 6.94539e-03 1.36518e-02 ... 1.10148e+00 1.20576e+00 1.77717e+00
Step   32 : Displace = [92m6.370e-04[0m/[92m1.287e-03[0m (rms/max) Trust = 3.978e-02 (=) Grad_T = [92m1.969e-05[0m/[92m5.049e-05[0m (rms/max) E (change) = -916.0136757052 ([92m-3.466e-07[0m) Quality = [0m1.048[0m
Hessian Eigenvalues: 4.23071e-03 6.94539e-03 1.36518e-02 ... 1.10148e+00 1.20576e+00 1.77717e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 362.263 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
/home/bhabani/Kishore/Tangelo_2.0_hardware/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:168: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
	[Optimizer] Evaluating mu=0.000000 with 1 hardware jobs...
 	Iteration =  1
 	Chemical Potential (mu) =      0.0000000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.43566643e-15 1.20935052e-15 1.01608480e-15 8.86195874e-16
 8.20194918e-16 8.00561941e-16 7.39669356e-16 7.24316847e-16
 6.90234123e-16 6.78728826e-16 6.32127194e-16 5.82309997e-16
 5.39990676e-16 5.38862719e-16 4.65443861e-16 4.34148853e-16
 3.94986776e-16 3.68707045e-16 3.68262188e-16 3.47552899e-16
 3.08022049e-16 3.02937570e-16 2.78370525e-16 2.76291541e-16
 2.55724739e-16 2.20936033e-16 1.95063127e-16 1.86726103e-16
 1.75905219e-16 1.56125113e-16 1.43887197e-16 1.43268701e-16
 1.07920483e-16 9.30022490e-17 8.99173684e-17 4.62785484e-17
 4.50340845e-17 3.84912722e-17 3.20255006e-17 2.49715830e-17
 1.26367918e-17 9.80555505e-18 7.07167818e-18 1.43266097e-18
 7.15691585e-20 1.25662826e-18 3.06412771e-18 7.48124874e-18
 1.32505722e-17 1.52017795e-17 2.87504751e-17 3.46944695e-17
 3.85754959e-17 4.48809172e-17 5.42329785e-17 5.59067095e-17
 7.27028259e-17 7.45179925e-17 7.53085830e-17 1.19621876e-16
 1.32467903e-16 1.35401505e-16 1.53991499e-16 1.96665446e-16
 2.01054705e-16 2.02158123e-16 2.48097353e-16 2.93885326e-16
 2.99184003e-16 3.00259055e-16 3.16610207e-16 4.01797816e-16
