
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-20 18:34:41
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp250xt71n/constraints.txt 
Step   14 : Displace = [0m2.941e-02[0m/[0m8.119e-02[0m (rms/max) Trust = 3.416e-02 ([91m-[0m) Grad_T = [0m2.165e-03[0m/[0m4.789e-03[0m (rms/max) E (change) = -914.0757539967 ([0m-9.228e-04[0m) Quality = [0m0.761[0m
Hessian Eigenvalues: 1.07304e-02 1.92616e-02 2.22658e-02 ... 1.69025e+00 1.95479e+00 1.28024e+02
Step   15 : Displace = [0m4.252e-02[0m/[0m9.493e-02[0m (rms/max) Trust = 4.831e-02 ([92m+[0m) Grad_T = [0m1.981e-03[0m/[0m5.340e-03[0m (rms/max) E (change) = -914.0758289304 ([0m-7.493e-05[0m) Quality = [0m0.149[0m
Hessian Eigenvalues: 9.72209e-03 1.94385e-02 2.23051e-02 ... 1.68452e+00 1.95488e+00 1.28024e+02
Step   16 : Displace = [92m2.866e-04[0m/[92m8.950e-04[0m (rms/max) Trust = 2.126e-02 ([91m-[0m) Grad_T = [0m1.941e-03[0m/[0m5.235e-03[0m (rms/max) E (change) = -914.0758874187 ([0m-5.849e-05[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 9.72593e-03 1.94432e-02 2.23014e-02 ... 1.69072e+00 1.95087e+00 1.20028e+02
Step   17 : Displace = [0m3.147e-02[0m/[0m9.260e-02[0m (rms/max) Trust = 3.006e-02 ([92m+[0m) Grad_T = [0m8.743e-04[0m/[0m1.930e-03[0m (rms/max) E (change) = -914.0761464507 ([0m-2.590e-04[0m) Quality = [0m0.866[0m
Hessian Eigenvalues: 9.28762e-03 1.94364e-02 2.21545e-02 ... 1.69213e+00 1.95094e+00 1.16610e+02
Step   18 : Displace = [0m2.327e-02[0m/[0m4.490e-02[0m (rms/max) Trust = 4.252e-02 ([92m+[0m) Grad_T = [0m1.258e-03[0m/[0m2.694e-03[0m (rms/max) E (change) = -914.0761200550 ([91m+2.640e-05[0m) Quality = [91m-0.461[0m
Hessian Eigenvalues: 8.12046e-03 1.93918e-02 2.15881e-02 ... 1.73168e+00 1.95129e+00 1.16569e+02
Step   19 : Displace = [0m5.086e-03[0m/[0m1.015e-02[0m (rms/max) Trust = 1.163e-02 ([91m-[0m) Grad_T = [0m5.139e-04[0m/[0m1.504e-03[0m (rms/max) E (change) = -914.0761429397 ([0m-2.288e-05[0m) Quality = [0m0.648[0m
Hessian Eigenvalues: 8.08032e-03 1.94556e-02 2.16892e-02 ... 1.68885e+00 1.97532e+00 1.16567e+02
Step   20 : Displace = [0m8.205e-03[0m/[0m1.890e-02[0m (rms/max) Trust = 1.163e-02 (=) Grad_T = [0m6.727e-04[0m/[0m1.729e-03[0m (rms/max) E (change) = -914.0761371075 ([91m+5.832e-06[0m) Quality = [91m-0.167[0m
Hessian Eigenvalues: 8.04963e-03 1.95117e-02 2.12462e-02 ... 1.75279e+00 2.11634e+00 1.16533e+02
Step   21 : Displace = [92m5.366e-04[0m/[92m1.304e-03[0m (rms/max) Trust = 4.103e-03 ([91m-[0m) Grad_T = [0m6.291e-04[0m/[0m1.594e-03[0m (rms/max) E (change) = -914.0761350252 ([0m+2.082e-06[0m) Quality = [0m1.014[0m
Hessian Eigenvalues: 8.04927e-03 1.95078e-02 2.12469e-02 ... 1.81841e+00 2.19393e+00 1.16541e+02
Step   22 : Displace = [0m4.288e-03[0m/[0m8.409e-03[0m (rms/max) Trust = 5.802e-03 ([92m+[0m) Grad_T = [0m4.416e-04[0m/[0m1.021e-03[0m (rms/max) E (change) = -914.0761513230 ([0m-1.630e-05[0m) Quality = [0m0.594[0m
Hessian Eigenvalues: 8.02994e-03 1.96026e-02 2.08045e-02 ... 1.81926e+00 2.07024e+00 1.16533e+02
Step   23 : Displace = [0m5.613e-03[0m/[0m9.872e-03[0m (rms/max) Trust = 5.802e-03 (=) Grad_T = [0m4.743e-04[0m/[0m1.064e-03[0m (rms/max) E (change) = -914.0761445506 ([91m+6.772e-06[0m) Quality = [91m-0.651[0m
Hessian Eigenvalues: 7.98269e-03 1.96027e-02 2.06926e-02 ... 1.82137e+00 2.17409e+00 1.16536e+02
Step   24 : Displace = [92m2.132e-04[0m/[92m4.698e-04[0m (rms/max) Trust = 2.806e-03 ([91m-[0m) Grad_T = [0m4.520e-04[0m/[0m1.015e-03[0m (rms/max) E (change) = -914.0761520606 ([0m-7.510e-06[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 7.98254e-03 1.96026e-02 2.06883e-02 ... 1.78429e+00 2.13279e+00 1.16393e+02
Step   25 : Displace = [0m3.516e-03[0m/[0m6.759e-03[0m (rms/max) Trust = 3.969e-03 ([92m+[0m) Grad_T = [92m1.628e-04[0m/[92m4.464e-04[0m (rms/max) E (change) = -914.0761615836 ([0m-9.523e-06[0m) Quality = [0m0.849[0m
Hessian Eigenvalues: 8.04604e-03 1.96135e-02 2.04667e-02 ... 1.77694e+00 2.03945e+00 1.16373e+02
Step   26 : Displace = [0m1.677e-03[0m/[0m4.220e-03[0m (rms/max) Trust = 5.613e-03 ([92m+[0m) Grad_T = [92m1.641e-04[0m/[92m4.448e-04[0m (rms/max) E (change) = -914.0761625512 ([92m-9.677e-07[0m) Quality = [0m0.345[0m
Hessian Eigenvalues: 8.09827e-03 1.92992e-02 2.02596e-02 ... 1.79315e+00 2.20439e+00 1.16268e+02
Step   27 : Displace = [92m9.965e-04[0m/[0m2.216e-03[0m (rms/max) Trust = 5.613e-03 (=) Grad_T = [92m4.900e-05[0m/[92m1.772e-04[0m (rms/max) E (change) = -914.0761578065 ([0m+4.745e-06[0m) Quality = [0m1.007[0m
Hessian Eigenvalues: 8.04611e-03 1.90723e-02 2.01704e-02 ... 1.78380e+00 2.15697e+00 1.16268e+02
Step   28 : Displace = [92m5.034e-04[0m/[92m1.484e-03[0m (rms/max) Trust = 7.938e-03 ([92m+[0m) Grad_T = [92m5.111e-05[0m/[92m1.864e-04[0m (rms/max) E (change) = -914.0761605528 ([0m-2.746e-06[0m) Quality = [0m0.977[0m
Hessian Eigenvalues: 7.93297e-03 1.48429e-02 1.96170e-02 ... 1.79522e+00 2.23664e+00 1.16260e+02
Step   29 : Displace = [92m3.631e-04[0m/[92m8.100e-04[0m (rms/max) Trust = 1.123e-02 ([92m+[0m) Grad_T = [92m3.855e-05[0m/[92m1.555e-04[0m (rms/max) E (change) = -914.0761609358 ([92m-3.830e-07[0m) Quality = [0m1.080[0m
Hessian Eigenvalues: 7.93297e-03 1.48429e-02 1.96170e-02 ... 1.79522e+00 2.23664e+00 1.16260e+02
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 380.012 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
/home/bhabani/Kishore/Tangelo_2.0/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:155: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.52426404e-15 1.07158350e-15 9.39663094e-16 9.09654569e-16
 8.87241962e-16 8.34599916e-16 7.43072699e-16 6.80623846e-16
 6.64101222e-16 6.54630987e-16 6.28452158e-16 5.79710190e-16
 5.41100033e-16 5.28009031e-16 5.18888030e-16 5.00266799e-16
 4.91148190e-16 4.23513945e-16 4.14203566e-16 3.69652140e-16
 3.67679529e-16 3.13328836e-16 2.73835685e-16 2.46324038e-16
 2.19141933e-16 1.99147399e-16 1.87316480e-16 1.87111512e-16
 1.70485014e-16 1.52838165e-16 1.46860934e-16 1.19707018e-16
 9.74497619e-17 9.11614480e-17 8.53681623e-17 6.34198200e-17
 5.00016470e-17 4.74454115e-17 3.60692791e-17 3.55033043e-17
 2.01802079e-17 1.59372446e-17 8.61907359e-18 1.40373692e-18
 2.16840434e-19 2.91833375e-19 1.18512389e-18 5.41258327e-18
 6.44142539e-18 9.55105668e-18 2.32429605e-17 2.52900979e-17
 2.64203954e-17 4.40366298e-17 5.85865472e-17 6.31919215e-17
 7.06350732e-17 8.31789647e-17 1.04719343e-16 1.21841378e-16
 1.37218225e-16 1.58450009e-16 1.62135562e-16 2.02350357e-16
 2.14201795e-16 2.35790485e-16 2.59576483e-16 2.74261650e-16
 3.05400365e-16 3.32769368e-16 3.53760888e-16 3.86442644e-16
 4.35692931e-16 4.53271466e-16 4.74446871e-16 5.31646212e-16
 5.31661047e-16 5.34697688e-16 5.36680222e-16 6.00759381e-16
 6.23894754e-16 6.84406957e-16 7.10230761e-16 7.42098402e-16
 8.22381850e-16 8.42431251e-16 1.16738109e-15 1.16948892e-15
 1.22725664e-15 1.33560487e-15 1.56680794e-15 1.69407652e-15
 1.94336990e-15 1.89889242e-06 4.84880889e-06 2.88846245e-05
 3.81139128e-05 1.24972858e-04 3.76369315e-04 1.07859683e-03
 3.04788882e-03 3.76736518e-03 9.28271295e-03 1.92942889e-02
 8.99231367e-01 9.33313001e-01 1.06595265e+00 1.26682643e+00
 1.94382912e+00 1.98230926e+00 1.98912284e+00 1.99304155e+00
 1.99483338e+00 1.99499132e+00 1.99818146e+00 1.99829598e+00
 1.99867594e+00 1.99898339e+00 1.99906777e+00 1.99967890e+00
 1.99992721e+00 1.99996147e+00 1.99997019e+00 1.99998767e+00
 1.99998787e+00 1.99998928e+00 1.99999539e+00 1.99999659e+00
 1.99999816e+00 1.99999896e+00 1.99999952e+00 1.99999960e+00
 1.99999996e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
