
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-01 12:47:19
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp4smiu4ui/constraints.txt 
Dihedral 4-5-30-32
Dihedral 4-8-11-12
Dihedral 4-8-11-13
Dihedral 9-8-11-12
Dihedral 9-8-11-13
Dihedral 10-8-11-12
Dihedral 10-8-11-13
Dihedral 8-11-12-14
Dihedral 8-11-12-18
Dihedral 13-11-12-14
Dihedral 13-11-12-18
Dihedral 8-11-13-15
Dihedral 8-11-13-16
Dihedral 12-11-13-15
Dihedral 12-11-13-16
Dihedral 11-12-18-15
Dihedral 14-12-18-15
Dihedral 11-13-15-17
Dihedral 11-13-15-18
Dihedral 16-13-15-17
Dihedral 16-13-15-18
Dihedral 13-15-18-12
Dihedral 17-15-18-12
Dihedral 1-19-22-23
Dihedral 1-19-22-24
Dihedral 20-19-22-23
Dihedral 20-19-22-24
Dihedral 21-19-22-23
Dihedral 21-19-22-24
Dihedral 19-22-23-25
Dihedral 19-22-23-26
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-32
Translation-Y 1-32
Translation-Z 1-32
Rotation-A 1-32
Rotation-B 1-32
Rotation-C 1-32
<class 'geometric.internal.Distance'> : 34
<class 'geometric.internal.Angle'> : 42
<class 'geometric.internal.OutOfPlane'> : 14
<class 'geometric.internal.Dihedral'> : 80
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
Constraint                         Current      Target       Diff.
Distance 5-30                      0.70000     0.70000    -0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Ortho-Grad < 3.00e-04
>  Max-Ortho-Grad < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 1.012e-01/3.774e-01 (rms/max) Energy = -913.8907753656
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 7.43764e-01 7.89298e-01 1.28928e+02
Step    1 : Displace = [0m1.003e-01[0m/[0m3.475e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m5.225e-02[0m/[0m1.617e-01[0m (rms/max) E (change) = -913.9837534994 ([0m-9.298e-02[0m) Quality = [0m0.735[0m
Hessian Eigenvalues: 2.28311e-02 2.30000e-02 2.30000e-02 ... 7.53905e-01 1.24482e+00 1.29270e+02
Step    2 : Displace = [92m7.126e-05[0m/[92m1.918e-04[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m5.222e-02[0m/[0m1.616e-01[0m (rms/max) E (change) = -913.9838187709 ([0m-6.527e-05[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 2.25623e-02 2.30000e-02 2.30000e-02 ... 8.69465e-01 1.62022e+00 1.21394e+02
Step    3 : Displace = [0m1.372e-01[0m/[0m3.278e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m2.440e-02[0m/[0m7.789e-02[0m (rms/max) E (change) = -914.0269834369 ([0m-4.316e-02[0m) Quality = [0m0.846[0m
Hessian Eigenvalues: 2.27939e-02 2.30000e-02 2.30000e-02 ... 7.36058e-01 1.39850e+00 1.18716e+02
Step    4 : Displace = [0m3.248e-03[0m/[0m1.091e-02[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m2.382e-02[0m/[0m7.526e-02[0m (rms/max) E (change) = -914.0280360405 ([0m-1.053e-03[0m) Quality = [0m0.982[0m
Hessian Eigenvalues: 2.28798e-02 2.30000e-02 2.30000e-02 ... 9.28657e-01 1.93936e+00 1.16716e+02
Step    5 : Displace = [0m2.887e-01[0m/[0m6.450e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m1.506e-02[0m/[0m4.635e-02[0m (rms/max) E (change) = -914.0354582286 ([0m-7.422e-03[0m) Quality = [0m0.209[0m
Hessian Eigenvalues: 1.55460e-02 2.30000e-02 2.30000e-02 ... 9.13524e-01 1.87518e+00 1.16700e+02
Step    6 : Displace = [0m1.410e-01[0m/[0m3.490e-01[0m (rms/max) Trust = 1.414e-01 ([91m-[0m) Grad_T = [0m9.956e-03[0m/[0m3.076e-02[0m (rms/max) E (change) = -914.0535817954 ([0m-1.812e-02[0m) Quality = [0m0.709[0m
Hessian Eigenvalues: 1.57812e-02 2.27556e-02 2.30000e-02 ... 1.74792e+00 1.95663e+00 1.16661e+02
Step    7 : Displace = [0m1.669e-03[0m/[0m3.203e-03[0m (rms/max) Trust = 1.414e-01 (=) Grad_T = [0m9.861e-03[0m/[0m3.032e-02[0m (rms/max) E (change) = -914.0537228490 ([0m-1.411e-04[0m) Quality = [0m0.997[0m
Hessian Eigenvalues: 1.58210e-02 2.29636e-02 2.30000e-02 ... 1.31155e+00 2.11961e+00 1.16315e+02
Step    8 : Displace = [0m2.086e-01[0m/[0m3.897e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m5.885e-03[0m/[0m1.523e-02[0m (rms/max) E (change) = -914.0672881691 ([0m-1.357e-02[0m) Quality = [0m0.897[0m
Hessian Eigenvalues: 1.49181e-02 2.17174e-02 2.30000e-02 ... 1.27842e+00 2.07082e+00 1.16224e+02
Step    9 : Displace = [0m2.853e-01[0m/[0m5.814e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m6.943e-03[0m/[0m1.333e-02[0m (rms/max) E (change) = -914.0644281929 ([91m+2.860e-03[0m) Quality = [91m-0.289[0m
Hessian Eigenvalues: 1.71729e-02 2.19137e-02 2.30000e-02 ... 1.38364e+00 2.05125e+00 1.16247e+02
Step   10 : Displace = [0m1.420e-01[0m/[0m2.956e-01[0m (rms/max) Trust = 1.414e-01 ([91m-[0m) Grad_T = [0m4.353e-03[0m/[0m1.016e-02[0m (rms/max) E (change) = -914.0712299926 ([0m-6.802e-03[0m) Quality = [0m1.032[0m
Hessian Eigenvalues: 1.71303e-02 2.17587e-02 2.30000e-02 ... 1.20629e+00 2.05218e+00 1.16142e+02
Step   11 : Displace = [0m1.732e-01[0m/[0m3.525e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m9.545e-03[0m/[0m3.351e-02[0m (rms/max) E (change) = -914.0679908567 ([91m+3.239e-03[0m) Quality = [91m-0.721[0m
Hessian Eigenvalues: 1.63824e-02 1.90866e-02 2.29631e-02 ... 1.24346e+00 2.21813e+00 1.16150e+02
Step   12 : Displace = [0m9.518e-02[0m/[0m2.464e-01[0m (rms/max) Trust = 8.660e-02 ([91m-[0m) Grad_T = [0m3.688e-03[0m/[0m9.389e-03[0m (rms/max) E (change) = -914.0739884143 ([0m-5.998e-03[0m) Quality = [0m0.789[0m
Hessian Eigenvalues: 1.63198e-02 1.91000e-02 2.29649e-02 ... 1.27012e+00 2.34233e+00 1.16141e+02
Step   13 : Displace = [0m1.150e-01[0m/[0m2.564e-01[0m (rms/max) Trust = 1.225e-01 ([92m+[0m) Grad_T = [0m7.183e-03[0m/[0m1.938e-02[0m (rms/max) E (change) = -914.0725115354 ([91m+1.477e-03[0m) Quality = [91m-0.626[0m
Hessian Eigenvalues: 1.31931e-02 1.96167e-02 2.28382e-02 ... 1.31313e+00 2.39796e+00 1.16117e+02
Step   14 : Displace = [0m5.808e-02[0m/[0m1.388e-01[0m (rms/max) Trust = 5.749e-02 ([91m-[0m) Grad_T = [0m2.559e-03[0m/[0m7.308e-03[0m (rms/max) E (change) = -914.0755105428 ([0m-2.999e-03[0m) Quality = [0m0.982[0m
Hessian Eigenvalues: 1.28422e-02 1.92887e-02 2.28410e-02 ... 1.28533e+00 2.38465e+00 1.16079e+02
Step   15 : Displace = [0m3.500e-02[0m/[0m8.822e-02[0m (rms/max) Trust = 8.130e-02 ([92m+[0m) Grad_T = [0m4.017e-03[0m/[0m1.601e-02[0m (rms/max) E (change) = -914.0752664101 ([91m+2.441e-04[0m) Quality = [91m-0.331[0m
Hessian Eigenvalues: 1.13525e-02 1.92328e-02 2.25346e-02 ... 1.28381e+00 2.38391e+00 1.16075e+02
Step   16 : Displace = [0m2.971e-02[0m/[0m6.335e-02[0m (rms/max) Trust = 1.750e-02 ([91m-[0m) Grad_T = [0m5.591e-03[0m/[0m1.864e-02[0m (rms/max) E (change) = -914.0744840026 ([0m+7.824e-04[0m) Quality = [0m0.966[0m
Hessian Eigenvalues: 1.13424e-02 1.92183e-02 2.25344e-02 ... 1.28375e+00 2.39611e+00 1.16048e+02
Step   17 : Displace = [0m2.183e-03[0m/[0m4.887e-03[0m (rms/max) Trust = 2.475e-02 ([92m+[0m) Grad_T = [0m5.736e-03[0m/[0m1.883e-02[0m (rms/max) E (change) = -914.0743919844 ([0m+9.202e-05[0m) Quality = [0m0.999[0m
Hessian Eigenvalues: 1.13443e-02 1.92188e-02 2.25344e-02 ... 1.22982e+00 2.37627e+00 1.16022e+02
Step   18 : Displace = [0m4.650e-02[0m/[0m1.026e-01[0m (rms/max) Trust = 3.500e-02 ([92m+[0m) Grad_T = [0m8.492e-03[0m/[0m2.315e-02[0m (rms/max) E (change) = -914.0716013636 ([0m+2.791e-03[0m) Quality = [0m0.935[0m
Hessian Eigenvalues: 1.13437e-02 1.92178e-02 2.25267e-02 ... 1.23635e+00 2.06728e+00 1.15969e+02
Step   19 : Displace = [0m4.896e-02[0m/[0m1.078e-01[0m (rms/max) Trust = 4.950e-02 ([92m+[0m) Grad_T = [0m5.175e-03[0m/[0m1.775e-02[0m (rms/max) E (change) = -914.0746590710 ([0m-3.058e-03[0m) Quality = [0m1.011[0m
Hessian Eigenvalues: 1.13438e-02 1.92178e-02 2.25302e-02 ... 1.21531e+00 2.08331e+00 1.15992e+02
Step   20 : Displace = [0m2.673e-03[0m/[0m5.794e-03[0m (rms/max) Trust = 7.001e-02 ([92m+[0m) Grad_T = [0m5.347e-03[0m/[0m1.802e-02[0m (rms/max) E (change) = -914.0745402157 ([0m+1.189e-04[0m) Quality = [0m1.002[0m
Hessian Eigenvalues: 1.13439e-02 1.92175e-02 2.25303e-02 ... 1.24526e+00 2.10873e+00 1.16000e+02
Step   21 : Displace = [0m1.066e-01[0m/[0m2.401e-01[0m (rms/max) Trust = 9.900e-02 ([92m+[0m) Grad_T = [0m2.173e-03[0m/[0m7.587e-03[0m (rms/max) E (change) = -914.0759926488 ([0m-1.452e-03[0m) Quality = [0m0.805[0m
Hessian Eigenvalues: 1.07043e-02 1.90996e-02 2.25616e-02 ... 1.26582e+00 2.09520e+00 1.16013e+02
Step   22 : Displace = [0m3.861e-02[0m/[0m8.892e-02[0m (rms/max) Trust = 1.400e-01 ([92m+[0m) Grad_T = [0m2.611e-03[0m/[0m6.787e-03[0m (rms/max) E (change) = -914.0758441033 ([91m+1.485e-04[0m) Quality = [91m-0.433[0m
Hessian Eigenvalues: 1.03110e-02 1.98929e-02 2.25325e-02 ... 1.23867e+00 2.17319e+00 1.16002e+02
Step   23 : Displace = [0m1.575e-02[0m/[0m3.667e-02[0m (rms/max) Trust = 1.931e-02 ([91m-[0m) Grad_T = [0m1.108e-03[0m/[0m2.277e-03[0m (rms/max) E (change) = -914.0760931700 ([0m-2.491e-04[0m) Quality = [0m0.716[0m
Hessian Eigenvalues: 1.03139e-02 1.97092e-02 2.23293e-02 ... 1.23303e+00 2.17735e+00 1.15996e+02
Step   24 : Displace = [92m3.313e-04[0m/[92m8.498e-04[0m (rms/max) Trust = 1.931e-02 (=) Grad_T = [0m1.056e-03[0m/[0m2.161e-03[0m (rms/max) E (change) = -914.0760962182 ([0m-3.048e-06[0m) Quality = [0m0.990[0m
Hessian Eigenvalues: 1.03122e-02 1.97288e-02 2.23717e-02 ... 1.23406e+00 2.06201e+00 1.15989e+02
Step   25 : Displace = [0m1.843e-02[0m/[0m4.653e-02[0m (rms/max) Trust = 2.730e-02 ([92m+[0m) Grad_T = [0m4.521e-04[0m/[0m1.350e-03[0m (rms/max) E (change) = -914.0761536324 ([0m-5.741e-05[0m) Quality = [0m0.732[0m
Hessian Eigenvalues: 1.01275e-02 1.97303e-02 2.23117e-02 ... 1.23409e+00 2.08095e+00 1.15969e+02
Step   26 : Displace = [0m7.029e-03[0m/[0m1.956e-02[0m (rms/max) Trust = 2.730e-02 (=) Grad_T = [0m3.814e-04[0m/[0m8.902e-04[0m (rms/max) E (change) = -914.0761652645 ([0m-1.163e-05[0m) Quality = [0m0.503[0m
Hessian Eigenvalues: 9.55439e-03 1.97338e-02 2.18867e-02 ... 1.23423e+00 2.10998e+00 1.15983e+02
Step   27 : Displace = [0m3.509e-03[0m/[0m7.091e-03[0m (rms/max) Trust = 2.730e-02 (=) Grad_T = [92m2.709e-04[0m/[0m7.116e-04[0m (rms/max) E (change) = -914.0761549259 ([0m+1.034e-05[0m) Quality = [0m1.916[0m
Hessian Eigenvalues: 9.62287e-03 1.97321e-02 2.16011e-02 ... 1.24036e+00 2.05002e+00 1.15981e+02
Step   28 : Displace = [0m2.593e-03[0m/[0m5.242e-03[0m (rms/max) Trust = 3.861e-02 ([92m+[0m) Grad_T = [92m1.599e-04[0m/[0m5.743e-04[0m (rms/max) E (change) = -914.0761581124 ([0m-3.186e-06[0m) Quality = [0m0.624[0m
Hessian Eigenvalues: 9.63675e-03 1.95084e-02 2.08530e-02 ... 1.23477e+00 2.25159e+00 1.15962e+02
Step   29 : Displace = [0m1.201e-03[0m/[0m3.253e-03[0m (rms/max) Trust = 3.861e-02 (=) Grad_T = [92m1.048e-04[0m/[92m2.785e-04[0m (rms/max) E (change) = -914.0761650754 ([0m-6.963e-06[0m) Quality = [0m0.919[0m
Hessian Eigenvalues: 9.35573e-03 1.89987e-02 1.99111e-02 ... 1.23531e+00 2.11736e+00 1.15987e+02
Step   30 : Displace = [0m1.738e-03[0m/[0m3.589e-03[0m (rms/max) Trust = 5.461e-02 ([92m+[0m) Grad_T = [92m5.017e-05[0m/[92m1.284e-04[0m (rms/max) E (change) = -914.0761605329 ([0m+4.542e-06[0m) Quality = [0m1.028[0m
Hessian Eigenvalues: 8.93828e-03 1.69668e-02 1.98827e-02 ... 1.23648e+00 2.19132e+00 1.15986e+02
Step   31 : Displace = [92m4.886e-04[0m/[92m9.104e-04[0m (rms/max) Trust = 7.723e-02 ([92m+[0m) Grad_T = [92m3.440e-05[0m/[92m1.346e-04[0m (rms/max) E (change) = -914.0761596169 ([92m+9.161e-07[0m) Quality = [0m0.974[0m
Hessian Eigenvalues: 8.93828e-03 1.69668e-02 1.98827e-02 ... 1.23648e+00 2.19132e+00 1.15986e+02
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 491.288 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
/home/bhabani/Kishore/Tangelo_2.0/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:155: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.74166093e-15 1.16375780e-15 9.83887050e-16 9.07670444e-16
 8.97102281e-16 8.27427706e-16 7.78428756e-16 7.69976546e-16
 7.10584759e-16 6.52036143e-16 6.51309844e-16 6.49215239e-16
 5.55043512e-16 5.19454185e-16 4.97303943e-16 4.51769673e-16
 3.71441264e-16 3.40164221e-16 3.39903042e-16 3.13826085e-16
 3.09174554e-16 2.91599339e-16 2.48664773e-16 2.37290116e-16
 2.27825593e-16 2.09412666e-16 2.06192003e-16 1.86482774e-16
 1.63061813e-16 1.55696385e-16 1.51584793e-16 1.35500986e-16
 1.20417315e-16 1.05382172e-16 1.04675186e-16 1.01512240e-16
 7.43934279e-17 6.08878687e-17 5.61074211e-17 4.47835600e-17
 3.37860583e-17 2.42961405e-17 2.29829656e-17 1.84570119e-17
 1.12642268e-17 3.95448467e-18 4.96910178e-18 7.44556098e-18
 9.91770630e-18 1.35297350e-17 2.93956744e-17 3.39630242e-17
 3.98934440e-17 4.13222756e-17 4.14879742e-17 6.70409637e-17
 7.49203977e-17 1.01059865e-16 1.03222760e-16 1.36509445e-16
 1.39872706e-16 1.53697658e-16 1.58875429e-16 1.87299179e-16
 2.15105711e-16 2.21819382e-16 2.29482979e-16 2.35540284e-16
 2.75415185e-16 3.30420474e-16 4.00752423e-16 4.03613008e-16
 4.20083426e-16 4.59523987e-16 4.96163455e-16 5.17466789e-16
 5.79504242e-16 6.07563332e-16 6.64760086e-16 7.54950700e-16
 7.62486374e-16 8.51427867e-16 8.75665554e-16 8.76265728e-16
 9.13530715e-16 9.22972662e-16 1.01420414e-15 1.03242800e-15
 1.16377858e-15 1.27442595e-15 1.48220229e-15 1.63439151e-15
