
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-18 10:45:35
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpl_hv48vo/constraints.txt 
Dihedral 4-5-30-32
Dihedral 4-8-11-12
Dihedral 4-8-11-13
Dihedral 9-8-11-12
Dihedral 9-8-11-13
Dihedral 10-8-11-12
Dihedral 10-8-11-13
Dihedral 8-11-12-14
Dihedral 8-11-12-18
Dihedral 13-11-12-14
Dihedral 13-11-12-18
Dihedral 8-11-13-15
Dihedral 8-11-13-16
Dihedral 12-11-13-15
Dihedral 12-11-13-16
Dihedral 11-12-18-15
Dihedral 14-12-18-15
Dihedral 11-13-15-17
Dihedral 11-13-15-18
Dihedral 16-13-15-17
Dihedral 16-13-15-18
Dihedral 13-15-18-12
Dihedral 17-15-18-12
Dihedral 1-19-22-23
Dihedral 1-19-22-24
Dihedral 20-19-22-23
Dihedral 20-19-22-24
Dihedral 21-19-22-23
Dihedral 21-19-22-24
Dihedral 19-22-23-25
Dihedral 19-22-23-26
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-32
Translation-Y 1-32
Translation-Z 1-32
Rotation-A 1-32
Rotation-B 1-32
Rotation-C 1-32
<class 'geometric.internal.Distance'> : 34
<class 'geometric.internal.Angle'> : 42
<class 'geometric.internal.OutOfPlane'> : 14
<class 'geometric.internal.Dihedral'> : 80
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
Constraint                         Current      Target       Diff.
Distance 5-30                      0.70000     0.70000    -0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Ortho-Grad < 3.00e-04
>  Max-Ortho-Grad < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 1.012e-01/3.774e-01 (rms/max) Energy = -913.8907753656
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 7.43764e-01 7.89298e-01 1.28928e+02
Step    1 : Displace = [0m1.003e-01[0m/[0m3.475e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m5.225e-02[0m/[0m1.617e-01[0m (rms/max) E (change) = -913.9837534994 ([0m-9.298e-02[0m) Quality = [0m0.735[0m
Hessian Eigenvalues: 2.28311e-02 2.30000e-02 2.30000e-02 ... 7.53905e-01 1.24482e+00 1.29270e+02
Step    2 : Displace = [92m4.664e-04[0m/[92m1.250e-03[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m5.206e-02[0m/[0m1.611e-01[0m (rms/max) E (change) = -913.9840915870 ([0m-3.381e-04[0m) Quality = [0m0.999[0m
Hessian Eigenvalues: 2.25085e-02 2.30000e-02 2.30000e-02 ... 8.53813e-01 1.58821e+00 1.28922e+02
Step    3 : Displace = [0m1.363e-01[0m/[0m3.268e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m2.406e-02[0m/[0m7.567e-02[0m (rms/max) E (change) = -914.0277323137 ([0m-4.364e-02[0m) Quality = [0m0.846[0m
Hessian Eigenvalues: 2.28231e-02 2.30000e-02 2.30000e-02 ... 7.33924e-01 1.38699e+00 1.29205e+02
Step    4 : Displace = [92m4.742e-06[0m/[92m1.715e-05[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m2.406e-02[0m/[0m7.567e-02[0m (rms/max) E (change) = -914.0277515683 ([0m-1.925e-05[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 2.28091e-02 2.30000e-02 2.30000e-02 ... 7.88169e-01 2.14655e+00 1.48965e+01
Step    5 : Displace = [0m3.093e-01[0m/[0m6.238e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m1.698e-02[0m/[0m6.128e-02[0m (rms/max) E (change) = -914.0441224597 ([0m-1.637e-02[0m) Quality = [0m0.446[0m
Hessian Eigenvalues: 1.93930e-02 2.30000e-02 2.30000e-02 ... 9.30973e-01 2.21639e+00 1.50011e+01
Step    6 : Displace = [0m3.081e-01[0m/[0m6.973e-01[0m (rms/max) Trust = 2.828e-01 (=) Grad_T = [0m1.074e-02[0m/[0m2.651e-02[0m (rms/max) E (change) = -914.0555665274 ([0m-1.144e-02[0m) Quality = [0m0.429[0m
Hessian Eigenvalues: 1.91191e-02 2.29275e-02 2.30000e-02 ... 9.80057e-01 2.15257e+00 1.50234e+01
Step    7 : Displace = [0m2.888e-01[0m/[0m7.982e-01[0m (rms/max) Trust = 2.828e-01 (=) Grad_T = [0m2.904e-02[0m/[0m9.737e-02[0m (rms/max) E (change) = -914.0254445682 ([91m+3.012e-02[0m) Quality = [91m-1.420[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 1.91191e-02 2.29275e-02 2.30000e-02 ... 9.80057e-01 2.15257e+00 1.50234e+01
Step    8 : Displace = [0m1.467e-01[0m/[0m3.610e-01[0m (rms/max) Trust = 1.414e-01 ([1;91mx[0m) Grad_T = [0m1.250e-02[0m/[0m4.305e-02[0m (rms/max) E (change) = -914.0604525608 ([0m-4.886e-03[0m) Quality = [0m0.314[0m
Hessian Eigenvalues: 1.92671e-02 2.27928e-02 2.30000e-02 ... 1.21562e+00 2.17723e+00 1.50199e+01
Step    9 : Displace = [0m3.100e-03[0m/[0m8.180e-03[0m (rms/max) Trust = 1.414e-01 (=) Grad_T = [0m1.279e-02[0m/[0m4.437e-02[0m (rms/max) E (change) = -914.0600020436 ([0m+4.505e-04[0m) Quality = [0m1.009[0m
Hessian Eigenvalues: 1.92154e-02 2.28092e-02 2.29840e-02 ... 2.05364e+00 2.26703e+00 1.49210e+01
Step   10 : Displace = [92m2.324e-04[0m/[92m6.134e-04[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m1.277e-02[0m/[0m4.427e-02[0m (rms/max) E (change) = -914.0600373370 ([0m-3.529e-05[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 1.92174e-02 2.28103e-02 2.29827e-02 ... 2.04551e+00 2.33428e+00 1.49200e+01
Step   11 : Displace = [92m2.757e-04[0m/[92m7.278e-04[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m1.274e-02[0m/[0m4.415e-02[0m (rms/max) E (change) = -914.0600785441 ([0m-4.121e-05[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 1.92126e-02 2.28089e-02 2.29837e-02 ... 2.05650e+00 2.27243e+00 1.49214e+01
Step   12 : Displace = [0m3.211e-01[0m/[0m8.065e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [0m1.071e-02[0m/[0m2.856e-02[0m (rms/max) E (change) = -914.0594618469 ([91m+6.167e-04[0m) Quality = [91m-0.035[0m
Hessian Eigenvalues: 1.76991e-02 2.22369e-02 2.29903e-02 ... 1.95152e+00 2.17335e+00 1.47562e+01
Step   13 : Displace = [0m1.563e-01[0m/[0m3.333e-01[0m (rms/max) Trust = 1.500e-01 ([91m-[0m) Grad_T = [0m7.223e-03[0m/[0m2.232e-02[0m (rms/max) E (change) = -914.0690138934 ([0m-9.552e-03[0m) Quality = [0m0.877[0m
Hessian Eigenvalues: 1.79014e-02 2.23416e-02 2.29314e-02 ... 1.95742e+00 2.16185e+00 1.47159e+01
Step   14 : Displace = [0m2.136e-01[0m/[0m5.069e-01[0m (rms/max) Trust = 2.121e-01 ([92m+[0m) Grad_T = [0m1.037e-02[0m/[0m2.829e-02[0m (rms/max) E (change) = -914.0672860443 ([91m+1.728e-03[0m) Quality = [91m-0.181[0m
Hessian Eigenvalues: 1.77699e-02 2.19850e-02 2.23679e-02 ... 1.95676e+00 2.16372e+00 1.47231e+01
Step   15 : Displace = [0m9.822e-02[0m/[0m2.190e-01[0m (rms/max) Trust = 1.061e-01 ([91m-[0m) Grad_T = [0m4.493e-03[0m/[0m1.199e-02[0m (rms/max) E (change) = -914.0732511302 ([0m-5.965e-03[0m) Quality = [0m0.720[0m
Hessian Eigenvalues: 1.62348e-02 2.22261e-02 2.26280e-02 ... 1.96161e+00 2.15909e+00 1.45111e+01
Step   16 : Displace = [0m1.124e-01[0m/[0m2.162e-01[0m (rms/max) Trust = 1.061e-01 (=) Grad_T = [0m5.991e-03[0m/[0m1.400e-02[0m (rms/max) E (change) = -914.0725057782 ([91m+7.454e-04[0m) Quality = [91m-0.185[0m
Hessian Eigenvalues: 1.64754e-02 2.19571e-02 2.26173e-02 ... 1.95180e+00 2.18750e+00 1.40156e+01
Step   17 : Displace = [0m2.452e-03[0m/[0m5.492e-03[0m (rms/max) Trust = 5.303e-02 ([91m-[0m) Grad_T = [0m5.754e-03[0m/[0m1.327e-02[0m (rms/max) E (change) = -914.0724658700 ([0m+3.991e-05[0m) Quality = [0m1.046[0m
Hessian Eigenvalues: 1.64735e-02 2.19673e-02 2.26185e-02 ... 1.88230e+00 2.36065e+00 1.40170e+01
Step   18 : Displace = [0m1.866e-01[0m/[0m4.298e-01[0m (rms/max) Trust = 7.500e-02 ([92m+[0m) Grad_T = [0m2.486e-02[0m/[0m6.350e-02[0m (rms/max) E (change) = -914.0514153872 ([0m+2.105e-02[0m) Quality = [0m0.841[0m
Hessian Eigenvalues: 1.64649e-02 2.19671e-02 2.26183e-02 ... 1.88337e+00 2.36582e+00 1.35710e+01
Step   19 : Displace = [0m1.105e-01[0m/[0m2.304e-01[0m (rms/max) Trust = 1.061e-01 ([92m+[0m) Grad_T = [0m9.483e-03[0m/[0m2.414e-02[0m (rms/max) E (change) = -914.0711102297 ([0m-1.969e-02[0m) Quality = [0m1.006[0m
Hessian Eigenvalues: 1.64617e-02 2.19674e-02 2.26177e-02 ... 1.87901e+00 2.37126e+00 1.35725e+01
Step   20 : Displace = [0m1.522e-01[0m/[0m3.019e-01[0m (rms/max) Trust = 1.500e-01 ([92m+[0m) Grad_T = [0m6.223e-03[0m/[0m1.281e-02[0m (rms/max) E (change) = -914.0739890099 ([0m-2.879e-03[0m) Quality = [0m0.508[0m
Hessian Eigenvalues: 1.59806e-02 2.18746e-02 2.24814e-02 ... 1.89785e+00 2.39734e+00 1.35731e+01
Step   21 : Displace = [0m7.227e-02[0m/[0m1.652e-01[0m (rms/max) Trust = 1.500e-01 (=) Grad_T = [0m9.616e-03[0m/[0m2.491e-02[0m (rms/max) E (change) = -914.0713040772 ([91m+2.685e-03[0m) Quality = [91m-0.762[0m
Hessian Eigenvalues: 1.56470e-02 2.22494e-02 2.26906e-02 ... 1.89080e+00 2.42183e+00 1.35757e+01
Step   22 : Displace = [92m1.059e-03[0m/[0m2.513e-03[0m (rms/max) Trust = 3.614e-02 ([91m-[0m) Grad_T = [0m9.505e-03[0m/[0m2.482e-02[0m (rms/max) E (change) = -914.0715324862 ([0m-2.284e-04[0m) Quality = [0m0.999[0m
Hessian Eigenvalues: 1.56335e-02 2.22255e-02 2.26846e-02 ... 1.84497e+00 2.51471e+00 1.34996e+01
Step   23 : Displace = [0m4.939e-02[0m/[0m1.064e-01[0m (rms/max) Trust = 5.110e-02 ([92m+[0m) Grad_T = [0m2.695e-03[0m/[0m7.238e-03[0m (rms/max) E (change) = -914.0758755912 ([0m-4.343e-03[0m) Quality = [0m0.839[0m
Hessian Eigenvalues: 1.58033e-02 2.24070e-02 2.28234e-02 ... 1.85604e+00 2.47301e+00 1.35002e+01
Step   24 : Displace = [0m3.653e-02[0m/[0m9.996e-02[0m (rms/max) Trust = 7.227e-02 ([92m+[0m) Grad_T = [0m3.544e-03[0m/[0m8.970e-03[0m (rms/max) E (change) = -914.0754851720 ([91m+3.904e-04[0m) Quality = [91m-0.629[0m
Hessian Eigenvalues: 1.55856e-02 2.21481e-02 2.27934e-02 ... 1.85292e+00 2.52440e+00 1.35018e+01
Step   25 : Displace = [0m2.219e-01[0m/[0m4.912e-01[0m (rms/max) Trust = 1.827e-02 ([91m-[0m) Grad_T = [0m4.946e-03[0m/[0m1.272e-02[0m (rms/max) E (change) = -914.0715092060 ([0m+3.976e-03[0m) Quality = [0m0.902[0m
Hessian Eigenvalues: 8.02107e-03 2.26031e-02 2.28141e-02 ... 1.88077e+00 2.53782e+00 1.35024e+01
Step   26 : Displace = [0m2.560e-02[0m/[0m6.002e-02[0m (rms/max) Trust = 2.583e-02 ([92m+[0m) Grad_T = [0m3.606e-03[0m/[0m1.089e-02[0m (rms/max) E (change) = -914.0725504581 ([0m-1.041e-03[0m) Quality = [0m0.971[0m
Hessian Eigenvalues: 7.94640e-03 2.26023e-02 2.27954e-02 ... 1.73789e+00 2.53029e+00 1.34715e+01
Step   27 : Displace = [92m9.950e-04[0m/[0m2.357e-03[0m (rms/max) Trust = 3.653e-02 ([92m+[0m) Grad_T = [0m3.575e-03[0m/[0m1.078e-02[0m (rms/max) E (change) = -914.0725696411 ([0m-1.918e-05[0m) Quality = [0m1.002[0m
Hessian Eigenvalues: 8.01866e-03 2.25967e-02 2.28278e-02 ... 1.55824e+00 2.33536e+00 1.34269e+01
Step   28 : Displace = [0m5.178e-02[0m/[0m1.287e-01[0m (rms/max) Trust = 5.166e-02 ([92m+[0m) Grad_T = [0m1.620e-03[0m/[0m4.080e-03[0m (rms/max) E (change) = -914.0743634407 ([0m-1.794e-03[0m) Quality = [0m0.951[0m
Hessian Eigenvalues: 7.27697e-03 2.22691e-02 2.28278e-02 ... 1.57903e+00 2.33284e+00 1.33434e+01
Step   29 : Displace = [92m2.620e-04[0m/[92m5.361e-04[0m (rms/max) Trust = 7.306e-02 ([92m+[0m) Grad_T = [0m1.592e-03[0m/[0m4.068e-03[0m (rms/max) E (change) = -914.0743339575 ([0m+2.948e-05[0m) Quality = [0m1.001[0m
Hessian Eigenvalues: 7.44070e-03 2.23469e-02 2.28276e-02 ... 1.34540e+00 2.44666e+00 1.33413e+01
Step   30 : Displace = [0m1.040e-01[0m/[0m2.090e-01[0m (rms/max) Trust = 1.033e-01 ([92m+[0m) Grad_T = [0m1.565e-03[0m/[0m3.125e-03[0m (rms/max) E (change) = -914.0757279189 ([0m-1.394e-03[0m) Quality = [0m0.881[0m
Hessian Eigenvalues: 7.37202e-03 2.27277e-02 2.28428e-02 ... 1.35492e+00 2.45041e+00 1.33071e+01
Step   31 : Displace = [0m8.313e-02[0m/[0m1.513e-01[0m (rms/max) Trust = 1.461e-01 ([92m+[0m) Grad_T = [0m2.196e-03[0m/[0m5.376e-03[0m (rms/max) E (change) = -914.0759926803 ([0m-2.648e-04[0m) Quality = [0m0.493[0m
Hessian Eigenvalues: 5.96679e-03 2.27834e-02 2.29422e-02 ... 1.34423e+00 2.47910e+00 1.32954e+01
Step   32 : Displace = [0m2.533e-02[0m/[0m4.508e-02[0m (rms/max) Trust = 1.461e-01 (=) Grad_T = [0m1.434e-03[0m/[0m3.342e-03[0m (rms/max) E (change) = -914.0760337043 ([0m-4.102e-05[0m) Quality = [0m0.231[0m
Hessian Eigenvalues: 6.42301e-03 2.24114e-02 2.28179e-02 ... 1.34592e+00 2.41323e+00 1.32458e+01
Step   33 : Displace = [0m1.297e-02[0m/[0m2.648e-02[0m (rms/max) Trust = 1.267e-02 ([91m-[0m) Grad_T = [0m6.222e-04[0m/[0m1.492e-03[0m (rms/max) E (change) = -914.0761465973 ([0m-1.129e-04[0m) Quality = [0m0.693[0m
Hessian Eigenvalues: 6.59593e-03 2.25170e-02 2.28178e-02 ... 1.34816e+00 2.41475e+00 1.32207e+01
Step   34 : Displace = [0m4.595e-03[0m/[0m1.215e-02[0m (rms/max) Trust = 1.267e-02 (=) Grad_T = [92m2.157e-04[0m/[92m4.457e-04[0m (rms/max) E (change) = -914.0761692180 ([0m-2.262e-05[0m) Quality = [0m0.875[0m
Hessian Eigenvalues: 6.34597e-03 2.22795e-02 2.27976e-02 ... 1.35021e+00 2.41312e+00 1.31760e+01
Step   35 : Displace = [0m5.317e-03[0m/[0m1.035e-02[0m (rms/max) Trust = 1.791e-02 ([92m+[0m) Grad_T = [92m1.826e-04[0m/[0m4.650e-04[0m (rms/max) E (change) = -914.0761595107 ([0m+9.707e-06[0m) Quality = [0m1.183[0m
Hessian Eigenvalues: 6.18560e-03 1.95488e-02 2.28227e-02 ... 1.35864e+00 2.49425e+00 1.29520e+01
Step   36 : Displace = [92m9.754e-04[0m/[0m2.544e-03[0m (rms/max) Trust = 2.533e-02 ([92m+[0m) Grad_T = [92m9.169e-05[0m/[92m2.786e-04[0m (rms/max) E (change) = -914.0761639941 ([0m-4.483e-06[0m) Quality = [0m0.982[0m
Hessian Eigenvalues: 6.24963e-03 1.65318e-02 2.27894e-02 ... 1.35264e+00 2.40197e+00 1.29481e+01
Step   37 : Displace = [92m1.017e-03[0m/[0m3.027e-03[0m (rms/max) Trust = 3.582e-02 ([92m+[0m) Grad_T = [92m6.952e-05[0m/[92m2.129e-04[0m (rms/max) E (change) = -914.0761632408 ([92m+7.533e-07[0m) Quality = [0m1.163[0m
Hessian Eigenvalues: 6.40530e-03 1.19219e-02 2.26131e-02 ... 1.36943e+00 2.63337e+00 1.29398e+01
