Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-27 10:52:33
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp70h78_04/constraints.txt 
Dihedral 4-8-11-12
Dihedral 4-8-11-13
Dihedral 9-8-11-12
Dihedral 9-8-11-13
Dihedral 10-8-11-12
Dihedral 10-8-11-13
Dihedral 8-11-12-14
Dihedral 8-11-12-18
Dihedral 13-11-12-14
Dihedral 13-11-12-18
Dihedral 8-11-13-15
Dihedral 8-11-13-16
Dihedral 12-11-13-15
Dihedral 12-11-13-16
Dihedral 11-12-18-15
Dihedral 14-12-18-15
Dihedral 11-13-15-17
Dihedral 11-13-15-18
Dihedral 16-13-15-17
Dihedral 16-13-15-18
Dihedral 13-15-18-12
Dihedral 17-15-18-12
Dihedral 1-19-22-23
Dihedral 1-19-22-24
Dihedral 20-19-22-23
Dihedral 20-19-22-24
Dihedral 21-19-22-23
Dihedral 21-19-22-24
Dihedral 19-22-23-25
Dihedral 19-22-23-26
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-32
Translation-Y 1-32
Translation-Z 1-32
Rotation-A 1-32
Rotation-B 1-32
Rotation-C 1-32
<class 'geometric.internal.Distance'> : 34
<class 'geometric.internal.Angle'> : 42
<class 'geometric.internal.OutOfPlane'> : 14
<class 'geometric.internal.Dihedral'> : 80
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
Constraint                         Current      Target       Diff.
Distance 5-30                      1.50000     1.50000    -0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Ortho-Grad < 3.00e-04
>  Max-Ortho-Grad < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 5.694e-02/1.695e-01 (rms/max) Energy = -915.8993369359
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 5.05705e-01 5.05705e-01 8.02088e-01
Step    1 : Displace = [0m9.822e-02[0m/[0m1.984e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m4.585e-02[0m/[0m1.489e-01[0m (rms/max) E (change) = -915.9501775745 ([0m-5.084e-02[0m) Quality = [0m1.001[0m
Hessian Eigenvalues: 2.29864e-02 2.30000e-02 2.30000e-02 ... 5.05705e-01 5.81983e-01 8.13322e-01
Step    2 : Displace = [0m1.403e-01[0m/[0m2.854e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m2.949e-02[0m/[0m9.982e-02[0m (rms/max) E (change) = -915.9961526161 ([0m-4.598e-02[0m) Quality = [0m0.954[0m
Hessian Eigenvalues: 2.29812e-02 2.30000e-02 2.30000e-02 ... 5.05705e-01 5.60065e-01 8.33422e-01
Step    3 : Displace = [0m2.068e-01[0m/[0m4.644e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m9.430e-03[0m/[0m2.275e-02[0m (rms/max) E (change) = -916.0241744042 ([0m-2.802e-02[0m) Quality = [0m0.871[0m
Hessian Eigenvalues: 2.29099e-02 2.30000e-02 2.30000e-02 ... 5.12239e-01 6.21318e-01 8.40980e-01
Step    4 : Displace = [0m2.350e-01[0m/[0m5.447e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m1.467e-02[0m/[0m4.608e-02[0m (rms/max) E (change) = -916.0280218372 ([0m-3.847e-03[0m) Quality = [0m0.315[0m
Hessian Eigenvalues: 1.41837e-02 2.30000e-02 2.30000e-02 ... 5.94546e-01 8.04933e-01 9.08458e-01
Step    5 : Displace = [0m2.354e-01[0m/[0m4.872e-01[0m (rms/max) Trust = 2.828e-01 (=) Grad_T = [0m1.278e-02[0m/[0m3.523e-02[0m (rms/max) E (change) = -916.0368615864 ([0m-8.840e-03[0m) Quality = [0m0.651[0m
Hessian Eigenvalues: 1.26979e-02 2.30000e-02 2.30000e-02 ... 5.98718e-01 8.41731e-01 1.03906e+00
Step    6 : Displace = [0m2.368e-01[0m/[0m5.630e-01[0m (rms/max) Trust = 2.828e-01 (=) Grad_T = [0m1.185e-02[0m/[0m2.949e-02[0m (rms/max) E (change) = -916.0385202937 ([0m-1.659e-03[0m) Quality = [0m0.143[0m
Hessian Eigenvalues: 9.24760e-03 2.13473e-02 2.30000e-02 ... 8.28695e-01 9.15022e-01 1.10600e+00
Step    7 : Displace = [0m1.185e-01[0m/[0m2.890e-01[0m (rms/max) Trust = 1.184e-01 ([91m-[0m) Grad_T = [0m6.726e-03[0m/[0m1.564e-02[0m (rms/max) E (change) = -916.0476498364 ([0m-9.130e-03[0m) Quality = [0m0.654[0m
Hessian Eigenvalues: 9.29727e-03 2.14964e-02 2.29869e-02 ... 8.36638e-01 9.19310e-01 1.62445e+00
Step    8 : Displace = [0m1.220e-01[0m/[0m3.113e-01[0m (rms/max) Trust = 1.184e-01 (=) Grad_T = [0m1.153e-02[0m/[0m3.130e-02[0m (rms/max) E (change) = -916.0455940983 ([91m+2.056e-03[0m) Quality = [91m-0.329[0m
Hessian Eigenvalues: 7.60857e-03 2.10591e-02 2.28401e-02 ... 8.73577e-01 9.47848e-01 1.62518e+00
Step    9 : Displace = [0m5.624e-02[0m/[0m1.477e-01[0m (rms/max) Trust = 5.920e-02 ([91m-[0m) Grad_T = [0m4.244e-03[0m/[0m9.821e-03[0m (rms/max) E (change) = -916.0514912186 ([0m-5.897e-03[0m) Quality = [0m0.960[0m
Hessian Eigenvalues: 7.58890e-03 2.10045e-02 2.28488e-02 ... 9.07409e-01 9.86904e-01 1.62790e+00
Step   10 : Displace = [0m9.042e-02[0m/[0m2.086e-01[0m (rms/max) Trust = 8.372e-02 ([92m+[0m) Grad_T = [0m5.582e-03[0m/[0m1.315e-02[0m (rms/max) E (change) = -916.0522010544 ([0m-7.098e-04[0m) Quality = [0m0.248[0m
Hessian Eigenvalues: 7.16640e-03 2.03805e-02 2.27419e-02 ... 9.25093e-01 9.41257e-01 1.62785e+00
Step   11 : Displace = [0m3.813e-02[0m/[0m9.027e-02[0m (rms/max) Trust = 4.186e-02 ([91m-[0m) Grad_T = [0m2.932e-03[0m/[0m6.658e-03[0m (rms/max) E (change) = -916.0545284194 ([0m-2.327e-03[0m) Quality = [0m0.883[0m
Hessian Eigenvalues: 6.90347e-03 2.01037e-02 2.27326e-02 ... 9.18396e-01 9.77634e-01 1.66684e+00
Step   12 : Displace = [0m5.948e-02[0m/[0m1.173e-01[0m (rms/max) Trust = 5.920e-02 ([92m+[0m) Grad_T = [0m3.155e-03[0m/[0m7.722e-03[0m (rms/max) E (change) = -916.0562999860 ([0m-1.772e-03[0m) Quality = [0m0.899[0m
Hessian Eigenvalues: 4.89610e-03 1.68050e-02 2.25743e-02 ... 9.34398e-01 9.65499e-01 1.60887e+00
Step   13 : Displace = [0m8.225e-02[0m/[0m1.880e-01[0m (rms/max) Trust = 8.372e-02 ([92m+[0m) Grad_T = [0m2.966e-03[0m/[0m8.655e-03[0m (rms/max) E (change) = -916.0585896223 ([0m-2.290e-03[0m) Quality = [0m0.924[0m
Hessian Eigenvalues: 3.59117e-03 1.51886e-02 2.27427e-02 ... 9.28437e-01 9.47509e-01 1.55347e+00
Step   14 : Displace = [0m1.143e-01[0m/[0m3.095e-01[0m (rms/max) Trust = 1.184e-01 ([92m+[0m) Grad_T = [0m3.801e-03[0m/[0m8.939e-03[0m (rms/max) E (change) = -916.0609400158 ([0m-2.350e-03[0m) Quality = [0m0.667[0m
Hessian Eigenvalues: 4.30059e-03 1.47180e-02 2.27144e-02 ... 9.38924e-01 9.70308e-01 1.52816e+00
Step   15 : Displace = [0m1.064e-01[0m/[0m2.605e-01[0m (rms/max) Trust = 1.184e-01 (=) Grad_T = [0m3.899e-03[0m/[0m1.102e-02[0m (rms/max) E (change) = -916.0617612101 ([0m-8.212e-04[0m) Quality = [0m0.523[0m
Hessian Eigenvalues: 3.53643e-03 1.42806e-02 2.16751e-02 ... 9.44551e-01 9.52687e-01 1.54166e+00
Step   16 : Displace = [0m7.304e-02[0m/[0m1.897e-01[0m (rms/max) Trust = 1.184e-01 (=) Grad_T = [0m4.833e-03[0m/[0m1.540e-02[0m (rms/max) E (change) = -916.0613977084 ([91m+3.635e-04[0m) Quality = [91m-0.239[0m
Hessian Eigenvalues: 4.25678e-03 1.43586e-02 1.79196e-02 ... 9.49968e-01 9.85951e-01 1.62188e+00
Step   17 : Displace = [0m3.935e-02[0m/[0m9.071e-02[0m (rms/max) Trust = 3.652e-02 ([91m-[0m) Grad_T = [0m2.765e-03[0m/[0m9.227e-03[0m (rms/max) E (change) = -916.0625027567 ([0m-1.105e-03[0m) Quality = [0m0.928[0m
Hessian Eigenvalues: 4.26238e-03 1.43584e-02 1.79070e-02 ... 9.48194e-01 1.05270e+00 1.58731e+00
Step   18 : Displace = [0m4.182e-02[0m/[0m7.299e-02[0m (rms/max) Trust = 5.165e-02 ([92m+[0m) Grad_T = [0m4.357e-03[0m/[0m1.605e-02[0m (rms/max) E (change) = -916.0622154013 ([91m+2.874e-04[0m) Quality = [91m-0.326[0m
Hessian Eigenvalues: 3.94566e-03 1.43957e-02 1.72521e-02 ... 9.55294e-01 1.05223e+00 1.58502e+00
Step   19 : Displace = [0m2.130e-02[0m/[0m3.797e-02[0m (rms/max) Trust = 2.091e-02 ([91m-[0m) Grad_T = [0m1.587e-03[0m/[0m5.390e-03[0m (rms/max) E (change) = -916.0629604708 ([0m-7.451e-04[0m) Quality = [0m0.904[0m
Hessian Eigenvalues: 3.95238e-03 1.43203e-02 1.72526e-02 ... 9.63735e-01 1.05174e+00 1.58956e+00
Step   20 : Displace = [0m2.560e-02[0m/[0m7.034e-02[0m (rms/max) Trust = 2.957e-02 ([92m+[0m) Grad_T = [0m2.210e-03[0m/[0m5.565e-03[0m (rms/max) E (change) = -916.0629573083 ([91m+3.163e-06[0m) Quality = [91m-0.010[0m
Hessian Eigenvalues: 3.88867e-03 1.28345e-02 1.71478e-02 ... 9.62478e-01 1.05197e+00 1.60288e+00
Step   21 : Displace = [0m1.262e-02[0m/[0m2.343e-02[0m (rms/max) Trust = 1.280e-02 ([91m-[0m) Grad_T = [0m9.227e-04[0m/[0m2.177e-03[0m (rms/max) E (change) = -916.0631820243 ([0m-2.247e-04[0m) Quality = [0m0.877[0m
Hessian Eigenvalues: 3.90168e-03 1.26010e-02 1.66427e-02 ... 9.63561e-01 1.05570e+00 1.61441e+00
Step   22 : Displace = [0m1.857e-02[0m/[0m3.381e-02[0m (rms/max) Trust = 1.810e-02 ([92m+[0m) Grad_T = [0m9.246e-04[0m/[0m2.087e-03[0m (rms/max) E (change) = -916.0632424204 ([0m-6.040e-05[0m) Quality = [0m0.464[0m
Hessian Eigenvalues: 3.88120e-03 8.92006e-03 1.65903e-02 ... 9.63067e-01 1.05576e+00 1.61485e+00
Step   23 : Displace = [0m1.792e-02[0m/[0m5.478e-02[0m (rms/max) Trust = 1.810e-02 (=) Grad_T = [0m3.815e-04[0m/[0m7.665e-04[0m (rms/max) E (change) = -916.0633561564 ([0m-1.137e-04[0m) Quality = [0m1.371[0m
Hessian Eigenvalues: 3.48873e-03 5.21223e-03 1.66185e-02 ... 9.64885e-01 1.05768e+00 1.61828e+00
Step   24 : Displace = [0m2.645e-02[0m/[0m7.393e-02[0m (rms/max) Trust = 2.560e-02 ([92m+[0m) Grad_T = [0m5.220e-04[0m/[0m9.960e-04[0m (rms/max) E (change) = -916.0634040503 ([0m-4.789e-05[0m) Quality = [0m0.708[0m
Hessian Eigenvalues: 3.16536e-03 4.06265e-03 1.71804e-02 ... 9.64127e-01 1.05734e+00 1.61977e+00
Step   25 : Displace = [0m2.297e-02[0m/[0m7.304e-02[0m (rms/max) Trust = 2.560e-02 (=) Grad_T = [0m3.990e-04[0m/[0m8.520e-04[0m (rms/max) E (change) = -916.0634139341 ([0m-9.884e-06[0m) Quality = [0m0.287[0m
Hessian Eigenvalues: 3.21051e-03 4.46823e-03 1.85722e-02 ... 9.65614e-01 1.05705e+00 1.62898e+00
Step   26 : Displace = [0m9.806e-03[0m/[0m2.722e-02[0m (rms/max) Trust = 2.560e-02 (=) Grad_T = [92m2.467e-04[0m/[0m6.432e-04[0m (rms/max) E (change) = -916.0634268081 ([0m-1.287e-05[0m) Quality = [0m0.663[0m
Hessian Eigenvalues: 3.14165e-03 4.32930e-03 1.93470e-02 ... 9.68010e-01 1.05752e+00 1.62866e+00
Step   27 : Displace = [0m4.356e-03[0m/[0m8.822e-03[0m (rms/max) Trust = 2.560e-02 (=) Grad_T = [92m1.423e-04[0m/[92m3.318e-04[0m (rms/max) E (change) = -916.0634302710 ([0m-3.463e-06[0m) Quality = [0m0.584[0m
Hessian Eigenvalues: 3.44057e-03 4.39164e-03 1.86021e-02 ... 9.65737e-01 1.05679e+00 1.63931e+00
Step   28 : Displace = [0m2.611e-03[0m/[0m6.308e-03[0m (rms/max) Trust = 2.560e-02 (=) Grad_T = [92m6.959e-05[0m/[92m1.848e-04[0m (rms/max) E (change) = -916.0634316996 ([0m-1.429e-06[0m) Quality = [0m0.818[0m
Hessian Eigenvalues: 3.09295e-03 4.32614e-03 1.74182e-02 ... 9.66838e-01 1.05693e+00 1.61831e+00
Step   29 : Displace = [0m1.697e-03[0m/[0m3.331e-03[0m (rms/max) Trust = 3.621e-02 ([92m+[0m) Grad_T = [92m5.018e-05[0m/[92m9.929e-05[0m (rms/max) E (change) = -916.0634321237 ([92m-4.242e-07[0m) Quality = [0m0.757[0m
Hessian Eigenvalues: 3.20520e-03 4.49761e-03 1.37285e-02 ... 9.65898e-01 1.05687e+00 1.60542e+00
Step   30 : Displace = [92m6.683e-04[0m/[92m1.496e-03[0m (rms/max) Trust = 5.121e-02 ([92m+[0m) Grad_T = [92m1.884e-05[0m/[92m3.488e-05[0m (rms/max) E (change) = -916.0634324133 ([92m-2.896e-07[0m) Quality = [0m1.253[0m
Hessian Eigenvalues: 3.20520e-03 4.49761e-03 1.37285e-02 ... 9.65898e-01 1.05687e+00 1.60542e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 337.161 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
/home/bhabani/Kishore/Tangelo_2.0_hardware/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:168: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
 	Iteration =  1
 	Chemical Potential (mu) =      0.0000000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.60884686e-15 1.47270252e-15 9.40720637e-16 9.31591443e-16
 8.72473160e-16 8.62444351e-16 8.15222092e-16 7.50756484e-16
 6.80568056e-16 6.28690584e-16 5.96930514e-16 5.93888862e-16
 5.69480278e-16 5.32320049e-16 5.13895161e-16 4.79099064e-16
 4.27657183e-16 3.70120085e-16 3.36926734e-16 3.01975162e-16
 2.81384110e-16 2.31882475e-16 2.02467072e-16 1.94358407e-16
 1.79864302e-16 1.75298498e-16 1.74238944e-16 1.58862731e-16
 1.53493569e-16 1.38096288e-16 1.28126223e-16 1.19695479e-16
 9.20134625e-17 8.95049127e-17 8.32667268e-17 7.76573095e-17
 4.36638480e-17 3.48672311e-17 2.69906085e-17 1.34147728e-17
 8.98655454e-18 6.27108974e-18 2.64645396e-18 2.83551186e-19
 8.18490189e-19 2.71738574e-18 5.17385068e-18 7.52499335e-18
 9.28397497e-18 1.00729795e-17 1.35238121e-17 2.10032125e-17
 4.91984993e-17 5.66616979e-17 6.25448760e-17 8.89509295e-17
 1.06402081e-16 1.24541727e-16 1.32642395e-16 1.43020858e-16
 1.54162940e-16 1.66533454e-16 1.85440807e-16 2.00511276e-16
 2.22166880e-16 2.25374956e-16 2.47083545e-16 2.47304928e-16
 2.85323806e-16 2.96434395e-16 3.13379079e-16 3.16017565e-16
 3.23673756e-16 3.77757033e-16 4.59260229e-16 4.84934753e-16
 5.32473492e-16 5.48961670e-16 5.51412756e-16 5.54091595e-16
 6.20964193e-16 6.89211386e-16 7.61569209e-16 7.82927163e-16
 8.11097151e-16 8.22939549e-16 8.89232405e-16 9.13082587e-16
 9.52149368e-16 1.09037820e-15 1.44139381e-15 1.44201772e-15
 1.61362371e-15 1.65055391e-06 4.39421022e-06 2.70225819e-05
 2.95639348e-05 1.20773337e-04 2.84799862e-04 1.57098665e-03
 3.12752321e-03 7.14623012e-03 1.05642777e-02 2.65607234e-02
 9.67561327e-01 1.00037261e+00 1.15759982e+00 1.18238473e+00
