
=== Relaxed scan: N-C distance = 1.40 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-04 11:34:53
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpb0zwmqyf/constraints.txt 
Step   25 : Displace = [0m3.045e-03[0m/[0m8.357e-03[0m (rms/max) Trust = 1.511e-01 ([92m+[0m) Grad_T = [92m2.017e-04[0m/[92m4.494e-04[0m (rms/max) E (change) = -916.0598815906 ([0m-3.659e-06[0m) Quality = [0m0.495[0m
Hessian Eigenvalues: 4.26715e-03 5.62349e-03 1.49622e-02 ... 9.81489e-01 1.10804e+00 1.77283e+00
Step   26 : Displace = [0m2.531e-03[0m/[0m5.481e-03[0m (rms/max) Trust = 1.511e-01 (=) Grad_T = [92m8.215e-05[0m/[92m2.351e-04[0m (rms/max) E (change) = -916.0598847567 ([0m-3.166e-06[0m) Quality = [0m0.940[0m
Hessian Eigenvalues: 4.04363e-03 5.77959e-03 1.40754e-02 ... 9.69499e-01 1.10188e+00 1.71660e+00
Step   27 : Displace = [0m3.364e-03[0m/[0m7.454e-03[0m (rms/max) Trust = 2.137e-01 ([92m+[0m) Grad_T = [92m9.266e-05[0m/[92m1.982e-04[0m (rms/max) E (change) = -916.0598851175 ([92m-3.608e-07[0m) Quality = [0m0.308[0m
Hessian Eigenvalues: 3.81554e-03 6.21948e-03 1.14963e-02 ... 9.80244e-01 1.09349e+00 1.70408e+00
Step   28 : Displace = [0m1.702e-03[0m/[0m3.354e-03[0m (rms/max) Trust = 2.137e-01 (=) Grad_T = [92m4.704e-05[0m/[92m9.154e-05[0m (rms/max) E (change) = -916.0598859122 ([92m-7.947e-07[0m) Quality = [0m0.890[0m
Hessian Eigenvalues: 3.80292e-03 5.98230e-03 1.05369e-02 ... 9.71818e-01 1.09600e+00 1.67473e+00
Step   29 : Displace = [0m1.257e-03[0m/[0m3.208e-03[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [92m4.231e-05[0m/[92m9.873e-05[0m (rms/max) E (change) = -916.0598860613 ([92m-1.491e-07[0m) Quality = [0m0.487[0m
Hessian Eigenvalues: 3.76670e-03 5.75368e-03 9.85037e-03 ... 9.88709e-01 1.09561e+00 1.66564e+00
Step   30 : Displace = [92m5.345e-04[0m/[92m1.214e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.632e-05[0m/[92m3.591e-05[0m (rms/max) E (change) = -916.0598861898 ([92m-1.285e-07[0m) Quality = [0m0.925[0m
Hessian Eigenvalues: 3.76670e-03 5.75368e-03 9.85037e-03 ... 9.88709e-01 1.09561e+00 1.66564e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 333.020 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
/home/bhabani/Kishore/Tangelo_2.0_hardware_claude/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:168: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
	[Optimizer] Evaluating mu=0.000000 with 1 hardware jobs...
 	Iteration =  1
 	Chemical Potential (mu) =      0.0000000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.31788978e-15 1.28213598e-15 1.26262385e-15 9.53368829e-16
 9.37652942e-16 8.41802281e-16 8.31953112e-16 8.19859997e-16
 6.93747892e-16 6.92234632e-16 6.89022075e-16 6.71172191e-16
 5.85227936e-16 5.28518276e-16 4.99269240e-16 4.84178924e-16
 4.58243912e-16 4.28707906e-16 4.14681829e-16 4.04881992e-16
 3.94632374e-16 3.49592212e-16 2.77706975e-16 2.69475665e-16
 2.52726420e-16 2.12374344e-16 2.00015806e-16 1.92401978e-16
 1.67017219e-16 1.59800983e-16 1.16197992e-16 1.08782664e-16
 8.60943327e-17 7.53835052e-17 6.67333275e-17 5.55244143e-17
 3.09934300e-17 2.77555756e-17 2.29944034e-17 2.03199489e-17
 2.02007758e-17 1.87592420e-17 1.31016011e-17 9.22696304e-18
 5.99314477e-18 4.89979615e-18 3.46835117e-18 3.40711569e-19
 3.08176568e-18 1.57454208e-17 2.16580179e-17 2.99149499e-17
 3.29237602e-17 3.62749285e-17 4.36632160e-17 6.41355146e-17
 7.04358244e-17 8.10058862e-17 1.06606950e-16 1.16367998e-16
 1.19642054e-16 1.45248424e-16 1.82789682e-16 1.86482774e-16
 1.99305083e-16 2.02135815e-16 2.06689671e-16 2.37820522e-16
 2.65734932e-16 2.70556339e-16 2.90563887e-16 3.32225822e-16
 3.75941801e-16 3.99183694e-16 4.15985835e-16 4.43591723e-16
 4.84604645e-16 4.94155049e-16 5.44921694e-16 5.89747096e-16
 6.00555424e-16 6.90759100e-16 7.19597320e-16 7.70339034e-16
 7.75912552e-16 7.86882654e-16 8.37172124e-16 9.25763152e-16
 9.54146229e-16 9.57151357e-16 1.30117023e-15 1.44758868e-15
 1.49003480e-15 1.69775879e-06 4.65572286e-06 2.86584010e-05
 3.16385782e-05 1.21195750e-04 2.92521030e-04 1.54968672e-03
 3.15033173e-03 7.83548356e-03 9.40257709e-03 2.55923405e-02
 9.62125488e-01 9.94358365e-01 1.16151232e+00 1.19017345e+00
 1.60486314e+00 1.98711928e+00 1.98954499e+00 1.99573338e+00
