
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-17 15:53:21
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpuqwhd4mo/constraints.txt 
Dihedral 4-5-30-32
Dihedral 4-8-11-12
Dihedral 4-8-11-13
Dihedral 9-8-11-12
Dihedral 9-8-11-13
Dihedral 10-8-11-12
Dihedral 10-8-11-13
Dihedral 8-11-12-14
Dihedral 8-11-12-18
Dihedral 13-11-12-14
Dihedral 13-11-12-18
Dihedral 8-11-13-15
Dihedral 8-11-13-16
Dihedral 12-11-13-15
Dihedral 12-11-13-16
Dihedral 11-12-18-15
Dihedral 14-12-18-15
Dihedral 11-13-15-17
Dihedral 11-13-15-18
Dihedral 16-13-15-17
Dihedral 16-13-15-18
Dihedral 13-15-18-12
Dihedral 17-15-18-12
Dihedral 1-19-22-23
Dihedral 1-19-22-24
Dihedral 20-19-22-23
Dihedral 20-19-22-24
Dihedral 21-19-22-23
Dihedral 21-19-22-24
Dihedral 19-22-23-25
Dihedral 19-22-23-26
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-32
Translation-Y 1-32
Translation-Z 1-32
Rotation-A 1-32
Rotation-B 1-32
Rotation-C 1-32
<class 'geometric.internal.Distance'> : 34
<class 'geometric.internal.Angle'> : 42
<class 'geometric.internal.OutOfPlane'> : 14
<class 'geometric.internal.Dihedral'> : 80
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
Constraint                         Current      Target       Diff.
Distance 5-30                      0.70000     0.70000    -0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Ortho-Grad < 3.00e-04
>  Max-Ortho-Grad < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 1.012e-01/3.774e-01 (rms/max) Energy = -913.8907753656
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 7.43764e-01 7.89298e-01 1.28928e+02
Step    1 : Displace = [0m1.003e-01[0m/[0m3.475e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m5.225e-02[0m/[0m1.617e-01[0m (rms/max) E (change) = -913.9837534994 ([0m-9.298e-02[0m) Quality = [0m0.735[0m
Hessian Eigenvalues: 2.28311e-02 2.30000e-02 2.30000e-02 ... 7.53905e-01 1.24482e+00 1.29270e+02
Step    2 : Displace = [92m4.077e-04[0m/[92m1.093e-03[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m5.208e-02[0m/[0m1.611e-01[0m (rms/max) E (change) = -913.9840511890 ([0m-2.977e-04[0m) Quality = [0m0.999[0m
Hessian Eigenvalues: 2.25089e-02 2.30000e-02 2.30000e-02 ... 8.54002e-01 1.58773e+00 1.28836e+02
Step    3 : Displace = [0m1.363e-01[0m/[0m3.268e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m2.407e-02[0m/[0m7.568e-02[0m (rms/max) E (change) = -914.0277207539 ([0m-4.367e-02[0m) Quality = [0m0.846[0m
Hessian Eigenvalues: 2.28233e-02 2.30000e-02 2.30000e-02 ... 7.34003e-01 1.38602e+00 1.29130e+02
Step    4 : Displace = [92m4.818e-04[0m/[92m1.623e-03[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m2.398e-02[0m/[0m7.528e-02[0m (rms/max) E (change) = -914.0278925197 ([0m-1.718e-04[0m) Quality = [0m0.998[0m
Hessian Eigenvalues: 2.28972e-02 2.30000e-02 2.30000e-02 ... 9.03430e-01 1.93004e+00 1.28489e+02
Step    5 : Displace = [0m2.869e-01[0m/[0m6.501e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m1.506e-02[0m/[0m4.498e-02[0m (rms/max) E (change) = -914.0348197602 ([0m-6.927e-03[0m) Quality = [0m0.195[0m
Hessian Eigenvalues: 1.54141e-02 2.30000e-02 2.30000e-02 ... 8.87388e-01 1.87473e+00 1.28548e+02
Step    6 : Displace = [0m1.392e-01[0m/[0m3.446e-01[0m (rms/max) Trust = 1.414e-01 ([91m-[0m) Grad_T = [0m1.004e-02[0m/[0m3.001e-02[0m (rms/max) E (change) = -914.0529030423 ([0m-1.808e-02[0m) Quality = [0m0.707[0m
Hessian Eigenvalues: 1.56366e-02 2.27003e-02 2.30000e-02 ... 1.75033e+00 1.95312e+00 1.28541e+02
Step    7 : Displace = [0m1.471e-01[0m/[0m2.799e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad_T = [0m8.464e-03[0m/[0m2.453e-02[0m (rms/max) E (change) = -914.0631375167 ([0m-1.023e-02[0m) Quality = [0m0.618[0m
Hessian Eigenvalues: 1.57942e-02 2.29333e-02 2.30000e-02 ... 1.84399e+00 1.94995e+00 1.28542e+02
Step    8 : Displace = [0m1.431e-01[0m/[0m3.199e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad_T = [0m6.331e-03[0m/[0m1.493e-02[0m (rms/max) E (change) = -914.0690085709 ([0m-5.871e-03[0m) Quality = [0m0.703[0m
Hessian Eigenvalues: 1.51964e-02 2.16160e-02 2.30000e-02 ... 1.78968e+00 1.90926e+00 1.28559e+02
Step    9 : Displace = [0m1.443e-01[0m/[0m2.796e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad_T = [0m6.823e-03[0m/[0m1.690e-02[0m (rms/max) E (change) = -914.0688159144 ([91m+1.927e-04[0m) Quality = [91m-0.032[0m
Hessian Eigenvalues: 1.71727e-02 1.86279e-02 2.30000e-02 ... 1.84770e+00 1.90936e+00 1.28546e+02
Step   10 : Displace = [0m6.787e-02[0m/[0m1.440e-01[0m (rms/max) Trust = 7.071e-02 ([91m-[0m) Grad_T = [0m4.695e-03[0m/[0m1.391e-02[0m (rms/max) E (change) = -914.0718322295 ([0m-3.016e-03[0m) Quality = [0m0.998[0m
Hessian Eigenvalues: 1.71679e-02 1.87359e-02 2.29849e-02 ... 1.61736e+00 1.93380e+00 1.28519e+02
Step   11 : Displace = [0m1.018e-01[0m/[0m1.976e-01[0m (rms/max) Trust = 1.000e-01 ([92m+[0m) Grad_T = [0m5.975e-03[0m/[0m1.458e-02[0m (rms/max) E (change) = -914.0731113736 ([0m-1.279e-03[0m) Quality = [0m0.358[0m
Hessian Eigenvalues: 1.36789e-02 1.87917e-02 2.24186e-02 ... 1.63153e+00 1.94817e+00 1.28542e+02
Step   12 : Displace = [0m6.275e-02[0m/[0m1.192e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m3.753e-03[0m/[0m6.608e-03[0m (rms/max) E (change) = -914.0750177376 ([0m-1.906e-03[0m) Quality = [0m0.766[0m
Hessian Eigenvalues: 1.19997e-02 1.88294e-02 2.25291e-02 ... 1.63288e+00 1.97861e+00 1.28490e+02
Step   13 : Displace = [0m6.663e-02[0m/[0m1.353e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m5.879e-03[0m/[0m2.020e-02[0m (rms/max) E (change) = -914.0747670509 ([91m+2.507e-04[0m) Quality = [91m-0.182[0m
Hessian Eigenvalues: 1.11250e-02 1.89529e-02 2.19236e-02 ... 1.67820e+00 1.96112e+00 1.28492e+02
Step   14 : Displace = [0m2.969e-02[0m/[0m7.997e-02[0m (rms/max) Trust = 3.332e-02 ([91m-[0m) Grad_T = [0m2.149e-03[0m/[0m4.758e-03[0m (rms/max) E (change) = -914.0757579052 ([0m-9.909e-04[0m) Quality = [0m0.778[0m
Hessian Eigenvalues: 1.08588e-02 1.92783e-02 2.22610e-02 ... 1.69700e+00 1.95288e+00 1.28476e+02
Step   15 : Displace = [0m4.219e-02[0m/[0m9.431e-02[0m (rms/max) Trust = 4.712e-02 ([92m+[0m) Grad_T = [0m1.986e-03[0m/[0m5.343e-03[0m (rms/max) E (change) = -914.0758286729 ([0m-7.077e-05[0m) Quality = [0m0.143[0m
Hessian Eigenvalues: 9.80033e-03 1.94418e-02 2.22976e-02 ... 1.69104e+00 1.95311e+00 1.28469e+02
Step   16 : Displace = [0m2.252e-02[0m/[0m5.469e-02[0m (rms/max) Trust = 2.110e-02 ([91m-[0m) Grad_T = [0m6.529e-03[0m/[0m1.774e-02[0m (rms/max) E (change) = -914.0743385316 ([0m+1.490e-03[0m) Quality = [0m1.002[0m
Hessian Eigenvalues: 9.80088e-03 1.94412e-02 2.22969e-02 ... 1.69343e+00 1.95741e+00 1.28379e+02
Step   17 : Displace = [92m5.423e-04[0m/[92m1.283e-03[0m (rms/max) Trust = 2.983e-02 ([92m+[0m) Grad_T = [0m6.403e-03[0m/[0m1.732e-02[0m (rms/max) E (change) = -914.0744049510 ([0m-6.642e-05[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 9.80102e-03 1.94414e-02 2.22974e-02 ... 1.72062e+00 1.96926e+00 1.28358e+02
Step   18 : Displace = [92m4.460e-04[0m/[92m1.061e-03[0m (rms/max) Trust = 4.219e-02 ([92m+[0m) Grad_T = [0m6.299e-03[0m/[0m1.698e-02[0m (rms/max) E (change) = -914.0744565929 ([0m-5.164e-05[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 9.80092e-03 1.94413e-02 2.22974e-02 ... 1.72259e+00 1.97280e+00 1.28368e+02
Step   19 : Displace = [0m5.931e-02[0m/[0m1.658e-01[0m (rms/max) Trust = 5.967e-02 ([92m+[0m) Grad_T = [0m1.815e-03[0m/[0m5.349e-03[0m (rms/max) E (change) = -914.0759763298 ([0m-1.520e-03[0m) Quality = [0m0.845[0m
Hessian Eigenvalues: 9.75799e-03 1.94222e-02 2.22567e-02 ... 1.72163e+00 1.97637e+00 1.28367e+02
Step   20 : Displace = [0m4.480e-02[0m/[0m9.530e-02[0m (rms/max) Trust = 8.438e-02 ([92m+[0m) Grad_T = [0m3.020e-03[0m/[0m7.911e-03[0m (rms/max) E (change) = -914.0754467250 ([91m+5.296e-04[0m) Quality = [91m-1.056[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 9.75799e-03 1.94222e-02 2.22567e-02 ... 1.72163e+00 1.97637e+00 1.28367e+02
Step   21 : Displace = [92m9.963e-04[0m/[0m2.379e-03[0m (rms/max) Trust = 2.240e-02 ([1;91mx[0m) Grad_T = [0m1.751e-03[0m/[0m5.234e-03[0m (rms/max) E (change) = -914.0759543194 ([0m+2.201e-05[0m) Quality = [0m1.021[0m
Hessian Eigenvalues: 9.75673e-03 1.94257e-02 2.23055e-02 ... 1.80339e+00 2.19968e+00 1.27836e+02
Step   22 : Displace = [0m1.748e-02[0m/[0m5.094e-02[0m (rms/max) Trust = 3.168e-02 ([92m+[0m) Grad_T = [0m1.314e-03[0m/[0m3.814e-03[0m (rms/max) E (change) = -914.0760880085 ([0m-1.337e-04[0m) Quality = [0m0.578[0m
Hessian Eigenvalues: 9.58571e-03 1.94848e-02 2.19350e-02 ... 1.79895e+00 1.98659e+00 1.27790e+02
Step   23 : Displace = [0m1.509e-02[0m/[0m2.905e-02[0m (rms/max) Trust = 3.168e-02 (=) Grad_T = [0m1.060e-03[0m/[0m2.293e-03[0m (rms/max) E (change) = -914.0760950019 ([0m-6.993e-06[0m) Quality = [0m0.067[0m
Hessian Eigenvalues: 9.38554e-03 1.94479e-02 2.21619e-02 ... 1.79901e+00 2.16031e+00 1.27801e+02
Step   24 : Displace = [0m7.725e-03[0m/[0m2.849e-02[0m (rms/max) Trust = 7.546e-03 ([91m-[0m) Grad_T = [0m2.410e-03[0m/[0m6.209e-03[0m (rms/max) E (change) = -914.0759007419 ([0m+1.943e-04[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 9.38425e-03 1.94464e-02 2.21619e-02 ... 1.65464e+00 2.29381e+00 1.27398e+02
Step   25 : Displace = [92m1.002e-03[0m/[0m3.387e-03[0m (rms/max) Trust = 1.067e-02 ([92m+[0m) Grad_T = [0m2.203e-03[0m/[0m5.665e-03[0m (rms/max) E (change) = -914.0759470183 ([0m-4.628e-05[0m) Quality = [0m0.999[0m
Hessian Eigenvalues: 9.38433e-03 1.94464e-02 2.21619e-02 ... 1.67469e+00 2.25143e+00 1.27367e+02
Step   26 : Displace = [0m1.201e-02[0m/[0m2.420e-02[0m (rms/max) Trust = 1.509e-02 ([92m+[0m) Grad_T = [0m3.592e-04[0m/[0m1.093e-03[0m (rms/max) E (change) = -914.0761689014 ([0m-2.219e-04[0m) Quality = [0m0.973[0m
Hessian Eigenvalues: 9.38113e-03 1.95223e-02 2.22020e-02 ... 1.67183e+00 2.23260e+00 1.27353e+02
Step   27 : Displace = [0m5.959e-03[0m/[0m1.520e-02[0m (rms/max) Trust = 2.134e-02 ([92m+[0m) Grad_T = [0m5.356e-04[0m/[0m9.751e-04[0m (rms/max) E (change) = -914.0761499331 ([91m+1.897e-05[0m) Quality = [91m-10.684[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 9.38113e-03 1.95223e-02 2.22020e-02 ... 1.67183e+00 2.23260e+00 1.27353e+02
Step   28 : Displace = [0m2.876e-03[0m/[0m5.634e-03[0m (rms/max) Trust = 2.979e-03 ([1;91mx[0m) Grad_T = [0m3.252e-04[0m/[0m6.503e-04[0m (rms/max) E (change) = -914.0761597012 ([0m+9.200e-06[0m) Quality = [0m35.174[0m
Hessian Eigenvalues: 9.34043e-03 1.97765e-02 2.16996e-02 ... 1.65704e+00 2.26507e+00 1.27234e+02
Step   29 : Displace = [0m4.067e-03[0m/[0m9.063e-03[0m (rms/max) Trust = 4.214e-03 ([92m+[0m) Grad_T = [92m2.390e-04[0m/[0m4.719e-04[0m (rms/max) E (change) = -914.0761641431 ([0m-4.442e-06[0m) Quality = [0m0.646[0m
Hessian Eigenvalues: 8.99340e-03 1.97290e-02 1.97979e-02 ... 1.67038e+00 2.20283e+00 1.27253e+02
Step   30 : Displace = [0m1.926e-03[0m/[0m5.534e-03[0m (rms/max) Trust = 4.214e-03 (=) Grad_T = [92m1.900e-04[0m/[0m4.686e-04[0m (rms/max) E (change) = -914.0761622133 ([91m+1.930e-06[0m) Quality = [91m-5.651[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 8.99340e-03 1.97290e-02 1.97979e-02 ... 1.67038e+00 2.20283e+00 1.27253e+02
Step   31 : Displace = [92m9.954e-04[0m/[0m2.190e-03[0m (rms/max) Trust = 9.632e-04 ([1;91mx[0m) Grad_T = [92m1.444e-04[0m/[92m3.491e-04[0m (rms/max) E (change) = -914.0761626159 ([0m+1.527e-06[0m) Quality = [0m1.351[0m
Hessian Eigenvalues: 9.00048e-03 1.97224e-02 1.97906e-02 ... 1.60755e+00 2.20186e+00 1.27251e+02
Step   32 : Displace = [0m1.340e-03[0m/[0m3.594e-03[0m (rms/max) Trust = 1.362e-03 ([92m+[0m) Grad_T = [92m1.262e-04[0m/[92m3.187e-04[0m (rms/max) E (change) = -914.0761630041 ([92m-3.882e-07[0m) Quality = [0m0.239[0m
Hessian Eigenvalues: 8.50366e-03 1.64008e-02 1.97813e-02 ... 1.61340e+00 2.20153e+00 1.27250e+02
Step   33 : Displace = [92m3.082e-04[0m/[92m6.592e-04[0m (rms/max) Trust = 6.700e-04 ([91m-[0m) Grad_T = [92m8.937e-05[0m/[92m2.527e-04[0m (rms/max) E (change) = -914.0761616507 ([0m+1.353e-06[0m) Quality = [0m1.007[0m
Hessian Eigenvalues: 8.50517e-03 1.64062e-02 1.97783e-02 ... 1.61756e+00 2.20211e+00 1.27260e+02
Step   34 : Displace = [92m1.500e-05[0m/[92m3.055e-05[0m (rms/max) Trust = 9.475e-04 ([92m+[0m) Grad_T = [92m8.769e-05[0m/[92m2.493e-04[0m (rms/max) E (change) = -914.0761616477 ([92m+3.081e-09[0m) Quality = [0m0.981[0m
Hessian Eigenvalues: 8.50517e-03 1.64062e-02 1.97783e-02 ... 1.61756e+00 2.20211e+00 1.27260e+02
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 516.960 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
/home/bhabani/Kishore/Tangelo_2.0/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:155: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.10789886e-15 1.80098384e-15 1.54291773e-15 1.08304965e-15
 1.05200510e-15 1.03382134e-15 1.00483206e-15 9.85432820e-16
 8.83351877e-16 7.72717678e-16 7.35379044e-16 6.45926125e-16
 6.44887323e-16 5.40940086e-16 5.34705909e-16 4.31814724e-16
