
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-05 10:22:41
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp8k0nct4w/constraints.txt 
Step    6 : Displace = [0m1.401e-01[0m/[0m3.469e-01[0m (rms/max) Trust = 1.414e-01 ([91m-[0m) Grad_T = [0m9.935e-03[0m/[0m3.033e-02[0m (rms/max) E (change) = -914.0533239189 ([0m-1.809e-02[0m) Quality = [0m0.709[0m
Hessian Eigenvalues: 1.57441e-02 2.27332e-02 2.30000e-02 ... 1.73952e+00 1.95355e+00 1.26560e+02
Step    7 : Displace = [0m1.472e-01[0m/[0m2.755e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad_T = [0m8.187e-03[0m/[0m2.438e-02[0m (rms/max) E (change) = -914.0631643972 ([0m-9.840e-03[0m) Quality = [0m0.619[0m
Hessian Eigenvalues: 1.58453e-02 2.29219e-02 2.30000e-02 ... 1.83514e+00 1.93927e+00 1.26560e+02
Step    8 : Displace = [0m1.436e-01[0m/[0m3.237e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad_T = [0m6.061e-03[0m/[0m1.436e-02[0m (rms/max) E (change) = -914.0690443691 ([0m-5.880e-03[0m) Quality = [0m0.723[0m
Hessian Eigenvalues: 1.52289e-02 2.15406e-02 2.30000e-02 ... 1.78272e+00 1.90709e+00 1.26562e+02
Step    9 : Displace = [0m1.450e-01[0m/[0m2.788e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad_T = [0m6.674e-03[0m/[0m1.591e-02[0m (rms/max) E (change) = -914.0688323676 ([91m+2.120e-04[0m) Quality = [91m-0.036[0m
Hessian Eigenvalues: 1.71336e-02 1.87410e-02 2.30000e-02 ... 1.83422e+00 1.90946e+00 1.26549e+02
Step   10 : Displace = [0m6.741e-02[0m/[0m1.427e-01[0m (rms/max) Trust = 7.071e-02 ([91m-[0m) Grad_T = [0m4.585e-03[0m/[0m1.323e-02[0m (rms/max) E (change) = -914.0718229841 ([0m-2.991e-03[0m) Quality = [0m1.004[0m
Hessian Eigenvalues: 1.71440e-02 1.88270e-02 2.29872e-02 ... 1.60976e+00 1.92197e+00 1.26506e+02
Step   11 : Displace = [0m1.028e-01[0m/[0m1.926e-01[0m (rms/max) Trust = 1.000e-01 ([92m+[0m) Grad_T = [0m5.959e-03[0m/[0m1.503e-02[0m (rms/max) E (change) = -914.0730311945 ([0m-1.208e-03[0m) Quality = [0m0.338[0m
Hessian Eigenvalues: 1.39394e-02 1.89366e-02 2.24186e-02 ... 1.62021e+00 1.94003e+00 1.26534e+02
Step   12 : Displace = [0m6.082e-02[0m/[0m1.223e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m3.810e-03[0m/[0m7.787e-03[0m (rms/max) E (change) = -914.0749479765 ([0m-1.917e-03[0m) Quality = [0m0.761[0m
Hessian Eigenvalues: 1.19880e-02 1.89627e-02 2.25487e-02 ... 1.61832e+00 1.98131e+00 1.26483e+02
Step   13 : Displace = [0m7.177e-02[0m/[0m1.509e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m5.890e-03[0m/[0m1.942e-02[0m (rms/max) E (change) = -914.0747826872 ([91m+1.653e-04[0m) Quality = [91m-0.117[0m
Hessian Eigenvalues: 1.11396e-02 1.90177e-02 2.18920e-02 ... 1.64479e+00 1.95499e+00 1.26487e+02
Step   14 : Displace = [0m2.535e-02[0m/[0m7.572e-02[0m (rms/max) Trust = 3.589e-02 ([91m-[0m) Grad_T = [0m2.100e-03[0m/[0m5.060e-03[0m (rms/max) E (change) = -914.0757630700 ([0m-9.804e-04[0m) Quality = [0m0.783[0m
Hessian Eigenvalues: 1.08535e-02 1.92969e-02 2.23209e-02 ... 1.65884e+00 1.94751e+00 1.26466e+02
Step   15 : Displace = [0m4.352e-02[0m/[0m9.491e-02[0m (rms/max) Trust = 5.075e-02 ([92m+[0m) Grad_T = [0m1.912e-03[0m/[0m5.208e-03[0m (rms/max) E (change) = -914.0758573803 ([0m-9.431e-05[0m) Quality = [0m0.196[0m
Hessian Eigenvalues: 9.70707e-03 1.94794e-02 2.23613e-02 ... 1.65493e+00 1.95048e+00 1.26477e+02
Step   16 : Displace = [0m2.103e-02[0m/[0m6.239e-02[0m (rms/max) Trust = 2.176e-02 ([91m-[0m) Grad_T = [0m8.111e-04[0m/[0m1.784e-03[0m (rms/max) E (change) = -914.0761146941 ([0m-2.573e-04[0m) Quality = [0m0.921[0m
Hessian Eigenvalues: 9.60848e-03 1.94863e-02 2.23325e-02 ... 1.66052e+00 1.95254e+00 1.26446e+02
Step   17 : Displace = [0m2.472e-02[0m/[0m5.485e-02[0m (rms/max) Trust = 3.077e-02 ([92m+[0m) Grad_T = [0m1.257e-03[0m/[0m2.379e-03[0m (rms/max) E (change) = -914.0761067760 ([91m+7.918e-06[0m) Quality = [91m-0.084[0m
Hessian Eigenvalues: 7.99395e-03 1.95954e-02 2.14247e-02 ... 1.66812e+00 1.95318e+00 1.26477e+02
Step   18 : Displace = [0m1.183e-02[0m/[0m2.590e-02[0m (rms/max) Trust = 1.236e-02 ([91m-[0m) Grad_T = [0m6.056e-04[0m/[0m1.266e-03[0m (rms/max) E (change) = -914.0761450993 ([0m-3.832e-05[0m) Quality = [0m0.624[0m
Hessian Eigenvalues: 7.67260e-03 1.96861e-02 2.16557e-02 ... 1.69754e+00 2.00319e+00 1.26445e+02
Step   19 : Displace = [92m3.817e-04[0m/[92m9.008e-04[0m (rms/max) Trust = 1.236e-02 (=) Grad_T = [0m5.780e-04[0m/[0m1.238e-03[0m (rms/max) E (change) = -914.0761326548 ([0m+1.244e-05[0m) Quality = [0m1.003[0m
Hessian Eigenvalues: 7.67452e-03 1.96754e-02 2.16507e-02 ... 1.76550e+00 2.12988e+00 1.26130e+02
Step   20 : Displace = [0m1.073e-02[0m/[0m2.418e-02[0m (rms/max) Trust = 1.748e-02 ([92m+[0m) Grad_T = [0m5.209e-04[0m/[0m1.125e-03[0m (rms/max) E (change) = -914.0761382522 ([0m-5.597e-06[0m) Quality = [0m0.181[0m
Hessian Eigenvalues: 7.45682e-03 1.97640e-02 2.13123e-02 ... 1.76439e+00 2.00311e+00 1.26057e+02
Step   21 : Displace = [0m4.598e-03[0m/[0m1.100e-02[0m (rms/max) Trust = 5.363e-03 ([91m-[0m) Grad_T = [92m2.026e-04[0m/[92m3.878e-04[0m (rms/max) E (change) = -914.0761746844 ([0m-3.643e-05[0m) Quality = [0m0.894[0m
Hessian Eigenvalues: 7.53130e-03 1.97502e-02 2.06279e-02 ... 1.75828e+00 2.12159e+00 1.26016e+02
Step   22 : Displace = [0m4.278e-03[0m/[0m7.821e-03[0m (rms/max) Trust = 7.585e-03 ([92m+[0m) Grad_T = [0m3.048e-04[0m/[0m5.988e-04[0m (rms/max) E (change) = -914.0761549091 ([0m+1.978e-05[0m) Quality = [0m1.585[0m
Hessian Eigenvalues: 7.75706e-03 1.93485e-02 1.98869e-02 ... 1.76858e+00 1.99569e+00 1.26016e+02
Step   23 : Displace = [0m3.177e-03[0m/[0m6.496e-03[0m (rms/max) Trust = 1.073e-02 ([92m+[0m) Grad_T = [92m1.409e-04[0m/[92m4.147e-04[0m (rms/max) E (change) = -914.0761558079 ([92m-8.987e-07[0m) Quality = [0m0.494[0m
Hessian Eigenvalues: 7.65240e-03 1.92569e-02 1.98843e-02 ... 1.78313e+00 2.00866e+00 1.25981e+02
Step   24 : Displace = [0m1.794e-03[0m/[0m5.024e-03[0m (rms/max) Trust = 1.073e-02 (=) Grad_T = [92m1.352e-04[0m/[92m3.053e-04[0m (rms/max) E (change) = -914.0761580208 ([0m-2.213e-06[0m) Quality = [0m0.594[0m
Hessian Eigenvalues: 7.66840e-03 1.76820e-02 1.98226e-02 ... 1.77645e+00 2.00044e+00 1.25981e+02
Step   25 : Displace = [92m1.049e-03[0m/[0m3.193e-03[0m (rms/max) Trust = 1.073e-02 (=) Grad_T = [92m4.681e-05[0m/[92m1.543e-04[0m (rms/max) E (change) = -914.0761628227 ([0m-4.802e-06[0m) Quality = [0m1.013[0m
Hessian Eigenvalues: 7.67037e-03 1.60728e-02 1.98144e-02 ... 1.77771e+00 2.04332e+00 1.25975e+02
Step   26 : Displace = [92m5.208e-04[0m/[92m1.057e-03[0m (rms/max) Trust = 1.517e-02 ([92m+[0m) Grad_T = [92m6.445e-05[0m/[92m2.641e-04[0m (rms/max) E (change) = -914.0761599972 ([0m+2.825e-06[0m) Quality = [0m1.017[0m
Hessian Eigenvalues: 7.58833e-03 1.00375e-02 1.98068e-02 ... 1.77379e+00 2.03745e+00 1.25970e+02
Step   27 : Displace = [92m5.820e-04[0m/[92m1.167e-03[0m (rms/max) Trust = 2.145e-02 ([92m+[0m) Grad_T = [92m4.568e-05[0m/[92m1.812e-04[0m (rms/max) E (change) = -914.0761592521 ([92m+7.452e-07[0m) Quality = [0m0.953[0m
Hessian Eigenvalues: 7.58833e-03 1.00375e-02 1.98068e-02 ... 1.77379e+00 2.03745e+00 1.25970e+02
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 359.313 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
/home/bhabani/Kishore/Tangelo_2.0/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:155: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.04937110e-15 1.88877797e-15 1.19552974e-15 9.75636114e-16
 9.58376104e-16 9.36336630e-16 7.35209128e-16 7.21115830e-16
 6.76020676e-16 6.43829345e-16 5.86772101e-16 5.59097884e-16
 5.25035110e-16 4.81038464e-16 4.24449527e-16 4.24258700e-16
 4.12555487e-16 3.88386934e-16 3.81763007e-16 3.72483083e-16
 3.09864981e-16 3.06628076e-16 3.01100532e-16 2.90163530e-16
 2.69680616e-16 2.55015711e-16 2.49654491e-16 2.40712573e-16
 2.13781017e-16 1.78064056e-16 1.70363865e-16 1.56648250e-16
 1.46631855e-16 1.42445708e-16 1.33482338e-16 1.30932912e-16
 9.84216623e-17 8.40292926e-17 7.64720481e-17 6.53666086e-17
 5.69126909e-17 3.03147056e-17 1.40720533e-17 1.22796451e-17
 5.55700105e-18 1.52964005e-18 9.05520239e-19 5.30679293e-18
 6.38324029e-18 8.72998237e-18 1.08226778e-17 3.18145701e-17
 3.37121612e-17 3.70128184e-17 4.34860704e-17 5.04271021e-17
 6.07139279e-17 8.13926912e-17 8.58130809e-17 1.00526343e-16
 1.03430550e-16 1.18758360e-16 1.21864324e-16 1.55592541e-16
 1.58985770e-16 1.59809038e-16 1.96786543e-16 2.22024375e-16
 2.26479739e-16 2.46545968e-16 2.56582713e-16 2.98598169e-16
 3.12622944e-16 3.24870009e-16 4.00833787e-16 4.35308276e-16
 4.85522489e-16 4.87231733e-16 4.87491500e-16 5.06276450e-16
 5.24795858e-16 5.78296591e-16 6.17280341e-16 6.43847586e-16
 6.76061462e-16 7.23482492e-16 7.69078129e-16 8.23686754e-16
 9.33342617e-16 9.76548747e-16 1.03705776e-15 1.10770686e-15
 1.27557761e-15 1.89898115e-06 4.84938421e-06 2.88850416e-05
 3.81138090e-05 1.25028472e-04 3.76457253e-04 1.07858322e-03
 3.04836151e-03 3.76765912e-03 9.28326967e-03 1.92969994e-02
 8.99214705e-01 9.33317002e-01 1.06591802e+00 1.26682239e+00
 1.94383608e+00 1.98230988e+00 1.98912233e+00 1.99304099e+00
 1.99483335e+00 1.99499062e+00 1.99818129e+00 1.99829611e+00
 1.99867562e+00 1.99898349e+00 1.99906762e+00 1.99967887e+00
 1.99992722e+00 1.99996151e+00 1.99997018e+00 1.99998767e+00
 1.99998788e+00 1.99998927e+00 1.99999539e+00 1.99999659e+00
 1.99999817e+00 1.99999896e+00 1.99999952e+00 1.99999960e+00
 1.99999996e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.19559938e-15 1.69340393e-15 1.65176060e-15 1.58760657e-15
 1.55659542e-15 1.50004899e-15 1.35176291e-15 1.28030441e-15
 1.24179411e-15 1.14586947e-15 1.04015631e-15 1.00018795e-15
 9.84346615e-16 8.82539839e-16 8.75151195e-16 8.74516821e-16
