Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-01 10:29:41
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp9fr3wqli/constraints.txt 
Dihedral 4-8-11-12
Dihedral 4-8-11-13
Dihedral 9-8-11-12
Dihedral 9-8-11-13
Dihedral 10-8-11-12
Dihedral 10-8-11-13
Dihedral 8-11-12-14
Dihedral 8-11-12-18
Dihedral 13-11-12-14
Dihedral 13-11-12-18
Dihedral 8-11-13-15
Dihedral 8-11-13-16
Dihedral 12-11-13-15
Dihedral 12-11-13-16
Dihedral 11-12-18-15
Dihedral 14-12-18-15
Dihedral 11-13-15-17
Dihedral 11-13-15-18
Dihedral 16-13-15-17
Dihedral 16-13-15-18
Dihedral 13-15-18-12
Dihedral 17-15-18-12
Dihedral 1-19-22-23
Dihedral 1-19-22-24
Dihedral 20-19-22-23
Dihedral 20-19-22-24
Dihedral 21-19-22-23
Dihedral 21-19-22-24
Dihedral 19-22-23-25
Dihedral 19-22-23-26
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-32
Translation-Y 1-32
Translation-Z 1-32
Rotation-A 1-32
Rotation-B 1-32
Rotation-C 1-32
<class 'geometric.internal.Distance'> : 34
<class 'geometric.internal.Angle'> : 42
<class 'geometric.internal.OutOfPlane'> : 14
<class 'geometric.internal.Dihedral'> : 80
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
Constraint                         Current      Target       Diff.
Distance 5-30                      1.50000     1.50000    -0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Ortho-Grad < 3.00e-04
>  Max-Ortho-Grad < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 5.694e-02/1.695e-01 (rms/max) Energy = -915.8993369359
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 5.05705e-01 5.05705e-01 8.02088e-01
Traceback (most recent call last):
  File "/home/bhabani/Kishore/Tangelo_2.0_hardware/tpp_CO2_relaxed_scan.py", line 574, in <module>
    opt_mol = geomopt.optimize(mf, constraints=cfile, maxsteps=100)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/__init__.py", line 27, in optimize
    return geom.optimize(method, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/geometric_solver.py", line 191, in optimize
    return kernel(method, assert_convergence=assert_convergence, include_ghost=include_ghost,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/geometric_solver.py", line 162, in kernel
    geometric.optimize.run_optimizer(customengine=engine, input=tmpf,
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/geometric/optimize.py", line 1318, in run_optimizer
    progress = Optimize(coords, M, IC, engine, dirname, params)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/geometric/optimize.py", line 1116, in Optimize
    return optimizer.optimizeGeometry()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/geometric/optimize.py", line 1034, in optimizeGeometry
    self.calcEnergyForce()
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/geometric/optimize.py", line 311, in calcEnergyForce
    spcalc = self.engine.calc(self.X, self.dirname, read_data=(self.Iteration==0))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/geometric/engine.py", line 255, in calc
    result = self.calc_new(coords, dirname)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/geometric_solver.py", line 84, in calc_new
    energy, gradients = g_scanner(mol)
                        ^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/grad/rhf.py", line 260, in __call__
    e_tot = mf_scanner(mol)
            ^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/scf/hf.py", line 1589, in __call__
    e_tot = self.kernel(dm0=dm0, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 2, in kernel
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/scf/hf.py", line 2018, in scf
    kernel(self, self.conv_tol, self.conv_tol_grad,
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/scf/hf.py", line 175, in kernel
    fock = mf.get_fock(h1e, s1e, vhf, dm, cycle, mf_diis, fock_last=fock_last)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/scf/hf.py", line 1122, in get_fock
    f = diis.update(s1e, dm, f, mf, h1e, vhf, f_prev=fock_last)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/scf/diis.py", line 49, in update
    errvec = get_err_vec(s, d, f, self.Corth)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/scf/diis.py", line 123, in get_err_vec
    return get_err_vec_orth(s, d, f, Corth)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/scf/diis.py", line 97, in get_err_vec_orth
    sdf = reduce(lib.dot, (Corth.conj().T, s, d, f, Corth))
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/lib/numpy_helper.py", line 837, in dot
    return ddot(a, b, alpha, c, beta)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/lib/numpy_helper.py", line 774, in ddot
    return _dgemm(trans_a, trans_b, m, n, k, a, b, c, alpha, beta)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/lib/numpy_helper.py", line 909, in _dgemm
    _np_helper.NPdgemm(ctypes.c_char(trans_b.encode('ascii')),
KeyboardInterrupt
