
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-04 10:42:50
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp2mrzjr6t/constraints.txt 
Dihedral 4-5-30-32
Dihedral 4-8-11-12
Dihedral 4-8-11-13
Dihedral 9-8-11-12
Dihedral 9-8-11-13
Dihedral 10-8-11-12
Dihedral 10-8-11-13
Dihedral 8-11-12-14
Dihedral 8-11-12-18
Dihedral 13-11-12-14
Dihedral 13-11-12-18
Dihedral 8-11-13-15
Dihedral 8-11-13-16
Dihedral 12-11-13-15
Dihedral 12-11-13-16
Dihedral 11-12-18-15
Dihedral 14-12-18-15
Dihedral 11-13-15-17
Dihedral 11-13-15-18
Dihedral 16-13-15-17
Dihedral 16-13-15-18
Dihedral 13-15-18-12
Dihedral 17-15-18-12
Dihedral 1-19-22-23
Dihedral 1-19-22-24
Dihedral 20-19-22-23
Dihedral 20-19-22-24
Dihedral 21-19-22-23
Dihedral 21-19-22-24
Dihedral 19-22-23-25
Dihedral 19-22-23-26
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-32
Translation-Y 1-32
Translation-Z 1-32
Rotation-A 1-32
Rotation-B 1-32
Rotation-C 1-32
<class 'geometric.internal.Distance'> : 34
<class 'geometric.internal.Angle'> : 42
<class 'geometric.internal.OutOfPlane'> : 14
<class 'geometric.internal.Dihedral'> : 80
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
Constraint                         Current      Target       Diff.
Distance 5-30                      0.70000     0.70000    -0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Ortho-Grad < 3.00e-04
>  Max-Ortho-Grad < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 1.012e-01/3.774e-01 (rms/max) Energy = -913.8907753656
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 7.43764e-01 7.89298e-01 1.28928e+02
Step    1 : Displace = [0m1.003e-01[0m/[0m3.475e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m5.225e-02[0m/[0m1.617e-01[0m (rms/max) E (change) = -913.9837534994 ([0m-9.298e-02[0m) Quality = [0m0.735[0m
Hessian Eigenvalues: 2.28311e-02 2.30000e-02 2.30000e-02 ... 7.53905e-01 1.24482e+00 1.29270e+02
Step    2 : Displace = [92m3.361e-04[0m/[92m9.011e-04[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m5.211e-02[0m/[0m1.612e-01[0m (rms/max) E (change) = -913.9840018013 ([0m-2.483e-04[0m) Quality = [0m0.999[0m
Hessian Eigenvalues: 2.25171e-02 2.30000e-02 2.30000e-02 ... 8.55396e-01 1.59148e+00 1.28677e+02
Step    3 : Displace = [0m1.363e-01[0m/[0m3.269e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m2.412e-02[0m/[0m7.599e-02[0m (rms/max) E (change) = -914.0276048317 ([0m-4.360e-02[0m) Quality = [0m0.845[0m
Hessian Eigenvalues: 2.28217e-02 2.30000e-02 2.30000e-02 ... 7.33779e-01 1.38751e+00 1.28974e+02
Step    4 : Displace = [92m3.546e-04[0m/[92m1.195e-03[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m2.405e-02[0m/[0m7.570e-02[0m (rms/max) E (change) = -914.0277366579 ([0m-1.318e-04[0m) Quality = [0m0.998[0m
Hessian Eigenvalues: 2.28996e-02 2.30000e-02 2.30000e-02 ... 9.04028e-01 1.92908e+00 1.27933e+02
Step    5 : Displace = [0m2.875e-01[0m/[0m6.529e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m1.511e-02[0m/[0m4.530e-02[0m (rms/max) E (change) = -914.0346991946 ([0m-6.963e-03[0m) Quality = [0m0.195[0m
Hessian Eigenvalues: 1.54228e-02 2.30000e-02 2.30000e-02 ... 8.88002e-01 1.86963e+00 1.27997e+02
Step    6 : Displace = [0m1.395e-01[0m/[0m3.454e-01[0m (rms/max) Trust = 1.414e-01 ([91m-[0m) Grad_T = [0m1.005e-02[0m/[0m3.030e-02[0m (rms/max) E (change) = -914.0529198494 ([0m-1.822e-02[0m) Quality = [0m0.707[0m
Hessian Eigenvalues: 1.56454e-02 2.27141e-02 2.30000e-02 ... 1.74750e+00 1.96174e+00 1.27989e+02
Step    7 : Displace = [0m1.473e-01[0m/[0m2.784e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad_T = [0m8.392e-03[0m/[0m2.456e-02[0m (rms/max) E (change) = -914.0631266410 ([0m-1.021e-02[0m) Quality = [0m0.620[0m
Hessian Eigenvalues: 1.58020e-02 2.29310e-02 2.30000e-02 ... 1.84874e+00 1.94453e+00 1.27990e+02
Step    8 : Displace = [0m1.433e-01[0m/[0m3.206e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad_T = [0m6.251e-03[0m/[0m1.469e-02[0m (rms/max) E (change) = -914.0690091114 ([0m-5.882e-03[0m) Quality = [0m0.708[0m
Hessian Eigenvalues: 1.51849e-02 2.15985e-02 2.30000e-02 ... 1.78631e+00 1.91538e+00 1.28007e+02
Step    9 : Displace = [0m1.446e-01[0m/[0m2.790e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad_T = [0m6.770e-03[0m/[0m1.658e-02[0m (rms/max) E (change) = -914.0688220875 ([91m+1.870e-04[0m) Quality = [91m-0.031[0m
Hessian Eigenvalues: 1.71844e-02 1.86346e-02 2.30000e-02 ... 1.84486e+00 1.91380e+00 1.27984e+02
Step   10 : Displace = [0m6.768e-02[0m/[0m1.435e-01[0m (rms/max) Trust = 7.071e-02 ([91m-[0m) Grad_T = [0m4.660e-03[0m/[0m1.369e-02[0m (rms/max) E (change) = -914.0718216362 ([0m-3.000e-03[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 1.71821e-02 1.87379e-02 2.29857e-02 ... 1.62016e+00 1.92872e+00 1.27968e+02
Step   11 : Displace = [0m1.021e-01[0m/[0m1.958e-01[0m (rms/max) Trust = 1.000e-01 ([92m+[0m) Grad_T = [0m5.974e-03[0m/[0m1.474e-02[0m (rms/max) E (change) = -914.0730856574 ([0m-1.264e-03[0m) Quality = [0m0.353[0m
Hessian Eigenvalues: 1.37757e-02 1.88104e-02 2.24201e-02 ... 1.63280e+00 1.94453e+00 1.27987e+02
Step   12 : Displace = [0m6.207e-02[0m/[0m1.203e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m3.748e-03[0m/[0m6.768e-03[0m (rms/max) E (change) = -914.0750054353 ([0m-1.920e-03[0m) Quality = [0m0.770[0m
Hessian Eigenvalues: 1.19929e-02 1.88429e-02 2.25386e-02 ... 1.63243e+00 1.97976e+00 1.27925e+02
Step   13 : Displace = [0m6.835e-02[0m/[0m1.412e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m5.830e-03[0m/[0m1.990e-02[0m (rms/max) E (change) = -914.0747898651 ([91m+2.156e-04[0m) Quality = [91m-0.157[0m
Hessian Eigenvalues: 1.10788e-02 1.89462e-02 2.19094e-02 ... 1.67209e+00 1.95770e+00 1.27928e+02
Step   14 : Displace = [0m2.869e-02[0m/[0m7.924e-02[0m (rms/max) Trust = 3.418e-02 ([91m-[0m) Grad_T = [0m2.143e-03[0m/[0m4.825e-03[0m (rms/max) E (change) = -914.0757572884 ([0m-9.674e-04[0m) Quality = [0m0.774[0m
Hessian Eigenvalues: 1.08026e-02 1.92657e-02 2.22772e-02 ... 1.69152e+00 1.95021e+00 1.27912e+02
Step   15 : Displace = [0m4.252e-02[0m/[0m9.488e-02[0m (rms/max) Trust = 4.833e-02 ([92m+[0m) Grad_T = [0m1.958e-03[0m/[0m5.293e-03[0m (rms/max) E (change) = -914.0758341994 ([0m-7.691e-05[0m) Quality = [0m0.156[0m
Hessian Eigenvalues: 9.74047e-03 1.94405e-02 2.23143e-02 ... 1.68663e+00 1.95038e+00 1.27906e+02
Step   16 : Displace = [0m1.607e-02[0m/[0m2.750e-02[0m (rms/max) Trust = 2.126e-02 ([91m-[0m) Grad_T = [0m8.314e-03[0m/[0m1.865e-02[0m (rms/max) E (change) = -914.0737182125 ([0m+2.116e-03[0m) Quality = [0m1.001[0m
Hessian Eigenvalues: 9.73646e-03 1.94391e-02 2.23099e-02 ... 1.70179e+00 1.95064e+00 1.27916e+02
Step   17 : Displace = [0m2.761e-02[0m/[0m8.288e-02[0m (rms/max) Trust = 3.007e-02 ([92m+[0m) Grad_T = [0m7.568e-04[0m/[0m1.772e-03[0m (rms/max) E (change) = -914.0761253461 ([0m-2.407e-03[0m) Quality = [0m0.992[0m
Hessian Eigenvalues: 9.74664e-03 1.94437e-02 2.23045e-02 ... 1.70199e+00 1.95243e+00 1.27925e+02
Step   18 : Displace = [0m1.749e-02[0m/[0m4.273e-02[0m (rms/max) Trust = 4.252e-02 ([92m+[0m) Grad_T = [0m1.312e-03[0m/[0m2.584e-03[0m (rms/max) E (change) = -914.0760434090 ([91m+8.194e-05[0m) Quality = [91m-0.917[0m
Hessian Eigenvalues: 8.04093e-03 1.94578e-02 2.20365e-02 ... 1.71493e+00 2.08941e+00 1.27931e+02
Step   19 : Displace = [0m8.058e-03[0m/[0m1.862e-02[0m (rms/max) Trust = 8.745e-03 ([91m-[0m) Grad_T = [0m7.688e-04[0m/[0m1.361e-03[0m (rms/max) E (change) = -914.0761238820 ([0m-8.047e-05[0m) Quality = [0m0.981[0m
Hessian Eigenvalues: 8.04374e-03 1.94577e-02 2.20303e-02 ... 1.74278e+00 2.04189e+00 1.27913e+02
Step   20 : Displace = [92m1.878e-05[0m/[92m4.323e-05[0m (rms/max) Trust = 1.237e-02 ([92m+[0m) Grad_T = [0m7.700e-04[0m/[0m1.362e-03[0m (rms/max) E (change) = -914.0761226687 ([0m+1.213e-06[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 8.04179e-03 1.94545e-02 2.20405e-02 ... 1.74452e+00 2.07570e+00 1.26785e+02
Step   21 : Displace = [0m1.823e-02[0m/[0m3.650e-02[0m (rms/max) Trust = 1.749e-02 ([92m+[0m) Grad_T = [0m7.625e-04[0m/[0m2.413e-03[0m (rms/max) E (change) = -914.0761523475 ([0m-2.968e-05[0m) Quality = [0m0.460[0m
Hessian Eigenvalues: 6.92771e-03 1.95088e-02 2.17967e-02 ... 1.74801e+00 2.04626e+00 1.26657e+02
Step   22 : Displace = [0m1.189e-02[0m/[0m2.111e-02[0m (rms/max) Trust = 1.749e-02 (=) Grad_T = [0m4.583e-04[0m/[0m9.002e-04[0m (rms/max) E (change) = -914.0761496421 ([91m+2.705e-06[0m) Quality = [91m-0.176[0m
Hessian Eigenvalues: 7.36255e-03 1.93555e-02 2.10868e-02 ... 1.74143e+00 2.17271e+00 1.26516e+02
Step   23 : Displace = [0m6.509e-03[0m/[0m1.283e-02[0m (rms/max) Trust = 5.946e-03 ([91m-[0m) Grad_T = [0m4.083e-04[0m/[0m8.132e-04[0m (rms/max) E (change) = -914.0761417922 ([91m+7.850e-06[0m) Quality = [91m-1.033[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 7.36255e-03 1.93555e-02 2.10868e-02 ... 1.74143e+00 2.17271e+00 1.26516e+02
Step   24 : Displace = [92m7.083e-04[0m/[92m1.545e-03[0m (rms/max) Trust = 2.973e-03 ([1;91mx[0m) Grad_T = [0m3.689e-04[0m/[0m7.070e-04[0m (rms/max) E (change) = -914.0761434564 ([0m+6.186e-06[0m) Quality = [0m1.007[0m
Hessian Eigenvalues: 7.36289e-03 1.93542e-02 2.11040e-02 ... 1.70094e+00 1.99599e+00 1.26475e+02
Step   25 : Displace = [0m4.198e-03[0m/[0m7.356e-03[0m (rms/max) Trust = 4.204e-03 ([92m+[0m) Grad_T = [92m1.407e-04[0m/[92m4.344e-04[0m (rms/max) E (change) = -914.0761521106 ([0m-8.654e-06[0m) Quality = [0m0.875[0m
Hessian Eigenvalues: 7.49396e-03 1.91829e-02 1.97734e-02 ... 1.68593e+00 1.95396e+00 1.26473e+02
Step   26 : Displace = [0m1.504e-03[0m/[0m2.881e-03[0m (rms/max) Trust = 5.946e-03 ([92m+[0m) Grad_T = [92m1.526e-04[0m/[92m3.626e-04[0m (rms/max) E (change) = -914.0761599859 ([0m-7.875e-06[0m) Quality = [0m0.874[0m
Hessian Eigenvalues: 7.39546e-03 1.59750e-02 1.96047e-02 ... 1.69408e+00 2.13778e+00 1.26432e+02
Step   27 : Displace = [92m1.105e-03[0m/[0m2.335e-03[0m (rms/max) Trust = 8.408e-03 ([92m+[0m) Grad_T = [92m7.026e-05[0m/[92m1.747e-04[0m (rms/max) E (change) = -914.0761594351 ([92m+5.508e-07[0m) Quality = [0m1.019[0m
Hessian Eigenvalues: 7.27992e-03 1.34614e-02 1.96054e-02 ... 1.68788e+00 1.97869e+00 1.26424e+02
Step   28 : Displace = [92m1.057e-03[0m/[0m2.539e-03[0m (rms/max) Trust = 1.189e-02 ([92m+[0m) Grad_T = [92m7.718e-05[0m/[92m2.668e-04[0m (rms/max) E (change) = -914.0761593589 ([92m+7.627e-08[0m) Quality = [91m-0.819[0m
Hessian Eigenvalues: 7.26486e-03 9.78766e-03 1.96034e-02 ... 1.71546e+00 2.11984e+00 1.26418e+02
Step   29 : Displace = [92m5.271e-04[0m/[92m1.101e-03[0m (rms/max) Trust = 5.283e-04 ([91m-[0m) Grad_T = [92m4.163e-05[0m/[92m1.402e-04[0m (rms/max) E (change) = -914.0761597313 ([92m-3.725e-07[0m) Quality = [0m0.964[0m
Hessian Eigenvalues: 7.26486e-03 9.78766e-03 1.96034e-02 ... 1.71546e+00 2.11984e+00 1.26418e+02
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 405.120 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
/home/bhabani/Kishore/Tangelo_2.0/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:155: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.95224378e-15 1.67635795e-15 1.40625645e-15 1.19652240e-15
 1.18700421e-15 1.07706178e-15 1.07073266e-15 8.16605285e-16
 7.93318326e-16 7.02362041e-16 6.34815880e-16 6.13277208e-16
 5.80067536e-16 5.50334562e-16 5.23758112e-16 5.15971040e-16
 4.74119098e-16 4.69621464e-16 4.58621914e-16 4.48174238e-16
 4.41833377e-16 4.31978225e-16 3.50548243e-16 3.38049529e-16
 3.36818155e-16 2.85561564e-16 2.78646347e-16 2.20535790e-16
 2.12865936e-16 1.99022085e-16 1.70665444e-16 1.57474563e-16
 1.49307862e-16 1.47002144e-16 1.08592551e-16 1.06354774e-16
 1.05112511e-16 8.34158046e-17 7.31588963e-17 6.54858112e-17
 6.17669499e-17 4.29416919e-17 3.76711645e-17 2.31250942e-17
 1.58416591e-17 1.31444134e-17 5.80122024e-18 2.04709391e-18
 1.32522260e-18 2.82969028e-18 1.34639230e-17 1.80207795e-17
 2.58268336e-17 3.20122746e-17 3.88087090e-17 4.63454840e-17
 6.26305041e-17 7.73569944e-17 7.90771367e-17 9.44162001e-17
 1.00332660e-16 1.12683666e-16 1.51854240e-16 1.59522985e-16
 1.66779517e-16 1.99806262e-16 2.02212154e-16 2.33522566e-16
 2.59500554e-16 2.89849010e-16 3.05385096e-16 3.54329582e-16
 3.77770354e-16 3.82859899e-16 3.96540210e-16 4.18042481e-16
 4.63221870e-16 5.09906211e-16 5.42191081e-16 5.53738290e-16
 5.96801552e-16 6.02597001e-16 6.28043636e-16 7.24521767e-16
 8.01260763e-16 8.13662086e-16 9.00518396e-16 9.17763365e-16
 9.67819768e-16 1.01153567e-15 1.19358398e-15 1.20538783e-15
 1.30102358e-15 1.89854833e-06 4.84850976e-06 2.88849622e-05
 3.81148516e-05 1.24944341e-04 3.76289883e-04 1.07858642e-03
 3.04772743e-03 3.76725871e-03 9.28252798e-03 1.92939159e-02
 8.99220936e-01 9.33306175e-01 1.06594204e+00 1.26684427e+00
 1.94383481e+00 1.98230936e+00 1.98912303e+00 1.99304168e+00
 1.99483319e+00 1.99499135e+00 1.99818146e+00 1.99829602e+00
 1.99867570e+00 1.99898331e+00 1.99906788e+00 1.99967890e+00
 1.99992721e+00 1.99996147e+00 1.99997018e+00 1.99998767e+00
 1.99998788e+00 1.99998928e+00 1.99999539e+00 1.99999659e+00
 1.99999816e+00 1.99999896e+00 1.99999952e+00 1.99999960e+00
