
=== Relaxed scan: N–C distance = 1.30 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-17 12:19:12
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpy8_khdvx/constraints.txt 
Hessian Eigenvalues: 3.82813e-03 1.76646e-02 2.17118e-02 ... 8.65903e-01 1.08215e+00 1.34733e+00
Step   14 : Displace = [0m9.187e-02[0m/[0m1.944e-01[0m (rms/max) Trust = 9.011e-02 ([92m+[0m) Grad_T = [0m4.469e-03[0m/[0m1.161e-02[0m (rms/max) E (change) = -916.0362966659 ([0m-3.867e-03[0m) Quality = [0m0.885[0m
Hessian Eigenvalues: 3.67355e-03 1.67483e-02 2.16398e-02 ... 9.83980e-01 1.07107e+00 1.30611e+00
Step   15 : Displace = [0m1.209e-01[0m/[0m3.139e-01[0m (rms/max) Trust = 1.274e-01 ([92m+[0m) Grad_T = [0m4.899e-03[0m/[0m1.454e-02[0m (rms/max) E (change) = -916.0400279425 ([0m-3.731e-03[0m) Quality = [0m0.746[0m
Hessian Eigenvalues: 4.87764e-03 1.60810e-02 2.18926e-02 ... 9.21289e-01 1.07397e+00 1.29996e+00
Step   16 : Displace = [0m1.224e-01[0m/[0m3.055e-01[0m (rms/max) Trust = 1.274e-01 (=) Grad_T = [0m8.185e-03[0m/[0m2.184e-02[0m (rms/max) E (change) = -916.0385549989 ([91m+1.473e-03[0m) Quality = [91m-0.538[0m
Hessian Eigenvalues: 5.62098e-03 1.58806e-02 2.17660e-02 ... 9.25671e-01 1.07182e+00 1.40010e+00
Step   17 : Displace = [0m5.903e-02[0m/[0m1.100e-01[0m (rms/max) Trust = 6.119e-02 ([91m-[0m) Grad_T = [0m2.502e-03[0m/[0m5.811e-03[0m (rms/max) E (change) = -916.0415503945 ([0m-2.995e-03[0m) Quality = [0m0.888[0m
Hessian Eigenvalues: 5.52114e-03 1.59263e-02 2.07404e-02 ... 9.33487e-01 1.06969e+00 1.49433e+00
Step   18 : Displace = [0m8.198e-02[0m/[0m1.672e-01[0m (rms/max) Trust = 8.653e-02 ([92m+[0m) Grad_T = [0m3.529e-03[0m/[0m7.865e-03[0m (rms/max) E (change) = -916.0414491239 ([91m+1.013e-04[0m) Quality = [91m-0.084[0m
Hessian Eigenvalues: 6.30759e-03 1.60949e-02 1.95741e-02 ... 9.33149e-01 1.07585e+00 1.48335e+00
Step   19 : Displace = [0m3.832e-02[0m/[0m7.273e-02[0m (rms/max) Trust = 4.099e-02 ([91m-[0m) Grad_T = [0m8.678e-04[0m/[0m1.790e-03[0m (rms/max) E (change) = -916.0422865769 ([0m-8.375e-04[0m) Quality = [0m0.962[0m
Hessian Eigenvalues: 5.34118e-03 1.60685e-02 1.96583e-02 ... 9.40147e-01 1.07124e+00 1.49921e+00
Step   20 : Displace = [0m5.246e-02[0m/[0m1.029e-01[0m (rms/max) Trust = 5.797e-02 ([92m+[0m) Grad_T = [0m1.685e-03[0m/[0m3.514e-03[0m (rms/max) E (change) = -916.0421527336 ([91m+1.338e-04[0m) Quality = [91m-0.514[0m
Hessian Eigenvalues: 6.09059e-03 1.53534e-02 1.83629e-02 ... 9.62307e-01 1.07099e+00 1.50416e+00
Step   21 : Displace = [0m2.688e-02[0m/[0m5.379e-02[0m (rms/max) Trust = 2.623e-02 ([91m-[0m) Grad_T = [0m5.621e-04[0m/[0m1.466e-03[0m (rms/max) E (change) = -916.0424336314 ([0m-2.809e-04[0m) Quality = [0m0.980[0m
Hessian Eigenvalues: 6.06549e-03 1.47641e-02 1.81601e-02 ... 9.78865e-01 1.07157e+00 1.51364e+00
Step   22 : Displace = [0m1.988e-02[0m/[0m4.406e-02[0m (rms/max) Trust = 3.710e-02 ([92m+[0m) Grad_T = [0m6.862e-04[0m/[0m1.792e-03[0m (rms/max) E (change) = -916.0425099466 ([0m-7.632e-05[0m) Quality = [0m0.745[0m
Hessian Eigenvalues: 6.46618e-03 9.33330e-03 1.75237e-02 ... 9.81850e-01 1.07485e+00 1.51193e+00
Step   23 : Displace = [0m1.376e-02[0m/[0m3.305e-02[0m (rms/max) Trust = 3.710e-02 (=) Grad_T = [0m4.730e-04[0m/[0m1.160e-03[0m (rms/max) E (change) = -916.0425624575 ([0m-5.251e-05[0m) Quality = [0m1.024[0m
Hessian Eigenvalues: 4.86199e-03 7.90911e-03 1.74497e-02 ... 9.79858e-01 1.07339e+00 1.51096e+00
Step   24 : Displace = [0m1.908e-02[0m/[0m3.915e-02[0m (rms/max) Trust = 5.246e-02 ([92m+[0m) Grad_T = [0m5.980e-04[0m/[0m1.632e-03[0m (rms/max) E (change) = -916.0425824319 ([0m-1.997e-05[0m) Quality = [0m0.519[0m
Hessian Eigenvalues: 3.96257e-03 7.91564e-03 1.73944e-02 ... 9.98930e-01 1.09136e+00 1.52487e+00
Step   25 : Displace = [0m6.527e-03[0m/[0m1.516e-02[0m (rms/max) Trust = 5.246e-02 (=) Grad_T = [0m4.086e-04[0m/[0m8.832e-04[0m (rms/max) E (change) = -916.0425946381 ([0m-1.221e-05[0m) Quality = [0m0.552[0m
Hessian Eigenvalues: 4.23153e-03 7.74862e-03 1.71055e-02 ... 9.76907e-01 1.08551e+00 1.50161e+00
Step   26 : Displace = [0m5.298e-03[0m/[0m1.308e-02[0m (rms/max) Trust = 5.246e-02 (=) Grad_T = [92m2.233e-04[0m/[0m5.380e-04[0m (rms/max) E (change) = -916.0425995732 ([0m-4.935e-06[0m) Quality = [0m0.464[0m
Hessian Eigenvalues: 4.30280e-03 7.87923e-03 1.71184e-02 ... 9.88292e-01 1.08996e+00 1.51647e+00
Step   27 : Displace = [0m2.149e-03[0m/[0m6.195e-03[0m (rms/max) Trust = 5.246e-02 (=) Grad_T = [92m6.783e-05[0m/[92m1.839e-04[0m (rms/max) E (change) = -916.0426025509 ([0m-2.978e-06[0m) Quality = [0m0.867[0m
Hessian Eigenvalues: 4.20585e-03 7.70376e-03 1.70980e-02 ... 9.76626e-01 1.08195e+00 1.54686e+00
Step   28 : Displace = [0m1.615e-03[0m/[0m4.754e-03[0m (rms/max) Trust = 7.419e-02 ([92m+[0m) Grad_T = [92m6.444e-05[0m/[92m1.390e-04[0m (rms/max) E (change) = -916.0426028411 ([92m-2.902e-07[0m) Quality = [0m0.480[0m
Hessian Eigenvalues: 4.17960e-03 7.70566e-03 1.54189e-02 ... 1.02133e+00 1.08331e+00 1.51588e+00
Step   29 : Displace = [92m7.865e-04[0m/[0m2.198e-03[0m (rms/max) Trust = 7.419e-02 (=) Grad_T = [92m2.783e-05[0m/[92m5.863e-05[0m (rms/max) E (change) = -916.0426032100 ([92m-3.689e-07[0m) Quality = [0m1.184[0m
Hessian Eigenvalues: 4.18955e-03 7.67409e-03 1.14854e-02 ... 1.00937e+00 1.10625e+00 1.46527e+00
Step   30 : Displace = [92m9.122e-04[0m/[0m1.923e-03[0m (rms/max) Trust = 1.049e-01 ([92m+[0m) Grad_T = [92m2.457e-05[0m/[92m5.350e-05[0m (rms/max) E (change) = -916.0426033825 ([92m-1.725e-07[0m) Quality = [0m1.101[0m
Hessian Eigenvalues: 4.22444e-03 5.67737e-03 8.44367e-03 ... 1.02999e+00 1.10052e+00 1.45973e+00
Step   31 : Displace = [0m1.267e-03[0m/[0m3.026e-03[0m (rms/max) Trust = 1.484e-01 ([92m+[0m) Grad_T = [92m2.277e-05[0m/[92m4.855e-05[0m (rms/max) E (change) = -916.0426035014 ([92m-1.189e-07[0m) Quality = [0m0.948[0m
Hessian Eigenvalues: 3.92538e-03 4.87667e-03 8.64765e-03 ... 1.02065e+00 1.08415e+00 1.46189e+00
Step   32 : Displace = [92m5.187e-04[0m/[92m1.465e-03[0m (rms/max) Trust = 2.098e-01 ([92m+[0m) Grad_T = [92m8.703e-06[0m/[92m2.073e-05[0m (rms/max) E (change) = -916.0426035367 ([92m-3.528e-08[0m) Quality = [0m0.781[0m
Hessian Eigenvalues: 3.92538e-03 4.87667e-03 8.64765e-03 ... 1.02065e+00 1.08415e+00 1.46189e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 354.878 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
/home/bhabani/Kishore/Tangelo_2.0_hardware/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:168: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
 	Iteration =  1
 	Chemical Potential (mu) =      0.0000000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.81352635e-15 1.38422944e-15 1.27439564e-15 1.04745843e-15
 9.78493662e-16 8.06484184e-16 7.72571861e-16 7.54881738e-16
 7.07103030e-16 6.75969296e-16 5.56864584e-16 5.30950155e-16
 5.27485793e-16 4.58081527e-16 4.51712412e-16 4.19655252e-16
 3.63097722e-16 3.35275803e-16 2.92506617e-16 2.77819652e-16
 2.72960225e-16 2.71285371e-16 2.35140703e-16 2.24570792e-16
 1.79941584e-16 1.59408883e-16 1.54380393e-16 1.37888312e-16
 1.32054311e-16 1.07693992e-16 1.00471531e-16 7.93364940e-17
 7.59317918e-17 6.46477881e-17 6.26290208e-17 4.98352260e-17
 3.05440698e-17 2.16762988e-17 2.15978418e-17 1.53717363e-17
 6.15125908e-18 4.99142974e-18 2.00277984e-19 9.99197799e-19
 7.20021913e-18 8.25835559e-18 1.01141850e-17 1.59940959e-17
 2.08569846e-17 2.88650609e-17 3.66530578e-17 3.83812051e-17
 3.96232259e-17 7.40497630e-17 7.86721789e-17 8.81816724e-17
 9.21664168e-17 1.04083409e-16 1.05103574e-16 1.11022302e-16
 1.15007870e-16 1.24083145e-16 1.31669701e-16 1.81973486e-16
 2.18137012e-16 2.41150280e-16 2.45269338e-16 2.86271845e-16
