
=== Relaxed scan: N–C distance = 2.30 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-03 16:15:48
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp2ft0ivz9/constraints.txt 
Dihedral 8-11-13-16
Dihedral 12-11-13-15
Dihedral 12-11-13-16
Dihedral 11-12-18-15
Dihedral 14-12-18-15
Dihedral 11-13-15-17
Dihedral 11-13-15-18
Dihedral 16-13-15-17
Dihedral 16-13-15-18
Dihedral 13-15-18-12
Dihedral 17-15-18-12
Dihedral 1-19-22-23
Dihedral 1-19-22-24
Dihedral 20-19-22-23
Dihedral 20-19-22-24
Dihedral 21-19-22-23
Dihedral 21-19-22-24
Dihedral 19-22-23-25
Dihedral 19-22-23-26
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-29
Translation-X 30-32
Translation-Y 1-29
Translation-Y 30-32
Translation-Z 1-29
Translation-Z 30-32
Rotation-A 1-29
Rotation-A 30-32
Rotation-B 1-29
Rotation-B 30-32
Rotation-C 1-29
Rotation-C 30-32
<class 'geometric.internal.Distance'> : 34
<class 'geometric.internal.Angle'> : 40
<class 'geometric.internal.OutOfPlane'> : 12
<class 'geometric.internal.Dihedral'> : 72
<class 'geometric.internal.TranslationX'> : 2
<class 'geometric.internal.TranslationY'> : 2
<class 'geometric.internal.TranslationZ'> : 2
<class 'geometric.internal.RotationA'> : 2
<class 'geometric.internal.RotationB'> : 2
<class 'geometric.internal.RotationC'> : 2
Constraint                         Current      Target       Diff.
Distance 5-30                      2.30000     2.30000    -0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Ortho-Grad < 3.00e-04
>  Max-Ortho-Grad < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 4.379e-02/1.581e-01 (rms/max) Energy = -915.9599797093
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 5.36586e-01 7.42318e-01 7.87702e-01
Step    1 : Displace = [0m1.028e-01[0m/[0m2.022e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m2.289e-02[0m/[0m7.712e-02[0m (rms/max) E (change) = -916.0050982334 ([0m-4.512e-02[0m) Quality = [0m1.035[0m
Hessian Eigenvalues: 2.29762e-02 2.30000e-02 2.30000e-02 ... 5.41337e-01 6.06164e-01 7.69343e-01
Step    2 : Displace = [0m1.399e-01[0m/[0m2.950e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m2.786e-02[0m/[0m9.513e-02[0m (rms/max) E (change) = -916.0071311339 ([0m-2.033e-03[0m) Quality = [0m0.071[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.29836     2.30000    -0.00164
Hessian Eigenvalues: 2.25834e-02 2.30000e-02 2.30000e-02 ... 5.48944e-01 7.62478e-01 9.37561e-01
Step    3 : Displace = [0m6.972e-02[0m/[0m1.249e-01[0m (rms/max) Trust = 6.994e-02 ([91m-[0m) Grad_T = [0m4.791e-03[0m/[0m1.363e-02[0m (rms/max) E (change) = -916.0228460379 ([0m-1.571e-02[0m) Quality = [0m0.890[0m
Hessian Eigenvalues: 2.25817e-02 2.29996e-02 2.30000e-02 ... 5.49980e-01 7.64108e-01 1.11339e+00
Step    4 : Displace = [0m9.805e-02[0m/[0m1.964e-01[0m (rms/max) Trust = 9.891e-02 ([92m+[0m) Grad_T = [0m5.180e-03[0m/[0m1.323e-02[0m (rms/max) E (change) = -916.0234340197 ([0m-5.880e-04[0m) Quality = [0m0.277[0m
Hessian Eigenvalues: 1.89345e-02 2.29537e-02 2.30000e-02 ... 6.50212e-01 7.66119e-01 1.05392e+00
Step    5 : Displace = [0m1.018e-01[0m/[0m2.046e-01[0m (rms/max) Trust = 9.891e-02 (=) Grad_T = [0m5.307e-03[0m/[0m1.451e-02[0m (rms/max) E (change) = -916.0234679254 ([0m-3.391e-05[0m) Quality = [0m0.017[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.30107     2.30000     0.00107
Hessian Eigenvalues: 1.76223e-02 2.29738e-02 2.30000e-02 ... 5.52799e-01 7.97060e-01 1.06817e+00
Step    6 : Displace = [0m5.389e-02[0m/[0m1.286e-01[0m (rms/max) Trust = 4.945e-02 ([91m-[0m) Grad_T = [0m3.763e-03[0m/[0m9.422e-03[0m (rms/max) E (change) = -916.0247680555 ([0m-1.300e-03[0m) Quality = [0m0.674[0m
Hessian Eigenvalues: 1.75222e-02 2.29738e-02 2.29983e-02 ... 7.37154e-01 8.40880e-01 1.05861e+00
Step    7 : Displace = [0m4.923e-02[0m/[0m9.421e-02[0m (rms/max) Trust = 4.945e-02 (=) Grad_T = [0m5.538e-03[0m/[0m1.575e-02[0m (rms/max) E (change) = -916.0241425240 ([91m+6.255e-04[0m) Quality = [91m-0.610[0m
Hessian Eigenvalues: 1.53078e-02 2.29561e-02 2.29871e-02 ... 7.85642e-01 9.87320e-01 1.05224e+00
Step    8 : Displace = [0m2.653e-02[0m/[0m5.326e-02[0m (rms/max) Trust = 2.462e-02 ([91m-[0m) Grad_T = [0m1.946e-03[0m/[0m4.703e-03[0m (rms/max) E (change) = -916.0252945574 ([0m-1.152e-03[0m) Quality = [0m0.850[0m
Hessian Eigenvalues: 1.52225e-02 2.29552e-02 2.29864e-02 ... 7.89743e-01 1.00956e+00 1.05804e+00
Step    9 : Displace = [0m3.549e-02[0m/[0m8.234e-02[0m (rms/max) Trust = 3.481e-02 ([92m+[0m) Grad_T = [0m2.672e-03[0m/[0m7.328e-03[0m (rms/max) E (change) = -916.0253708007 ([0m-7.624e-05[0m) Quality = [0m0.170[0m
Hessian Eigenvalues: 1.12383e-02 2.27648e-02 2.29874e-02 ... 7.96776e-01 1.01502e+00 1.08720e+00
Step   10 : Displace = [0m1.900e-02[0m/[0m4.932e-02[0m (rms/max) Trust = 1.741e-02 ([91m-[0m) Grad_T = [0m1.549e-03[0m/[0m5.037e-03[0m (rms/max) E (change) = -916.0257285238 ([0m-3.577e-04[0m) Quality = [0m0.928[0m
Hessian Eigenvalues: 9.45481e-03 2.27015e-02 2.29886e-02 ... 8.93992e-01 1.01969e+00 1.06106e+00
Step   11 : Displace = [0m2.401e-02[0m/[0m6.948e-02[0m (rms/max) Trust = 2.462e-02 ([92m+[0m) Grad_T = [0m1.068e-03[0m/[0m2.627e-03[0m (rms/max) E (change) = -916.0259176322 ([0m-1.891e-04[0m) Quality = [0m0.862[0m
Hessian Eigenvalues: 5.73738e-03 2.25131e-02 2.29804e-02 ... 8.60192e-01 1.03358e+00 1.11302e+00
Step   12 : Displace = [0m3.585e-02[0m/[0m8.628e-02[0m (rms/max) Trust = 3.481e-02 ([92m+[0m) Grad_T = [0m7.813e-04[0m/[0m2.312e-03[0m (rms/max) E (change) = -916.0261308845 ([0m-2.133e-04[0m) Quality = [0m1.239[0m
Hessian Eigenvalues: 2.20502e-03 2.22937e-02 2.29762e-02 ... 8.52526e-01 1.02973e+00 1.07774e+00
Step   13 : Displace = [0m4.812e-02[0m/[0m1.279e-01[0m (rms/max) Trust = 4.923e-02 ([92m+[0m) Grad_T = [0m9.234e-04[0m/[0m2.281e-03[0m (rms/max) E (change) = -916.0263481837 ([0m-2.173e-04[0m) Quality = [0m0.845[0m
Hessian Eigenvalues: 1.91764e-03 2.15981e-02 2.29751e-02 ... 8.68922e-01 1.03409e+00 1.12193e+00
Step   14 : Displace = [0m6.932e-02[0m/[0m1.864e-01[0m (rms/max) Trust = 6.963e-02 ([92m+[0m) Grad_T = [0m1.220e-03[0m/[0m2.798e-03[0m (rms/max) E (change) = -916.0265128542 ([0m-1.647e-04[0m) Quality = [0m0.710[0m
Hessian Eigenvalues: 1.69641e-03 2.11724e-02 2.29754e-02 ... 8.71138e-01 1.03295e+00 1.10869e+00
Step   15 : Displace = [0m5.104e-02[0m/[0m1.379e-01[0m (rms/max) Trust = 6.963e-02 (=) Grad_T = [0m1.134e-03[0m/[0m2.719e-03[0m (rms/max) E (change) = -916.0265823695 ([0m-6.952e-05[0m) Quality = [0m0.513[0m
Hessian Eigenvalues: 1.95313e-03 1.85886e-02 2.29042e-02 ... 9.03803e-01 1.03345e+00 1.13480e+00
Step   16 : Displace = [0m1.702e-02[0m/[0m4.354e-02[0m (rms/max) Trust = 6.963e-02 (=) Grad_T = [0m4.275e-04[0m/[0m9.947e-04[0m (rms/max) E (change) = -916.0266777336 ([0m-9.536e-05[0m) Quality = [0m1.264[0m
Hessian Eigenvalues: 2.00140e-03 1.10286e-02 2.28492e-02 ... 8.82835e-01 1.03314e+00 1.12721e+00
Step   17 : Displace = [0m3.097e-02[0m/[0m6.637e-02[0m (rms/max) Trust = 9.847e-02 ([92m+[0m) Grad_T = [0m6.196e-04[0m/[0m1.684e-03[0m (rms/max) E (change) = -916.0267373994 ([0m-5.967e-05[0m) Quality = [0m0.988[0m
Hessian Eigenvalues: 1.93735e-03 7.12219e-03 2.28094e-02 ... 9.06328e-01 1.03309e+00 1.18330e+00
Step   18 : Displace = [0m2.203e-02[0m/[0m5.301e-02[0m (rms/max) Trust = 1.393e-01 ([92m+[0m) Grad_T = [0m4.480e-04[0m/[0m1.043e-03[0m (rms/max) E (change) = -916.0267820107 ([0m-4.461e-05[0m) Quality = [0m1.099[0m
Hessian Eigenvalues: 1.47956e-03 6.96914e-03 2.27182e-02 ... 8.89460e-01 1.03385e+00 1.13322e+00
Step   19 : Displace = [0m1.817e-02[0m/[0m4.232e-02[0m (rms/max) Trust = 1.969e-01 ([92m+[0m) Grad_T = [0m3.244e-04[0m/[0m8.357e-04[0m (rms/max) E (change) = -916.0267964020 ([0m-1.439e-05[0m) Quality = [0m0.676[0m
Hessian Eigenvalues: 1.52118e-03 7.10866e-03 2.16475e-02 ... 8.77395e-01 1.03305e+00 1.13807e+00
Step   20 : Displace = [0m4.780e-03[0m/[0m9.722e-03[0m (rms/max) Trust = 1.969e-01 (=) Grad_T = [92m1.941e-04[0m/[0m6.378e-04[0m (rms/max) E (change) = -916.0268079577 ([0m-1.156e-05[0m) Quality = [0m1.055[0m
Hessian Eigenvalues: 1.52831e-03 7.10793e-03 1.55292e-02 ... 8.90276e-01 1.03378e+00 1.13295e+00
Step   21 : Displace = [0m4.659e-03[0m/[0m9.803e-03[0m (rms/max) Trust = 2.785e-01 ([92m+[0m) Grad_T = [92m1.449e-04[0m/[0m4.869e-04[0m (rms/max) E (change) = -916.0268121583 ([0m-4.201e-06[0m) Quality = [0m1.396[0m
Hessian Eigenvalues: 1.51721e-03 5.66032e-03 7.13994e-03 ... 8.85137e-01 1.03405e+00 1.13362e+00
Step   22 : Displace = [0m6.349e-03[0m/[0m1.538e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [92m1.136e-04[0m/[92m2.352e-04[0m (rms/max) E (change) = -916.0268166219 ([0m-4.464e-06[0m) Quality = [0m1.127[0m
Hessian Eigenvalues: 1.60892e-03 3.44304e-03 7.17644e-03 ... 8.86703e-01 1.03411e+00 1.14486e+00
Step   23 : Displace = [0m4.770e-03[0m/[0m1.274e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.274e-04[0m/[92m3.345e-04[0m (rms/max) E (change) = -916.0268173950 ([92m-7.731e-07[0m) Quality = [0m1.089[0m
Hessian Eigenvalues: 1.54499e-03 2.66238e-03 7.18427e-03 ... 8.86394e-01 1.03403e+00 1.14099e+00
Step   24 : Displace = [0m4.253e-03[0m/[0m7.858e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m9.051e-05[0m/[92m2.163e-04[0m (rms/max) E (change) = -916.0268190869 ([0m-1.692e-06[0m) Quality = [0m1.716[0m
Hessian Eigenvalues: 1.49211e-03 2.11219e-03 7.19129e-03 ... 8.85385e-01 1.03401e+00 1.14172e+00
Step   25 : Displace = [0m6.293e-03[0m/[0m1.277e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.177e-04[0m/[92m4.191e-04[0m (rms/max) E (change) = -916.0268208261 ([0m-1.739e-06[0m) Quality = [0m0.973[0m
Hessian Eigenvalues: 1.54347e-03 1.87939e-03 7.05126e-03 ... 8.85958e-01 1.03462e+00 1.14174e+00
Step   26 : Displace = [0m1.927e-03[0m/[0m4.040e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.063e-04[0m/[92m4.237e-04[0m (rms/max) E (change) = -916.0268210145 ([92m-1.884e-07[0m) Quality = [0m0.667[0m
Hessian Eigenvalues: 1.55031e-03 1.81246e-03 6.83168e-03 ... 8.85860e-01 1.03442e+00 1.14134e+00
Step   27 : Displace = [0m1.511e-03[0m/[0m3.695e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m8.647e-05[0m/[92m3.603e-04[0m (rms/max) E (change) = -916.0268215174 ([92m-5.030e-07[0m) Quality = [0m1.464[0m
Hessian Eigenvalues: 1.53493e-03 1.66446e-03 6.23249e-03 ... 8.86121e-01 1.03618e+00 1.14693e+00
Step   28 : Displace = [0m3.036e-03[0m/[0m8.862e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m7.292e-05[0m/[92m2.301e-04[0m (rms/max) E (change) = -916.0268225390 ([0m-1.022e-06[0m) Quality = [0m1.466[0m
Hessian Eigenvalues: 1.19708e-03 1.57810e-03 4.48637e-03 ... 8.86965e-01 1.03566e+00 1.14829e+00
Step   29 : Displace = [0m5.361e-03[0m/[0m1.605e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m7.083e-05[0m/[92m2.068e-04[0m (rms/max) E (change) = -916.0268237120 ([0m-1.173e-06[0m) Quality = [0m1.514[0m
Hessian Eigenvalues: 8.04957e-04 1.57154e-03 3.80404e-03 ... 8.86078e-01 1.03550e+00 1.14612e+00
Step   30 : Displace = [0m6.782e-03[0m/[0m1.956e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m6.251e-05[0m/[92m1.590e-04[0m (rms/max) E (change) = -916.0268248382 ([0m-1.126e-06[0m) Quality = [0m1.499[0m
Hessian Eigenvalues: 5.85053e-04 1.56749e-03 3.44945e-03 ... 8.85924e-01 1.03550e+00 1.14665e+00
Step   31 : Displace = [0m7.532e-03[0m/[0m2.133e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m8.058e-05[0m/[92m2.736e-04[0m (rms/max) E (change) = -916.0268259190 ([0m-1.081e-06[0m) Quality = [0m1.520[0m
Hessian Eigenvalues: 3.89306e-04 1.56785e-03 3.12180e-03 ... 8.86871e-01 1.03551e+00 1.14947e+00
Step   32 : Displace = [0m1.214e-02[0m/[0m3.766e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.208e-04[0m/[92m3.970e-04[0m (rms/max) E (change) = -916.0268276201 ([0m-1.701e-06[0m) Quality = [0m1.295[0m
Hessian Eigenvalues: 3.05257e-04 1.57776e-03 2.85370e-03 ... 8.86901e-01 1.03557e+00 1.14943e+00
Step   33 : Displace = [0m1.282e-02[0m/[0m4.344e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.461e-04[0m/[92m4.026e-04[0m (rms/max) E (change) = -916.0268301381 ([0m-2.518e-06[0m) Quality = [0m1.789[0m
Hessian Eigenvalues: 2.16250e-04 1.57636e-03 2.36147e-03 ... 8.86441e-01 1.03557e+00 1.14838e+00
Step   34 : Displace = [0m2.854e-02[0m/[0m9.729e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.860e-04[0m/[0m5.503e-04[0m (rms/max) E (change) = -916.0268351833 ([0m-5.045e-06[0m) Quality = [0m1.305[0m
Hessian Eigenvalues: 2.33247e-04 1.54781e-03 1.94256e-03 ... 8.86367e-01 1.03557e+00 1.14665e+00
Step   35 : Displace = [0m1.570e-02[0m/[0m4.548e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.389e-04[0m/[92m3.424e-04[0m (rms/max) E (change) = -916.0268384196 ([0m-3.236e-06[0m) Quality = [0m1.209[0m
Hessian Eigenvalues: 2.25916e-04 1.45579e-03 1.87701e-03 ... 8.86372e-01 1.03582e+00 1.14763e+00
Step   36 : Displace = [0m1.092e-02[0m/[0m3.024e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.307e-04[0m/[92m4.321e-04[0m (rms/max) E (change) = -916.0268413316 ([0m-2.912e-06[0m) Quality = [0m1.024[0m
Hessian Eigenvalues: 2.11437e-04 1.53092e-03 2.17125e-03 ... 8.86379e-01 1.03581e+00 1.14755e+00
Step   37 : Displace = [0m6.002e-03[0m/[0m1.928e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m8.258e-05[0m/[92m2.152e-04[0m (rms/max) E (change) = -916.0268423998 ([0m-1.068e-06[0m) Quality = [0m1.173[0m
Hessian Eigenvalues: 2.50197e-04 1.53159e-03 2.21948e-03 ... 8.86568e-01 1.03598e+00 1.14738e+00
Step   38 : Displace = [0m5.884e-03[0m/[0m2.110e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m6.299e-05[0m/[92m1.807e-04[0m (rms/max) E (change) = -916.0268421981 ([92m+2.017e-07[0m) Quality = [91m-0.972[0m
