Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_monomers.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-14 16:19:55
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f41aacdba10> 
input                     /tmp/tmphxgcsjjg/f59b28cb-9b45-48e2-a4b2-672d7b467419 
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-29
Translation-Y 1-29
Translation-Z 1-29
Rotation-A 1-29
Rotation-B 1-29
Rotation-C 1-29
<class 'geometric.internal.Distance'> : 31
<class 'geometric.internal.Angle'> : 39
<class 'geometric.internal.OutOfPlane'> : 12
<class 'geometric.internal.Dihedral'> : 72
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 2.215e-02/6.012e-02 (rms/max) Energy = -729.4168428896
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 4.96009e-01 5.36209e-01 5.36619e-01
Step    1 : Displace = [0m1.029e-01[0m/[0m2.061e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m1.034e-02[0m/[0m2.058e-02[0m (rms/max) E (change) = -729.4286484151 ([0m-1.181e-02[0m) Quality = [0m0.734[0m
Hessian Eigenvalues: 2.29945e-02 2.30000e-02 2.30000e-02 ... 5.11890e-01 5.36287e-01 7.86011e-01
Step    2 : Displace = [0m9.321e-02[0m/[0m2.072e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m3.737e-03[0m/[0m7.270e-03[0m (rms/max) E (change) = -729.4316592616 ([0m-3.011e-03[0m) Quality = [0m0.786[0m
Hessian Eigenvalues: 2.28574e-02 2.30000e-02 2.30000e-02 ... 5.34353e-01 5.69495e-01 7.88187e-01
Step    3 : Displace = [0m8.902e-02[0m/[0m1.812e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m1.755e-03[0m/[0m4.110e-03[0m (rms/max) E (change) = -729.4329665911 ([0m-1.307e-03[0m) Quality = [0m1.216[0m
Hessian Eigenvalues: 1.12994e-02 2.30000e-02 2.30000e-02 ... 5.34021e-01 5.69660e-01 8.22194e-01
Step    4 : Displace = [0m9.315e-02[0m/[0m1.956e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad = [0m3.974e-03[0m/[0m7.951e-03[0m (rms/max) E (change) = -729.4334427446 ([0m-4.762e-04[0m) Quality = [0m0.625[0m
Hessian Eigenvalues: 4.98281e-03 2.30000e-02 2.30000e-02 ... 5.69587e-01 7.43755e-01 8.19878e-01
Step    5 : Displace = [0m1.038e-01[0m/[0m2.346e-01[0m (rms/max) Trust = 2.000e-01 (=) Grad = [0m4.075e-03[0m/[0m9.273e-03[0m (rms/max) E (change) = -729.4343158614 ([0m-8.731e-04[0m) Quality = [0m0.853[0m
Hessian Eigenvalues: 2.93189e-03 2.30000e-02 2.30000e-02 ... 5.66108e-01 8.14336e-01 1.10904e+00
Step    6 : Displace = [0m1.390e-01[0m/[0m3.281e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad = [0m7.246e-03[0m/[0m1.688e-02[0m (rms/max) E (change) = -729.4346690634 ([0m-3.532e-04[0m) Quality = [0m0.213[0m
Hessian Eigenvalues: 2.45955e-03 2.08474e-02 2.30000e-02 ... 8.13473e-01 9.08016e-01 1.02540e+00
Step    7 : Displace = [0m7.594e-02[0m/[0m1.663e-01[0m (rms/max) Trust = 6.952e-02 ([91m-[0m) Grad = [0m3.492e-03[0m/[0m8.223e-03[0m (rms/max) E (change) = -729.4370058285 ([0m-2.337e-03[0m) Quality = [0m1.216[0m
Hessian Eigenvalues: 2.01331e-03 1.65258e-02 2.30000e-02 ... 8.07144e-01 8.96016e-01 1.09821e+00
Step    8 : Displace = [0m1.015e-01[0m/[0m1.948e-01[0m (rms/max) Trust = 9.832e-02 ([92m+[0m) Grad = [0m2.968e-03[0m/[0m5.584e-03[0m (rms/max) E (change) = -729.4378930643 ([0m-8.872e-04[0m) Quality = [0m0.599[0m
Hessian Eigenvalues: 1.82348e-03 1.39926e-02 2.29126e-02 ... 8.26568e-01 9.05480e-01 1.09725e+00
Step    9 : Displace = [0m1.016e-01[0m/[0m2.409e-01[0m (rms/max) Trust = 9.832e-02 (=) Grad = [0m2.337e-03[0m/[0m5.504e-03[0m (rms/max) E (change) = -729.4391046063 ([0m-1.212e-03[0m) Quality = [0m1.178[0m
Hessian Eigenvalues: 1.17597e-03 9.35753e-03 2.23226e-02 ... 8.07542e-01 1.03474e+00 1.16646e+00
Step   10 : Displace = [0m1.415e-01[0m/[0m3.304e-01[0m (rms/max) Trust = 1.390e-01 ([92m+[0m) Grad = [0m2.196e-03[0m/[0m4.731e-03[0m (rms/max) E (change) = -729.4404936117 ([0m-1.389e-03[0m) Quality = [0m0.898[0m
Hessian Eigenvalues: 1.45736e-03 7.56282e-03 2.15050e-02 ... 7.92150e-01 9.99157e-01 1.06648e+00
Step   11 : Displace = [0m2.007e-01[0m/[0m4.412e-01[0m (rms/max) Trust = 1.966e-01 ([92m+[0m) Grad = [0m3.054e-03[0m/[0m8.462e-03[0m (rms/max) E (change) = -729.4412225924 ([0m-7.290e-04[0m) Quality = [0m0.534[0m
Hessian Eigenvalues: 2.26835e-03 8.22965e-03 2.08456e-02 ... 7.87297e-01 9.17308e-01 1.06665e+00
Step   12 : Displace = [0m3.852e-02[0m/[0m7.685e-02[0m (rms/max) Trust = 1.966e-01 (=) Grad = [0m1.099e-03[0m/[0m2.743e-03[0m (rms/max) E (change) = -729.4417488281 ([0m-5.262e-04[0m) Quality = [0m1.015[0m
Hessian Eigenvalues: 2.38264e-03 8.23331e-03 1.68596e-02 ... 8.11729e-01 8.87286e-01 1.06604e+00
Step   13 : Displace = [0m7.697e-02[0m/[0m1.695e-01[0m (rms/max) Trust = 2.781e-01 ([92m+[0m) Grad = [0m1.104e-03[0m/[0m2.119e-03[0m (rms/max) E (change) = -729.4418010600 ([0m-5.223e-05[0m) Quality = [0m0.264[0m
Hessian Eigenvalues: 2.49700e-03 8.15175e-03 1.29521e-02 ... 8.07321e-01 9.76451e-01 1.12288e+00
Step   14 : Displace = [0m2.681e-02[0m/[0m5.105e-02[0m (rms/max) Trust = 2.781e-01 (=) Grad = [0m7.211e-04[0m/[0m1.566e-03[0m (rms/max) E (change) = -729.4420085781 ([0m-2.075e-04[0m) Quality = [0m1.214[0m
Hessian Eigenvalues: 2.25192e-03 7.66645e-03 1.09283e-02 ... 8.14768e-01 9.35774e-01 1.14915e+00
Step   15 : Displace = [0m3.467e-02[0m/[0m6.846e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m7.945e-04[0m/[0m2.210e-03[0m (rms/max) E (change) = -729.4421103646 ([0m-1.018e-04[0m) Quality = [0m1.029[0m
Hessian Eigenvalues: 1.67030e-03 5.57278e-03 9.20478e-03 ... 8.08438e-01 9.52821e-01 1.15745e+00
Step   16 : Displace = [0m4.987e-02[0m/[0m1.019e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.655e-04[0m/[0m1.351e-03[0m (rms/max) E (change) = -729.4422204507 ([0m-1.101e-04[0m) Quality = [0m1.159[0m
Hessian Eigenvalues: 1.56445e-03 4.45528e-03 8.99011e-03 ... 8.08263e-01 9.56297e-01 1.15240e+00
Step   17 : Displace = [0m3.234e-02[0m/[0m7.002e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.177e-04[0m/[0m8.629e-04[0m (rms/max) E (change) = -729.4422691794 ([0m-4.873e-05[0m) Quality = [0m1.114[0m
Hessian Eigenvalues: 1.63009e-03 3.55003e-03 9.24837e-03 ... 8.08482e-01 9.34711e-01 1.13434e+00
Step   18 : Displace = [0m1.054e-02[0m/[0m2.210e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.074e-04[0m/[0m7.750e-04[0m (rms/max) E (change) = -729.4422789723 ([0m-9.793e-06[0m) Quality = [0m0.717[0m
Hessian Eigenvalues: 1.64899e-03 3.18042e-03 9.08100e-03 ... 8.09066e-01 9.51227e-01 1.17712e+00
Step   19 : Displace = [0m3.587e-03[0m/[0m8.780e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.838e-04[0m/[92m3.556e-04[0m (rms/max) E (change) = -729.4422833334 ([0m-4.361e-06[0m) Quality = [0m0.770[0m
Hessian Eigenvalues: 1.59973e-03 3.22439e-03 9.20156e-03 ... 8.07938e-01 9.37967e-01 1.12503e+00
Step   20 : Displace = [0m3.163e-03[0m/[0m7.409e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.551e-05[0m/[92m1.030e-04[0m (rms/max) E (change) = -729.4422853084 ([0m-1.975e-06[0m) Quality = [0m0.991[0m
Hessian Eigenvalues: 1.53662e-03 3.28719e-03 9.17375e-03 ... 8.10641e-01 9.38270e-01 1.12224e+00
Step   21 : Displace = [0m3.836e-03[0m/[0m8.267e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.424e-05[0m/[92m9.110e-05[0m (rms/max) E (change) = -729.4422859045 ([92m-5.961e-07[0m) Quality = [0m0.998[0m
Hessian Eigenvalues: 1.39065e-03 2.53542e-03 9.45755e-03 ... 8.10989e-01 9.38697e-01 1.12638e+00
Step   22 : Displace = [0m2.105e-03[0m/[0m4.597e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.780e-05[0m/[92m5.655e-05[0m (rms/max) E (change) = -729.4422861965 ([92m-2.920e-07[0m) Quality = [0m1.067[0m
Hessian Eigenvalues: 1.35284e-03 2.40818e-03 8.88033e-03 ... 8.13637e-01 9.37988e-01 1.12526e+00
Step   23 : Displace = [92m7.727e-04[0m/[92m1.772e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.902e-05[0m/[92m4.205e-05[0m (rms/max) E (change) = -729.4422863315 ([92m-1.350e-07[0m) Quality = [0m1.297[0m
Hessian Eigenvalues: 1.35284e-03 2.40818e-03 8.88033e-03 ... 8.13637e-01 9.37988e-01 1.12526e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 278.986 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
/home/bhabani/Kishore/Tangelo_2.0/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:155: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.60641596e-15 9.78275400e-16 9.18231295e-16 8.67509015e-16
 8.46553081e-16 7.97368230e-16 7.07708244e-16 6.31988763e-16
 5.57436687e-16 5.14609097e-16 4.17900928e-16 3.90592776e-16
 3.09862206e-16 2.55342545e-16 2.39247518e-16 2.16467903e-16
 1.92125746e-16 1.69250285e-16 1.38224843e-16 1.34468165e-16
 1.30125721e-16 1.09887593e-16 9.27666249e-17 6.24756190e-17
 5.28002579e-17 4.31789770e-17 2.86064860e-17 1.47920297e-17
 1.23952810e-17 7.78830832e-18 6.08721859e-18 6.05659645e-18
 3.23273037e-18 6.00709199e-21 2.04036143e-18 2.44747397e-18
 6.37680188e-18 9.79092973e-18 1.46610316e-17 2.41242725e-17
 2.95797616e-17 4.46886533e-17 5.16899208e-17 5.58132365e-17
 8.36078032e-17 1.64753705e-16 1.72181150e-16 2.47794045e-16
 2.81206425e-16 3.53475810e-16 3.66134825e-16 4.07682025e-16
 4.60063093e-16 4.73058769e-16 4.85121865e-16 5.40882501e-16
 5.40969620e-16 6.05128718e-16 6.06206693e-16 6.73240956e-16
 7.20319541e-16 8.37412724e-16 1.02211034e-15 1.02293734e-15
 1.02774554e-15 1.06316294e-15 1.26671590e-15 1.45251417e-15
 4.90868582e-07 1.36342483e-06 3.37161661e-06 1.19313786e-05
 1.69725452e-05 6.63514989e-05 9.44433563e-05 1.63632250e-04
 8.16144649e-04 1.38243142e-03 2.32227509e-03 4.39432412e-03
 8.04102920e-03 1.22403081e-02 3.30663234e-02 3.83218501e-02
 1.03281887e+00 1.06519894e+00 1.98164615e+00 1.98898860e+00
 1.98963686e+00 1.99298228e+00 1.99755381e+00 1.99844846e+00
 1.99883834e+00 1.99948355e+00 1.99983117e+00 1.99985209e+00
 1.99994394e+00 1.99996555e+00 1.99998158e+00 1.99998661e+00
 1.99999265e+00 1.99999412e+00 1.99999696e+00 1.99999781e+00
 1.99999848e+00 1.99999858e+00 1.99999910e+00 1.99999911e+00
 1.99999953e+00 1.99999970e+00 1.99999985e+00 1.99999991e+00
 1.99999995e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.71832044e-15 1.42518118e-15 1.42125596e-15 1.34399746e-15
 1.32400858e-15 1.26250971e-15 1.12784367e-15 9.90707400e-16
 9.26273290e-16 8.19670905e-16 7.77310132e-16 7.56771384e-16
 7.28605463e-16 6.84966002e-16 6.58028830e-16 6.57617335e-16
 6.46286971e-16 6.01900364e-16 5.07489086e-16 5.04969044e-16
 4.92740677e-16 4.87218797e-16 4.79970480e-16 4.16138765e-16
 4.15422708e-16 3.90969166e-16 3.67616189e-16 3.53685440e-16
 3.15656134e-16 2.65000447e-16 2.50881633e-16 2.45709722e-16
 2.32752182e-16 2.17921769e-16 1.32969363e-16 1.28786810e-16
 1.21113298e-16 1.18089881e-16 1.03696159e-16 6.72872416e-17
 6.65076856e-17 5.55111512e-17 3.85008779e-17 2.33199900e-17
 1.51435878e-17 9.05881837e-18 8.12482484e-18 6.38852591e-18
 4.29000954e-18 3.12596907e-18 1.16583783e-18 7.68495977e-19
 9.32077326e-19 1.99081364e-18 2.52223795e-18 2.84769704e-18
 4.16817712e-18 9.01528018e-18 1.44398338e-17 1.56620368e-17
 1.97993321e-17 2.28983919e-17 2.60894659e-17 6.82607610e-17
 8.93123649e-17 1.05211901e-16 1.07001300e-16 1.37342780e-16
 1.37939133e-16 1.48131129e-16 1.50942267e-16 1.67814114e-16
 1.79543880e-16 2.08219349e-16 2.33614546e-16 2.39275668e-16
 2.39737156e-16 2.63822827e-16 2.70795605e-16 2.86631074e-16
 3.18706267e-16 3.44695711e-16 3.63155570e-16 4.20427906e-16
 4.30326723e-16 4.67361669e-16 5.56928440e-16 6.33312536e-16
 6.69866106e-16 6.79129764e-16 6.82978326e-16 7.91335194e-16
 8.58345946e-16 9.13661344e-16 9.30724751e-16 9.36690356e-16
 1.00676298e-15 1.03829312e-15 1.16385244e-15 1.22409824e-15
 1.91998457e-15 1.99841984e-15 2.08443601e-15 2.40545454e-15
 2.17031903e-05 1.08311748e-02 3.01110785e-02 9.53025782e-01
 1.04808282e+00 1.98019617e+00 1.99188534e+00 1.99858572e+00
 1.99895149e+00 1.99950447e+00 1.99982654e+00 1.99992584e+00
 1.99996220e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.44010683e-15 1.37344698e-15 1.01884096e-15 1.01185490e-15
 9.53849479e-16 8.12709631e-16 7.68498508e-16 7.05703677e-16
 6.41485519e-16 6.38377287e-16 6.31795548e-16 6.18998251e-16
