Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_monomers.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-20 09:27:22
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f1803fa3da0> 
input                     /tmp/tmpzkrjs12u/05b0515a-d490-47e6-a288-771d91c9f727 
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-29
Translation-Y 1-29
Translation-Z 1-29
Rotation-A 1-29
Rotation-B 1-29
Rotation-C 1-29
<class 'geometric.internal.Distance'> : 31
<class 'geometric.internal.Angle'> : 39
<class 'geometric.internal.OutOfPlane'> : 12
<class 'geometric.internal.Dihedral'> : 72
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 2.215e-02/6.012e-02 (rms/max) Energy = -729.4168428896
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 4.96009e-01 5.36209e-01 5.36619e-01
Step    1 : Displace = [0m1.029e-01[0m/[0m2.061e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m1.034e-02[0m/[0m2.058e-02[0m (rms/max) E (change) = -729.4286484151 ([0m-1.181e-02[0m) Quality = [0m0.734[0m
Hessian Eigenvalues: 2.29945e-02 2.30000e-02 2.30000e-02 ... 5.11890e-01 5.36287e-01 7.86011e-01
Step    2 : Displace = [0m9.321e-02[0m/[0m2.072e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m3.737e-03[0m/[0m7.270e-03[0m (rms/max) E (change) = -729.4316592616 ([0m-3.011e-03[0m) Quality = [0m0.786[0m
Hessian Eigenvalues: 2.28574e-02 2.30000e-02 2.30000e-02 ... 5.34353e-01 5.69495e-01 7.88187e-01
Step    3 : Displace = [0m8.902e-02[0m/[0m1.812e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m1.755e-03[0m/[0m4.110e-03[0m (rms/max) E (change) = -729.4329665911 ([0m-1.307e-03[0m) Quality = [0m1.216[0m
Hessian Eigenvalues: 1.12994e-02 2.30000e-02 2.30000e-02 ... 5.34021e-01 5.69660e-01 8.22194e-01
Step    4 : Displace = [0m9.315e-02[0m/[0m1.956e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad = [0m3.974e-03[0m/[0m7.951e-03[0m (rms/max) E (change) = -729.4334427446 ([0m-4.762e-04[0m) Quality = [0m0.625[0m
Hessian Eigenvalues: 4.98281e-03 2.30000e-02 2.30000e-02 ... 5.69587e-01 7.43755e-01 8.19878e-01
Step    5 : Displace = [0m1.038e-01[0m/[0m2.346e-01[0m (rms/max) Trust = 2.000e-01 (=) Grad = [0m4.075e-03[0m/[0m9.273e-03[0m (rms/max) E (change) = -729.4343158614 ([0m-8.731e-04[0m) Quality = [0m0.853[0m
Hessian Eigenvalues: 2.93189e-03 2.30000e-02 2.30000e-02 ... 5.66108e-01 8.14336e-01 1.10904e+00
Step    6 : Displace = [0m1.390e-01[0m/[0m3.281e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad = [0m7.246e-03[0m/[0m1.688e-02[0m (rms/max) E (change) = -729.4346690634 ([0m-3.532e-04[0m) Quality = [0m0.213[0m
Hessian Eigenvalues: 2.45955e-03 2.08474e-02 2.30000e-02 ... 8.13473e-01 9.08016e-01 1.02540e+00
Step    7 : Displace = [0m7.594e-02[0m/[0m1.663e-01[0m (rms/max) Trust = 6.952e-02 ([91m-[0m) Grad = [0m3.492e-03[0m/[0m8.223e-03[0m (rms/max) E (change) = -729.4370058285 ([0m-2.337e-03[0m) Quality = [0m1.216[0m
Hessian Eigenvalues: 2.01331e-03 1.65258e-02 2.30000e-02 ... 8.07144e-01 8.96016e-01 1.09821e+00
Step    8 : Displace = [0m1.015e-01[0m/[0m1.948e-01[0m (rms/max) Trust = 9.832e-02 ([92m+[0m) Grad = [0m2.968e-03[0m/[0m5.584e-03[0m (rms/max) E (change) = -729.4378930643 ([0m-8.872e-04[0m) Quality = [0m0.599[0m
Hessian Eigenvalues: 1.82348e-03 1.39926e-02 2.29126e-02 ... 8.26568e-01 9.05480e-01 1.09725e+00
Step    9 : Displace = [0m1.016e-01[0m/[0m2.409e-01[0m (rms/max) Trust = 9.832e-02 (=) Grad = [0m2.337e-03[0m/[0m5.504e-03[0m (rms/max) E (change) = -729.4391046063 ([0m-1.212e-03[0m) Quality = [0m1.178[0m
Hessian Eigenvalues: 1.17597e-03 9.35753e-03 2.23226e-02 ... 8.07542e-01 1.03474e+00 1.16646e+00
Step   10 : Displace = [0m1.415e-01[0m/[0m3.304e-01[0m (rms/max) Trust = 1.390e-01 ([92m+[0m) Grad = [0m2.196e-03[0m/[0m4.731e-03[0m (rms/max) E (change) = -729.4404936117 ([0m-1.389e-03[0m) Quality = [0m0.898[0m
Hessian Eigenvalues: 1.45736e-03 7.56282e-03 2.15050e-02 ... 7.92150e-01 9.99157e-01 1.06648e+00
Step   11 : Displace = [0m2.007e-01[0m/[0m4.412e-01[0m (rms/max) Trust = 1.966e-01 ([92m+[0m) Grad = [0m3.054e-03[0m/[0m8.462e-03[0m (rms/max) E (change) = -729.4412225924 ([0m-7.290e-04[0m) Quality = [0m0.534[0m
Hessian Eigenvalues: 2.26835e-03 8.22965e-03 2.08456e-02 ... 7.87297e-01 9.17308e-01 1.06665e+00
Step   12 : Displace = [0m3.852e-02[0m/[0m7.685e-02[0m (rms/max) Trust = 1.966e-01 (=) Grad = [0m1.099e-03[0m/[0m2.743e-03[0m (rms/max) E (change) = -729.4417488281 ([0m-5.262e-04[0m) Quality = [0m1.015[0m
Hessian Eigenvalues: 2.38264e-03 8.23331e-03 1.68596e-02 ... 8.11729e-01 8.87286e-01 1.06604e+00
Step   13 : Displace = [0m7.697e-02[0m/[0m1.695e-01[0m (rms/max) Trust = 2.781e-01 ([92m+[0m) Grad = [0m1.104e-03[0m/[0m2.119e-03[0m (rms/max) E (change) = -729.4418010600 ([0m-5.223e-05[0m) Quality = [0m0.264[0m
Hessian Eigenvalues: 2.49700e-03 8.15175e-03 1.29521e-02 ... 8.07321e-01 9.76451e-01 1.12288e+00
Step   14 : Displace = [0m2.681e-02[0m/[0m5.105e-02[0m (rms/max) Trust = 2.781e-01 (=) Grad = [0m7.211e-04[0m/[0m1.566e-03[0m (rms/max) E (change) = -729.4420085781 ([0m-2.075e-04[0m) Quality = [0m1.214[0m
Hessian Eigenvalues: 2.25192e-03 7.66645e-03 1.09283e-02 ... 8.14768e-01 9.35774e-01 1.14915e+00
Step   15 : Displace = [0m3.467e-02[0m/[0m6.846e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m7.945e-04[0m/[0m2.210e-03[0m (rms/max) E (change) = -729.4421103646 ([0m-1.018e-04[0m) Quality = [0m1.029[0m
Hessian Eigenvalues: 1.67030e-03 5.57278e-03 9.20478e-03 ... 8.08438e-01 9.52821e-01 1.15745e+00
