Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_monomers.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-02 16:38:07
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f4bfa92fd40> 
input                     /tmp/tmp1o39fq1o/9de62b89-7dc3-4685-ba42-13aab3d573a1 
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-29
Translation-Y 1-29
Translation-Z 1-29
Rotation-A 1-29
Rotation-B 1-29
Rotation-C 1-29
<class 'geometric.internal.Distance'> : 31
<class 'geometric.internal.Angle'> : 39
<class 'geometric.internal.OutOfPlane'> : 12
<class 'geometric.internal.Dihedral'> : 72
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 2.215e-02/6.012e-02 (rms/max) Energy = -729.4168428896
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 4.96009e-01 5.36209e-01 5.36619e-01
Step    1 : Displace = [0m1.029e-01[0m/[0m2.061e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m1.034e-02[0m/[0m2.058e-02[0m (rms/max) E (change) = -729.4286484151 ([0m-1.181e-02[0m) Quality = [0m0.734[0m
Hessian Eigenvalues: 2.29945e-02 2.30000e-02 2.30000e-02 ... 5.11890e-01 5.36287e-01 7.86011e-01
Step    2 : Displace = [0m9.321e-02[0m/[0m2.072e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m3.737e-03[0m/[0m7.270e-03[0m (rms/max) E (change) = -729.4316592616 ([0m-3.011e-03[0m) Quality = [0m0.786[0m
Hessian Eigenvalues: 2.28574e-02 2.30000e-02 2.30000e-02 ... 5.34353e-01 5.69495e-01 7.88187e-01
Step    3 : Displace = [0m8.902e-02[0m/[0m1.812e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m1.755e-03[0m/[0m4.110e-03[0m (rms/max) E (change) = -729.4329665911 ([0m-1.307e-03[0m) Quality = [0m1.216[0m
Hessian Eigenvalues: 1.12994e-02 2.30000e-02 2.30000e-02 ... 5.34021e-01 5.69660e-01 8.22194e-01
Step    4 : Displace = [0m9.315e-02[0m/[0m1.956e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad = [0m3.974e-03[0m/[0m7.951e-03[0m (rms/max) E (change) = -729.4334427446 ([0m-4.762e-04[0m) Quality = [0m0.625[0m
Hessian Eigenvalues: 4.98281e-03 2.30000e-02 2.30000e-02 ... 5.69587e-01 7.43755e-01 8.19878e-01
Step    5 : Displace = [0m1.038e-01[0m/[0m2.346e-01[0m (rms/max) Trust = 2.000e-01 (=) Grad = [0m4.075e-03[0m/[0m9.273e-03[0m (rms/max) E (change) = -729.4343158614 ([0m-8.731e-04[0m) Quality = [0m0.853[0m
Hessian Eigenvalues: 2.93189e-03 2.30000e-02 2.30000e-02 ... 5.66108e-01 8.14336e-01 1.10904e+00
Step    6 : Displace = [0m1.390e-01[0m/[0m3.281e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad = [0m7.246e-03[0m/[0m1.688e-02[0m (rms/max) E (change) = -729.4346690633 ([0m-3.532e-04[0m) Quality = [0m0.213[0m
Hessian Eigenvalues: 2.45955e-03 2.08474e-02 2.30000e-02 ... 8.13473e-01 9.08016e-01 1.02540e+00
Step    7 : Displace = [0m7.594e-02[0m/[0m1.663e-01[0m (rms/max) Trust = 6.952e-02 ([91m-[0m) Grad = [0m3.492e-03[0m/[0m8.223e-03[0m (rms/max) E (change) = -729.4370058286 ([0m-2.337e-03[0m) Quality = [0m1.216[0m
Hessian Eigenvalues: 2.01331e-03 1.65258e-02 2.30000e-02 ... 8.07144e-01 8.96016e-01 1.09821e+00
Step    8 : Displace = [0m1.015e-01[0m/[0m1.948e-01[0m (rms/max) Trust = 9.832e-02 ([92m+[0m) Grad = [0m2.968e-03[0m/[0m5.584e-03[0m (rms/max) E (change) = -729.4378930643 ([0m-8.872e-04[0m) Quality = [0m0.599[0m
Hessian Eigenvalues: 1.82348e-03 1.39926e-02 2.29126e-02 ... 8.26568e-01 9.05480e-01 1.09725e+00
Step    9 : Displace = [0m1.016e-01[0m/[0m2.409e-01[0m (rms/max) Trust = 9.832e-02 (=) Grad = [0m2.337e-03[0m/[0m5.504e-03[0m (rms/max) E (change) = -729.4391046063 ([0m-1.212e-03[0m) Quality = [0m1.178[0m
Hessian Eigenvalues: 1.17597e-03 9.35753e-03 2.23226e-02 ... 8.07542e-01 1.03474e+00 1.16646e+00
Step   10 : Displace = [0m1.415e-01[0m/[0m3.304e-01[0m (rms/max) Trust = 1.390e-01 ([92m+[0m) Grad = [0m2.196e-03[0m/[0m4.731e-03[0m (rms/max) E (change) = -729.4404936117 ([0m-1.389e-03[0m) Quality = [0m0.898[0m
Hessian Eigenvalues: 1.45736e-03 7.56282e-03 2.15050e-02 ... 7.92150e-01 9.99157e-01 1.06648e+00
Step   11 : Displace = [0m2.007e-01[0m/[0m4.412e-01[0m (rms/max) Trust = 1.966e-01 ([92m+[0m) Grad = [0m3.054e-03[0m/[0m8.462e-03[0m (rms/max) E (change) = -729.4412225924 ([0m-7.290e-04[0m) Quality = [0m0.534[0m
Hessian Eigenvalues: 2.26835e-03 8.22965e-03 2.08456e-02 ... 7.87297e-01 9.17308e-01 1.06665e+00
Step   12 : Displace = [0m3.852e-02[0m/[0m7.685e-02[0m (rms/max) Trust = 1.966e-01 (=) Grad = [0m1.099e-03[0m/[0m2.743e-03[0m (rms/max) E (change) = -729.4417488281 ([0m-5.262e-04[0m) Quality = [0m1.015[0m
Hessian Eigenvalues: 2.38264e-03 8.23331e-03 1.68596e-02 ... 8.11729e-01 8.87286e-01 1.06604e+00
Step   13 : Displace = [0m7.697e-02[0m/[0m1.695e-01[0m (rms/max) Trust = 2.781e-01 ([92m+[0m) Grad = [0m1.104e-03[0m/[0m2.119e-03[0m (rms/max) E (change) = -729.4418010600 ([0m-5.223e-05[0m) Quality = [0m0.264[0m
Hessian Eigenvalues: 2.49700e-03 8.15175e-03 1.29521e-02 ... 8.07321e-01 9.76451e-01 1.12288e+00
Step   14 : Displace = [0m2.681e-02[0m/[0m5.105e-02[0m (rms/max) Trust = 2.781e-01 (=) Grad = [0m7.211e-04[0m/[0m1.566e-03[0m (rms/max) E (change) = -729.4420085781 ([0m-2.075e-04[0m) Quality = [0m1.214[0m
Hessian Eigenvalues: 2.25192e-03 7.66645e-03 1.09283e-02 ... 8.14768e-01 9.35774e-01 1.14915e+00
Step   15 : Displace = [0m3.467e-02[0m/[0m6.846e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m7.945e-04[0m/[0m2.210e-03[0m (rms/max) E (change) = -729.4421103646 ([0m-1.018e-04[0m) Quality = [0m1.029[0m
Hessian Eigenvalues: 1.67030e-03 5.57278e-03 9.20478e-03 ... 8.08438e-01 9.52821e-01 1.15745e+00
Step   16 : Displace = [0m4.987e-02[0m/[0m1.019e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.655e-04[0m/[0m1.351e-03[0m (rms/max) E (change) = -729.4422204507 ([0m-1.101e-04[0m) Quality = [0m1.159[0m
Hessian Eigenvalues: 1.56445e-03 4.45528e-03 8.99011e-03 ... 8.08263e-01 9.56297e-01 1.15240e+00
Step   17 : Displace = [0m3.234e-02[0m/[0m7.002e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.177e-04[0m/[0m8.629e-04[0m (rms/max) E (change) = -729.4422691794 ([0m-4.873e-05[0m) Quality = [0m1.114[0m
Hessian Eigenvalues: 1.63009e-03 3.55003e-03 9.24837e-03 ... 8.08482e-01 9.34711e-01 1.13434e+00
Step   18 : Displace = [0m1.054e-02[0m/[0m2.210e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.074e-04[0m/[0m7.750e-04[0m (rms/max) E (change) = -729.4422789723 ([0m-9.793e-06[0m) Quality = [0m0.717[0m
Hessian Eigenvalues: 1.64899e-03 3.18042e-03 9.08100e-03 ... 8.09066e-01 9.51227e-01 1.17712e+00
Step   19 : Displace = [0m3.587e-03[0m/[0m8.780e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.838e-04[0m/[92m3.556e-04[0m (rms/max) E (change) = -729.4422833334 ([0m-4.361e-06[0m) Quality = [0m0.770[0m
Hessian Eigenvalues: 1.59973e-03 3.22439e-03 9.20156e-03 ... 8.07938e-01 9.37967e-01 1.12503e+00
Step   20 : Displace = [0m3.163e-03[0m/[0m7.409e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.551e-05[0m/[92m1.030e-04[0m (rms/max) E (change) = -729.4422853084 ([0m-1.975e-06[0m) Quality = [0m0.991[0m
Hessian Eigenvalues: 1.53662e-03 3.28719e-03 9.17375e-03 ... 8.10641e-01 9.38270e-01 1.12224e+00
Step   21 : Displace = [0m3.836e-03[0m/[0m8.267e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.424e-05[0m/[92m9.110e-05[0m (rms/max) E (change) = -729.4422859045 ([92m-5.961e-07[0m) Quality = [0m0.998[0m
Hessian Eigenvalues: 1.39065e-03 2.53542e-03 9.45755e-03 ... 8.10989e-01 9.38697e-01 1.12638e+00
Step   22 : Displace = [0m2.105e-03[0m/[0m4.597e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.780e-05[0m/[92m5.655e-05[0m (rms/max) E (change) = -729.4422861965 ([92m-2.920e-07[0m) Quality = [0m1.067[0m
Hessian Eigenvalues: 1.35284e-03 2.40818e-03 8.88033e-03 ... 8.13637e-01 9.37988e-01 1.12526e+00
Step   23 : Displace = [92m7.727e-04[0m/[92m1.772e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.902e-05[0m/[92m4.205e-05[0m (rms/max) E (change) = -729.4422863315 ([92m-1.350e-07[0m) Quality = [0m1.297[0m
Hessian Eigenvalues: 1.35284e-03 2.40818e-03 8.88033e-03 ... 8.13637e-01 9.37988e-01 1.12526e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 424.427 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
/home/bhabani/Kishore/Tangelo_2.0/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:155: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.08452297e-15 1.06191555e-15 9.99307151e-16 9.11280396e-16
 8.07094095e-16 7.31611498e-16 6.66456040e-16 6.64917795e-16
 6.45054036e-16 5.80558830e-16 5.47527470e-16 4.21735023e-16
 4.06506510e-16 3.86951432e-16 3.35318154e-16 3.03481435e-16
 3.03206808e-16 2.71668612e-16 2.52688769e-16 2.25688209e-16
 1.84382195e-16 1.43779884e-16 1.40384185e-16 1.27856038e-16
 1.27463616e-16 1.15659360e-16 6.21321297e-17 3.73848217e-17
 3.68521470e-17 1.83982866e-17 1.82339447e-17 9.23938732e-18
 9.19421238e-18 4.50782355e-18 2.67952618e-18 4.13406216e-19
 1.24142348e-18 1.61630370e-18 2.04135330e-18 8.01882895e-18
 9.81521091e-18 1.38310851e-17 2.76239858e-17 3.34778984e-17
 3.89885030e-17 7.12408365e-17 9.33664085e-17 1.05139244e-16
 1.13975264e-16 1.36218710e-16 1.56740222e-16 1.85223309e-16
 2.29013605e-16 2.64753838e-16 3.09977934e-16 3.20583458e-16
 4.41560059e-16 4.43175107e-16 4.70433346e-16 5.14766062e-16
 5.62262421e-16 6.48936846e-16 7.15004987e-16 7.61609677e-16
 7.99661496e-16 9.81347583e-16 1.09343080e-15 1.24640151e-15
 4.90868580e-07 1.36342483e-06 3.37161661e-06 1.19313786e-05
 1.69725452e-05 6.63514989e-05 9.44433563e-05 1.63632250e-04
 8.16144649e-04 1.38243142e-03 2.32227509e-03 4.39432412e-03
 8.04102920e-03 1.22403081e-02 3.30663234e-02 3.83218501e-02
 1.03281887e+00 1.06519894e+00 1.98164615e+00 1.98898860e+00
 1.98963686e+00 1.99298228e+00 1.99755381e+00 1.99844846e+00
 1.99883834e+00 1.99948355e+00 1.99983117e+00 1.99985209e+00
 1.99994394e+00 1.99996555e+00 1.99998158e+00 1.99998661e+00
 1.99999265e+00 1.99999412e+00 1.99999696e+00 1.99999781e+00
 1.99999848e+00 1.99999858e+00 1.99999910e+00 1.99999911e+00
 1.99999953e+00 1.99999970e+00 1.99999985e+00 1.99999991e+00
 1.99999995e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.20285435e-15 1.77694544e-15 1.47067683e-15 1.19944857e-15
 1.19826617e-15 1.19076217e-15 1.15162470e-15 1.11614952e-15
 1.00211183e-15 8.71342456e-16 8.50602094e-16 8.43470723e-16
 7.58002307e-16 7.24896287e-16 6.95868059e-16 6.56338157e-16
 6.51630690e-16 6.45737353e-16 5.92218502e-16 5.55769122e-16
 5.54815031e-16 5.34019021e-16 4.81865542e-16 4.46585491e-16
 4.43351157e-16 4.41200892e-16 3.95436588e-16 3.73591145e-16
 3.42209705e-16 3.37159026e-16 3.01896315e-16 2.99835327e-16
 2.87990599e-16 2.43480417e-16 2.12594617e-16 1.68919881e-16
 1.59638013e-16 1.51884203e-16 1.51788304e-16 1.13579681e-16
 9.53294503e-17 9.27656219e-17 8.60445101e-17 6.71420319e-17
 5.39924754e-17 3.21638677e-17 2.24142874e-17 2.07223021e-17
 1.24773589e-17 6.88806591e-18 5.80328995e-18 4.31712161e-18
 2.81358513e-18 1.37079865e-18 2.43175936e-19 4.11736577e-19
 9.12836640e-19 2.20902998e-18 4.09937805e-18 6.96784897e-18
 9.67362236e-18 1.32516497e-17 1.46738077e-17 1.88701432e-17
 3.23403509e-17 4.51882074e-17 5.00937708e-17 7.11096004e-17
 7.12526909e-17 1.09805724e-16 1.13099774e-16 1.22664474e-16
 1.31868277e-16 1.62369786e-16 1.80208720e-16 2.24978456e-16
 2.78554302e-16 2.79860202e-16 2.99673489e-16 3.23358542e-16
 3.27183873e-16 3.33324265e-16 3.86090001e-16 3.96739532e-16
 4.13284535e-16 4.16335164e-16 4.16730817e-16 4.62237501e-16
 5.83194759e-16 6.37226468e-16 6.45655421e-16 6.47776868e-16
 7.04462541e-16 8.09078935e-16 8.45138151e-16 8.83349273e-16
 9.26468163e-16 9.46695644e-16 1.08541396e-15 1.09995949e-15
 1.24934689e-15 1.35433016e-15 1.69521220e-15 1.88167230e-15
 2.17031903e-05 1.08311748e-02 3.01110785e-02 9.53025782e-01
 1.04808282e+00 1.98019617e+00 1.99188534e+00 1.99858572e+00
 1.99895149e+00 1.99950447e+00 1.99982654e+00 1.99992584e+00
 1.99996220e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.58062495e-15 1.29141666e-15 9.65806085e-16 9.12826063e-16
 8.91291084e-16 8.04629175e-16 7.85966340e-16 6.90531599e-16
