Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_tpp_monomer.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-05 22:04:41
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f8aa63d9280> 
input                     /tmp/tmphdpou0ku/71ee9071-e9a5-4fb1-9140-f1782f77653a 
Dihedral 23-21-22-24
Dihedral 23-21-22-25
Dihedral 18-21-23-26
Dihedral 18-21-23-29
Dihedral 22-21-23-26
Dihedral 22-21-23-29
Dihedral 21-22-24-27
Dihedral 21-22-24-29
Dihedral 25-22-24-27
Dihedral 25-22-24-29
Dihedral 21-23-29-24
Dihedral 26-23-29-24
Dihedral 22-24-29-23
Dihedral 27-24-29-23
Translation-X 1-29
Translation-Y 1-29
Translation-Z 1-29
Rotation-A 1-29
Rotation-B 1-29
Rotation-C 1-29
<class 'geometric.internal.Distance'> : 31
<class 'geometric.internal.Angle'> : 39
<class 'geometric.internal.OutOfPlane'> : 12
<class 'geometric.internal.Dihedral'> : 72
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Traceback (most recent call last):
  File "/home/bhabani/Kishore/Tangelo_2.0_hardware_claude/run_dmet_sqd_tpp_monomer.py", line 178, in <module>
    opt_geom = optimize_geom(base_geom, atom_labels, charge=-1, spin=0)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/Kishore/Tangelo_2.0_hardware_claude/run_dmet_sqd_tpp_monomer.py", line 69, in optimize_geom
    opt_mol = geomopt.optimize(mf, maxsteps=100, tmpdir=tmpdir)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/__init__.py", line 27, in optimize
    return geom.optimize(method, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/geometric_solver.py", line 191, in optimize
    return kernel(method, assert_convergence=assert_convergence, include_ghost=include_ghost,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/geometric_solver.py", line 162, in kernel
    geometric.optimize.run_optimizer(customengine=engine, input=tmpf,
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/geometric/optimize.py", line 1300, in run_optimizer
    progress = Optimize(coords, M, IC, engine, dirname, params)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/geometric/optimize.py", line 1116, in Optimize
    return optimizer.optimizeGeometry()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/geometric/optimize.py", line 1029, in optimizeGeometry
    self.calcEnergyForce()
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/geometric/optimize.py", line 311, in calcEnergyForce
    spcalc = self.engine.calc(self.X, self.dirname, read_data=(self.Iteration==0))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/geometric/engine.py", line 255, in calc
    result = self.calc_new(coords, dirname)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/geometric_solver.py", line 84, in calc_new
    energy, gradients = g_scanner(mol)
                        ^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/grad/rhf.py", line 260, in __call__
    e_tot = mf_scanner(mol)
            ^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/scf/hf.py", line 1589, in __call__
    e_tot = self.kernel(dm0=dm0, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 2, in kernel
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/scf/hf.py", line 2018, in scf
    kernel(self, self.conv_tol, self.conv_tol_grad,
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/scf/hf.py", line 187, in kernel
    norm_gorb = numpy.linalg.norm(mf.get_grad(mo_coeff, mo_occ, fock))
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/scf/hf.py", line 1842, in get_grad
    return get_grad(mo_coeff, mo_occ, fock)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/scf/hf.py", line 1184, in get_grad
    fock_ao.dot(mo_coeff[:,occidx])) * 2
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
