Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_tpp_monomer.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-05 21:40:03
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f8095f63da0> 
input                     /tmp/tmp8ws75hpv/2ef0244a-ff8e-4678-b6a9-4e9ed55d3004 
Dihedral 23-21-22-24
Dihedral 23-21-22-25
Dihedral 18-21-23-26
Dihedral 18-21-23-29
Dihedral 22-21-23-26
Dihedral 22-21-23-29
Dihedral 21-22-24-27
Dihedral 21-22-24-29
Dihedral 25-22-24-27
Dihedral 25-22-24-29
Dihedral 21-23-29-24
Dihedral 26-23-29-24
Dihedral 22-24-29-23
Dihedral 27-24-29-23
Translation-X 1-29
Translation-Y 1-29
Translation-Z 1-29
Rotation-A 1-29
Rotation-B 1-29
Rotation-C 1-29
<class 'geometric.internal.Distance'> : 31
<class 'geometric.internal.Angle'> : 39
<class 'geometric.internal.OutOfPlane'> : 12
<class 'geometric.internal.Dihedral'> : 72
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 3.934e-02/9.307e-02 (rms/max) Energy = -729.3763724986
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 4.67227e-01 5.05705e-01 5.05705e-01
Step    1 : Displace = [0m9.258e-02[0m/[0m1.798e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m1.784e-02[0m/[0m3.862e-02[0m (rms/max) E (change) = -729.4151691181 ([0m-3.880e-02[0m) Quality = [0m0.638[0m
Hessian Eigenvalues: 2.29969e-02 2.30000e-02 2.30000e-02 ... 5.05511e-01 5.05705e-01 6.74717e-01
Step    2 : Displace = [0m9.801e-02[0m/[0m1.833e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m8.944e-03[0m/[0m1.863e-02[0m (rms/max) E (change) = -729.4212502193 ([0m-6.081e-03[0m) Quality = [0m0.467[0m
Hessian Eigenvalues: 2.29931e-02 2.30000e-02 2.30000e-02 ... 5.05705e-01 5.05828e-01 7.80045e-01
Step    3 : Displace = [0m5.075e-02[0m/[0m9.976e-02[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m5.045e-03[0m/[0m1.089e-02[0m (rms/max) E (change) = -729.4231910576 ([0m-1.941e-03[0m) Quality = [0m0.608[0m
Hessian Eigenvalues: 2.23898e-02 2.30000e-02 2.30000e-02 ... 5.05704e-01 5.91594e-01 8.03335e-01
Step    4 : Displace = [0m2.727e-02[0m/[0m5.827e-02[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m3.706e-03[0m/[0m7.653e-03[0m (rms/max) E (change) = -729.4235684224 ([0m-3.774e-04[0m) Quality = [0m0.313[0m
Hessian Eigenvalues: 2.16254e-02 2.29970e-02 2.30000e-02 ... 5.05695e-01 6.75192e-01 7.89060e-01
Step    5 : Displace = [0m1.774e-02[0m/[0m3.465e-02[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m4.034e-03[0m/[0m1.188e-02[0m (rms/max) E (change) = -729.4235678047 ([92m+6.177e-07[0m) Quality = [91m-0.001[0m
Hessian Eigenvalues: 2.09504e-02 2.29090e-02 2.30000e-02 ... 5.55485e-01 7.57707e-01 1.00401e+00
Step    6 : Displace = [0m8.868e-03[0m/[0m1.610e-02[0m (rms/max) Trust = 8.869e-03 ([91m-[0m) Grad = [0m1.038e-03[0m/[0m2.740e-03[0m (rms/max) E (change) = -729.4240892800 ([0m-5.215e-04[0m) Quality = [0m0.793[0m
Hessian Eigenvalues: 2.09269e-02 2.29165e-02 2.29999e-02 ... 5.76483e-01 7.65751e-01 1.00559e+00
Step    7 : Displace = [0m1.361e-02[0m/[0m3.216e-02[0m (rms/max) Trust = 1.254e-02 ([92m+[0m) Grad = [0m1.349e-03[0m/[0m4.114e-03[0m (rms/max) E (change) = -729.4241140259 ([0m-2.475e-05[0m) Quality = [0m0.306[0m
Hessian Eigenvalues: 1.21741e-02 2.29141e-02 2.29693e-02 ... 7.61984e-01 7.90210e-01 1.03405e+00
Step    8 : Displace = [0m1.299e-02[0m/[0m3.145e-02[0m (rms/max) Trust = 1.254e-02 (=) Grad = [0m6.786e-04[0m/[0m1.344e-03[0m (rms/max) E (change) = -729.4241908213 ([0m-7.680e-05[0m) Quality = [0m1.038[0m
Hessian Eigenvalues: 8.85289e-03 2.29025e-02 2.29399e-02 ... 7.62963e-01 8.60865e-01 1.06182e+00
Step    9 : Displace = [0m1.756e-02[0m/[0m4.256e-02[0m (rms/max) Trust = 1.774e-02 ([92m+[0m) Grad = [0m5.520e-04[0m/[0m1.250e-03[0m (rms/max) E (change) = -729.4242504855 ([0m-5.966e-05[0m) Quality = [0m0.980[0m
Hessian Eigenvalues: 4.17344e-03 2.27488e-02 2.29212e-02 ... 7.64920e-01 9.29296e-01 1.01894e+00
Step   10 : Displace = [0m2.490e-02[0m/[0m6.385e-02[0m (rms/max) Trust = 2.509e-02 ([92m+[0m) Grad = [0m5.145e-04[0m/[0m1.172e-03[0m (rms/max) E (change) = -729.4243341739 ([0m-8.369e-05[0m) Quality = [0m1.245[0m
Hessian Eigenvalues: 3.13906e-04 2.28080e-02 2.29912e-02 ... 7.97753e-01 9.07799e-01 1.13701e+00
Step   11 : Displace = [0m3.536e-02[0m/[0m9.160e-02[0m (rms/max) Trust = 3.548e-02 ([92m+[0m) Grad = [0m3.561e-04[0m/[0m8.648e-04[0m (rms/max) E (change) = -729.4244580930 ([0m-1.239e-04[0m) Quality = [0m1.023[0m
Hessian Eigenvalues: 1.61814e-04 1.95286e-02 2.29550e-02 ... 8.57220e-01 9.73315e-01 1.26673e+00
Step   12 : Displace = [0m5.389e-02[0m/[0m1.396e-01[0m (rms/max) Trust = 5.017e-02 ([92m+[0m) Grad = [0m5.987e-04[0m/[0m1.374e-03[0m (rms/max) E (change) = -729.4246472872 ([0m-1.892e-04[0m) Quality = [0m1.045[0m
Eigenvalues below 1.0000e-05 (-1.7202e+00) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 5.31449e-01 6.17846e-01 6.20712e-01
Step   13 : Displace = [0m2.317e-02[0m/[0m5.733e-02[0m (rms/max) Trust = 7.096e-02 ([92m+[0m) Grad = [0m1.042e-03[0m/[0m2.579e-03[0m (rms/max) E (change) = -729.4247171717 ([0m-6.988e-05[0m) Quality = [0m0.933[0m
Hessian Eigenvalues: 6.56771e-03 2.30000e-02 2.30000e-02 ... 5.95779e-01 6.19430e-01 9.11570e-01
Step   14 : Displace = [0m5.959e-02[0m/[0m1.580e-01[0m (rms/max) Trust = 1.003e-01 ([92m+[0m) Grad = [0m1.432e-03[0m/[0m2.867e-03[0m (rms/max) E (change) = -729.4250035366 ([0m-2.864e-04[0m) Quality = [0m1.928[0m
Hessian Eigenvalues: 3.57263e-05 2.30000e-02 2.30000e-02 ... 6.18823e-01 7.57690e-01 3.32850e+00
Step   15 : Displace = [0m1.482e-01[0m/[0m3.879e-01[0m (rms/max) Trust = 1.419e-01 ([92m+[0m) Grad = [0m3.172e-03[0m/[0m6.926e-03[0m (rms/max) E (change) = -729.4258675813 ([0m-8.640e-04[0m) Quality = [0m1.115[0m
Eigenvalues below 1.0000e-05 (-1.5919e+00) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 5.31274e-01 6.18067e-01 6.22591e-01
Step   16 : Displace = [0m6.113e-02[0m/[0m1.716e-01[0m (rms/max) Trust = 2.007e-01 ([92m+[0m) Grad = [0m8.330e-03[0m/[0m2.412e-02[0m (rms/max) E (change) = -729.4243753310 ([91m+1.492e-03[0m) Quality = [91m-1.123[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 5.31274e-01 6.18067e-01 6.22591e-01
Step   17 : Displace = [0m3.266e-02[0m/[0m8.398e-02[0m (rms/max) Trust = 3.057e-02 ([1;91mx[0m) Grad = [0m5.669e-03[0m/[0m1.628e-02[0m (rms/max) E (change) = -729.4253158182 ([91m+5.518e-04[0m) Quality = [91m-0.484[0m
Hessian Eigenvalues: 2.21173e-02 2.30000e-02 2.30000e-02 ... 6.10014e-01 6.20609e-01 9.64779e-01
Step   18 : Displace = [0m1.511e-02[0m/[0m2.829e-02[0m (rms/max) Trust = 1.528e-02 ([91m-[0m) Grad = [0m1.745e-03[0m/[0m4.414e-03[0m (rms/max) E (change) = -729.4263886856 ([0m-1.073e-03[0m) Quality = [0m0.877[0m
Hessian Eigenvalues: 2.17284e-02 2.30000e-02 2.30000e-02 ... 6.10927e-01 6.20918e-01 1.06243e+00
Step   19 : Displace = [0m2.281e-02[0m/[0m5.874e-02[0m (rms/max) Trust = 2.161e-02 ([92m+[0m) Grad = [0m2.734e-03[0m/[0m8.534e-03[0m (rms/max) E (change) = -729.4264918481 ([0m-1.032e-04[0m) Quality = [0m0.245[0m
Hessian Eigenvalues: 1.66965e-02 2.30000e-02 2.30000e-02 ... 6.20078e-01 7.89799e-01 1.05812e+00
Step   20 : Displace = [0m1.175e-02[0m/[0m3.122e-02[0m (rms/max) Trust = 1.081e-02 ([91m-[0m) Grad = [0m9.656e-04[0m/[0m2.230e-03[0m (rms/max) E (change) = -729.4267884045 ([0m-2.966e-04[0m) Quality = [0m1.064[0m
Hessian Eigenvalues: 1.39576e-02 2.30000e-02 2.30000e-02 ... 6.20238e-01 8.57211e-01 1.07013e+00
Step   21 : Displace = [0m1.554e-02[0m/[0m4.424e-02[0m (rms/max) Trust = 1.528e-02 ([92m+[0m) Grad = [0m9.233e-04[0m/[0m2.641e-03[0m (rms/max) E (change) = -729.4269480830 ([0m-1.597e-04[0m) Quality = [0m0.913[0m
Hessian Eigenvalues: 7.39566e-03 2.29993e-02 2.30000e-02 ... 7.38268e-01 8.83716e-01 1.06924e+00
Step   22 : Displace = [0m2.250e-02[0m/[0m6.698e-02[0m (rms/max) Trust = 2.161e-02 ([92m+[0m) Grad = [0m9.193e-04[0m/[0m2.232e-03[0m (rms/max) E (change) = -729.4272104951 ([0m-2.624e-04[0m) Quality = [0m1.083[0m
Hessian Eigenvalues: 2.01998e-04 2.29996e-02 2.30000e-02 ... 6.87871e-01 1.06005e+00 2.96512e+00
Step   23 : Displace = [0m3.166e-02[0m/[0m9.470e-02[0m (rms/max) Trust = 3.057e-02 ([92m+[0m) Grad = [0m1.111e-03[0m/[0m2.679e-03[0m (rms/max) E (change) = -729.4275951653 ([0m-3.847e-04[0m) Quality = [0m1.011[0m
Hessian Eigenvalues: 6.11143e-05 2.29963e-02 2.30000e-02 ... 6.45630e-01 1.05988e+00 5.20654e+00
Step   24 : Displace = [0m4.543e-02[0m/[0m1.362e-01[0m (rms/max) Trust = 4.323e-02 ([92m+[0m) Grad = [0m1.698e-03[0m/[0m4.261e-03[0m (rms/max) E (change) = -729.4281567236 ([0m-5.616e-04[0m) Quality = [0m1.003[0m
Hessian Eigenvalues: 1.00516e-04 2.27103e-02 2.29999e-02 ... 6.42278e-01 1.05951e+00 5.54249e+00
Step   25 : Displace = [0m6.194e-02[0m/[0m1.869e-01[0m (rms/max) Trust = 6.113e-02 ([92m+[0m) Grad = [0m2.578e-03[0m/[0m7.607e-03[0m (rms/max) E (change) = -729.4289573397 ([0m-8.006e-04[0m) Quality = [0m0.989[0m
Hessian Eigenvalues: 2.93036e-04 2.21861e-02 2.29999e-02 ... 6.43067e-01 1.06045e+00 4.10914e+00
Step   26 : Displace = [0m7.801e-02[0m/[0m2.345e-01[0m (rms/max) Trust = 8.645e-02 ([92m+[0m) Grad = [0m3.473e-03[0m/[0m9.459e-03[0m (rms/max) E (change) = -729.4299189439 ([0m-9.616e-04[0m) Quality = [0m0.963[0m
Hessian Eigenvalues: 6.67433e-04 2.25347e-02 2.29999e-02 ... 6.45881e-01 1.06052e+00 1.94666e+00
Step   27 : Displace = [0m1.203e-01[0m/[0m3.610e-01[0m (rms/max) Trust = 1.223e-01 ([92m+[0m) Grad = [0m7.354e-03[0m/[0m2.272e-02[0m (rms/max) E (change) = -729.4307680763 ([0m-8.491e-04[0m) Quality = [0m0.345[0m
Hessian Eigenvalues: 2.19449e-03 2.28057e-02 2.30000e-02 ... 8.49014e-01 1.06233e+00 1.30815e+00
Step   28 : Displace = [0m1.264e-01[0m/[0m3.630e-01[0m (rms/max) Trust = 1.223e-01 (=) Grad = [0m4.890e-03[0m/[0m1.457e-02[0m (rms/max) E (change) = -729.4327311124 ([0m-1.963e-03[0m) Quality = [0m0.856[0m
Hessian Eigenvalues: 3.58662e-03 2.27459e-02 2.29007e-02 ... 6.81473e-01 1.05953e+00 1.21503e+00
Step   29 : Displace = [0m7.564e-02[0m/[0m1.566e-01[0m (rms/max) Trust = 1.729e-01 ([92m+[0m) Grad = [0m3.206e-03[0m/[0m9.554e-03[0m (rms/max) E (change) = -729.4340209804 ([0m-1.290e-03[0m) Quality = [0m1.007[0m
Hessian Eigenvalues: 2.68493e-03 2.12025e-02 2.28909e-02 ... 7.54853e-01 1.05128e+00 1.08776e+00
Step   30 : Displace = [0m1.715e-01[0m/[0m4.547e-01[0m (rms/max) Trust = 2.445e-01 ([92m+[0m) Grad = [0m1.948e-03[0m/[0m5.323e-03[0m (rms/max) E (change) = -729.4351286979 ([0m-1.108e-03[0m) Quality = [0m0.822[0m
Hessian Eigenvalues: 3.34449e-03 1.98086e-02 2.29066e-02 ... 7.56228e-01 1.03162e+00 1.06952e+00
Step   31 : Displace = [0m5.662e-02[0m/[0m1.552e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m1.211e-03[0m/[0m2.904e-03[0m (rms/max) E (change) = -729.4353826797 ([0m-2.540e-04[0m) Quality = [0m0.950[0m
Hessian Eigenvalues: 3.21462e-03 1.20550e-02 2.26927e-02 ... 7.53599e-01 1.05087e+00 1.09021e+00
Step   32 : Displace = [0m5.391e-02[0m/[0m1.431e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.159e-03[0m/[0m3.010e-03[0m (rms/max) E (change) = -729.4355630498 ([0m-1.804e-04[0m) Quality = [0m1.084[0m
Hessian Eigenvalues: 3.74375e-03 5.70676e-03 2.24989e-02 ... 7.60676e-01 1.04164e+00 1.07340e+00
Step   33 : Displace = [0m6.059e-02[0m/[0m1.350e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.261e-03[0m/[0m3.489e-03[0m (rms/max) E (change) = -729.4357765077 ([0m-2.135e-04[0m) Quality = [0m1.285[0m
Hessian Eigenvalues: 1.91270e-03 4.68523e-03 2.25973e-02 ... 7.86642e-01 1.03514e+00 1.07363e+00
Step   34 : Displace = [0m9.793e-02[0m/[0m2.073e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.530e-03[0m/[0m3.883e-03[0m (rms/max) E (change) = -729.4359505150 ([0m-1.740e-04[0m) Quality = [0m0.858[0m
Hessian Eigenvalues: 1.44034e-03 4.61671e-03 2.27572e-02 ... 8.00594e-01 1.03441e+00 1.07544e+00
Step   35 : Displace = [0m4.851e-02[0m/[0m1.091e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m7.388e-04[0m/[0m1.839e-03[0m (rms/max) E (change) = -729.4360189590 ([0m-6.844e-05[0m) Quality = [0m0.671[0m
Hessian Eigenvalues: 1.59305e-03 4.60195e-03 2.12022e-02 ... 8.95449e-01 1.03724e+00 1.08197e+00
Step   36 : Displace = [0m1.498e-02[0m/[0m3.879e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.278e-04[0m/[0m8.308e-04[0m (rms/max) E (change) = -729.4360484841 ([0m-2.953e-05[0m) Quality = [0m0.978[0m
Hessian Eigenvalues: 1.54526e-03 4.57448e-03 1.71389e-02 ... 8.64047e-01 1.03007e+00 1.07658e+00
Step   37 : Displace = [0m8.074e-03[0m/[0m1.630e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.546e-04[0m/[0m5.252e-04[0m (rms/max) E (change) = -729.4360537922 ([0m-5.308e-06[0m) Quality = [0m0.572[0m
Hessian Eigenvalues: 1.65030e-03 4.52937e-03 1.30333e-02 ... 8.76535e-01 1.03241e+00 1.07898e+00
Step   38 : Displace = [0m4.825e-03[0m/[0m9.167e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.201e-04[0m/[92m2.747e-04[0m (rms/max) E (change) = -729.4360587610 ([0m-4.969e-06[0m) Quality = [0m1.164[0m
Hessian Eigenvalues: 1.48187e-03 4.57395e-03 1.01387e-02 ... 8.61255e-01 1.03183e+00 1.08217e+00
Step   39 : Displace = [0m5.587e-03[0m/[0m1.157e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.138e-04[0m/[92m2.796e-04[0m (rms/max) E (change) = -729.4360606618 ([0m-1.901e-06[0m) Quality = [0m0.918[0m
