Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_monomers.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-19 15:08:50
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f80fe779970> 
input                     /tmp/tmpuvm3wvmx/d33ab8db-2526-48ea-b7b2-a8fb237423e3 
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-29
Translation-Y 1-29
Translation-Z 1-29
Rotation-A 1-29
Rotation-B 1-29
Rotation-C 1-29
<class 'geometric.internal.Distance'> : 31
<class 'geometric.internal.Angle'> : 39
<class 'geometric.internal.OutOfPlane'> : 12
<class 'geometric.internal.Dihedral'> : 72
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 2.215e-02/6.012e-02 (rms/max) Energy = -729.4168428896
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 4.96009e-01 5.36209e-01 5.36619e-01
Step    1 : Displace = [0m1.029e-01[0m/[0m2.061e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m1.034e-02[0m/[0m2.058e-02[0m (rms/max) E (change) = -729.4286484151 ([0m-1.181e-02[0m) Quality = [0m0.734[0m
Hessian Eigenvalues: 2.29945e-02 2.30000e-02 2.30000e-02 ... 5.11890e-01 5.36287e-01 7.86011e-01
Step    2 : Displace = [0m9.321e-02[0m/[0m2.072e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m3.737e-03[0m/[0m7.270e-03[0m (rms/max) E (change) = -729.4316592616 ([0m-3.011e-03[0m) Quality = [0m0.786[0m
Hessian Eigenvalues: 2.28574e-02 2.30000e-02 2.30000e-02 ... 5.34353e-01 5.69495e-01 7.88187e-01
Step    3 : Displace = [0m8.902e-02[0m/[0m1.812e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m1.755e-03[0m/[0m4.110e-03[0m (rms/max) E (change) = -729.4329665911 ([0m-1.307e-03[0m) Quality = [0m1.216[0m
Hessian Eigenvalues: 1.12994e-02 2.30000e-02 2.30000e-02 ... 5.34021e-01 5.69660e-01 8.22194e-01
Step    4 : Displace = [0m9.315e-02[0m/[0m1.956e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad = [0m3.974e-03[0m/[0m7.951e-03[0m (rms/max) E (change) = -729.4334427446 ([0m-4.762e-04[0m) Quality = [0m0.625[0m
Hessian Eigenvalues: 4.98281e-03 2.30000e-02 2.30000e-02 ... 5.69587e-01 7.43755e-01 8.19878e-01
Step    5 : Displace = [0m1.038e-01[0m/[0m2.346e-01[0m (rms/max) Trust = 2.000e-01 (=) Grad = [0m4.075e-03[0m/[0m9.273e-03[0m (rms/max) E (change) = -729.4343158614 ([0m-8.731e-04[0m) Quality = [0m0.853[0m
Hessian Eigenvalues: 2.93189e-03 2.30000e-02 2.30000e-02 ... 5.66108e-01 8.14336e-01 1.10904e+00
Step    6 : Displace = [0m1.390e-01[0m/[0m3.281e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad = [0m7.246e-03[0m/[0m1.688e-02[0m (rms/max) E (change) = -729.4346690634 ([0m-3.532e-04[0m) Quality = [0m0.213[0m
Hessian Eigenvalues: 2.45955e-03 2.08474e-02 2.30000e-02 ... 8.13473e-01 9.08016e-01 1.02540e+00
Step    7 : Displace = [0m7.594e-02[0m/[0m1.663e-01[0m (rms/max) Trust = 6.952e-02 ([91m-[0m) Grad = [0m3.492e-03[0m/[0m8.223e-03[0m (rms/max) E (change) = -729.4370058286 ([0m-2.337e-03[0m) Quality = [0m1.216[0m
Hessian Eigenvalues: 2.01331e-03 1.65258e-02 2.30000e-02 ... 8.07144e-01 8.96016e-01 1.09821e+00
Step    8 : Displace = [0m1.015e-01[0m/[0m1.948e-01[0m (rms/max) Trust = 9.832e-02 ([92m+[0m) Grad = [0m2.968e-03[0m/[0m5.584e-03[0m (rms/max) E (change) = -729.4378930643 ([0m-8.872e-04[0m) Quality = [0m0.599[0m
Hessian Eigenvalues: 1.82348e-03 1.39926e-02 2.29126e-02 ... 8.26568e-01 9.05480e-01 1.09725e+00
Step    9 : Displace = [0m1.016e-01[0m/[0m2.409e-01[0m (rms/max) Trust = 9.832e-02 (=) Grad = [0m2.337e-03[0m/[0m5.504e-03[0m (rms/max) E (change) = -729.4391046063 ([0m-1.212e-03[0m) Quality = [0m1.178[0m
Hessian Eigenvalues: 1.17597e-03 9.35753e-03 2.23226e-02 ... 8.07542e-01 1.03474e+00 1.16646e+00
Step   10 : Displace = [0m1.415e-01[0m/[0m3.304e-01[0m (rms/max) Trust = 1.390e-01 ([92m+[0m) Grad = [0m2.196e-03[0m/[0m4.731e-03[0m (rms/max) E (change) = -729.4404936117 ([0m-1.389e-03[0m) Quality = [0m0.898[0m
Hessian Eigenvalues: 1.45736e-03 7.56282e-03 2.15050e-02 ... 7.92150e-01 9.99157e-01 1.06648e+00
Step   11 : Displace = [0m2.007e-01[0m/[0m4.412e-01[0m (rms/max) Trust = 1.966e-01 ([92m+[0m) Grad = [0m3.054e-03[0m/[0m8.462e-03[0m (rms/max) E (change) = -729.4412225924 ([0m-7.290e-04[0m) Quality = [0m0.534[0m
Hessian Eigenvalues: 2.26835e-03 8.22965e-03 2.08456e-02 ... 7.87297e-01 9.17308e-01 1.06665e+00
Step   12 : Displace = [0m3.852e-02[0m/[0m7.685e-02[0m (rms/max) Trust = 1.966e-01 (=) Grad = [0m1.099e-03[0m/[0m2.743e-03[0m (rms/max) E (change) = -729.4417488281 ([0m-5.262e-04[0m) Quality = [0m1.015[0m
Hessian Eigenvalues: 2.38264e-03 8.23331e-03 1.68596e-02 ... 8.11729e-01 8.87286e-01 1.06604e+00
Step   13 : Displace = [0m7.697e-02[0m/[0m1.695e-01[0m (rms/max) Trust = 2.781e-01 ([92m+[0m) Grad = [0m1.104e-03[0m/[0m2.119e-03[0m (rms/max) E (change) = -729.4418010600 ([0m-5.223e-05[0m) Quality = [0m0.264[0m
Hessian Eigenvalues: 2.49700e-03 8.15175e-03 1.29521e-02 ... 8.07321e-01 9.76451e-01 1.12288e+00
Step   14 : Displace = [0m2.681e-02[0m/[0m5.105e-02[0m (rms/max) Trust = 2.781e-01 (=) Grad = [0m7.211e-04[0m/[0m1.566e-03[0m (rms/max) E (change) = -729.4420085781 ([0m-2.075e-04[0m) Quality = [0m1.214[0m
Hessian Eigenvalues: 2.25192e-03 7.66645e-03 1.09283e-02 ... 8.14768e-01 9.35774e-01 1.14915e+00
Step   15 : Displace = [0m3.467e-02[0m/[0m6.846e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m7.945e-04[0m/[0m2.210e-03[0m (rms/max) E (change) = -729.4421103646 ([0m-1.018e-04[0m) Quality = [0m1.029[0m
Hessian Eigenvalues: 1.67030e-03 5.57278e-03 9.20478e-03 ... 8.08438e-01 9.52821e-01 1.15745e+00
Step   16 : Displace = [0m4.987e-02[0m/[0m1.019e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.655e-04[0m/[0m1.351e-03[0m (rms/max) E (change) = -729.4422204507 ([0m-1.101e-04[0m) Quality = [0m1.159[0m
Hessian Eigenvalues: 1.56445e-03 4.45528e-03 8.99011e-03 ... 8.08263e-01 9.56297e-01 1.15240e+00
Step   17 : Displace = [0m3.234e-02[0m/[0m7.002e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.177e-04[0m/[0m8.629e-04[0m (rms/max) E (change) = -729.4422691794 ([0m-4.873e-05[0m) Quality = [0m1.114[0m
Hessian Eigenvalues: 1.63009e-03 3.55003e-03 9.24837e-03 ... 8.08482e-01 9.34711e-01 1.13434e+00
Step   18 : Displace = [0m1.054e-02[0m/[0m2.210e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.074e-04[0m/[0m7.750e-04[0m (rms/max) E (change) = -729.4422789723 ([0m-9.793e-06[0m) Quality = [0m0.717[0m
Hessian Eigenvalues: 1.64899e-03 3.18042e-03 9.08100e-03 ... 8.09066e-01 9.51227e-01 1.17712e+00
Step   19 : Displace = [0m3.587e-03[0m/[0m8.780e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.838e-04[0m/[92m3.556e-04[0m (rms/max) E (change) = -729.4422833334 ([0m-4.361e-06[0m) Quality = [0m0.770[0m
Hessian Eigenvalues: 1.59973e-03 3.22439e-03 9.20156e-03 ... 8.07938e-01 9.37967e-01 1.12503e+00
Step   20 : Displace = [0m3.163e-03[0m/[0m7.409e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.551e-05[0m/[92m1.030e-04[0m (rms/max) E (change) = -729.4422853084 ([0m-1.975e-06[0m) Quality = [0m0.991[0m
Hessian Eigenvalues: 1.53662e-03 3.28719e-03 9.17375e-03 ... 8.10641e-01 9.38270e-01 1.12224e+00
Step   21 : Displace = [0m3.836e-03[0m/[0m8.267e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m4.424e-05[0m/[92m9.110e-05[0m (rms/max) E (change) = -729.4422859045 ([92m-5.961e-07[0m) Quality = [0m0.998[0m
Hessian Eigenvalues: 1.39065e-03 2.53542e-03 9.45755e-03 ... 8.10989e-01 9.38697e-01 1.12638e+00
Step   22 : Displace = [0m2.105e-03[0m/[0m4.597e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.780e-05[0m/[92m5.655e-05[0m (rms/max) E (change) = -729.4422861965 ([92m-2.920e-07[0m) Quality = [0m1.067[0m
Hessian Eigenvalues: 1.35284e-03 2.40818e-03 8.88033e-03 ... 8.13637e-01 9.37988e-01 1.12526e+00
Step   23 : Displace = [92m7.727e-04[0m/[92m1.772e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.902e-05[0m/[92m4.205e-05[0m (rms/max) E (change) = -729.4422863315 ([92m-1.350e-07[0m) Quality = [0m1.297[0m
Hessian Eigenvalues: 1.35284e-03 2.40818e-03 8.88033e-03 ... 8.13637e-01 9.37988e-01 1.12526e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 260.147 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
/home/bhabani/Kishore/Tangelo_2.0/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:155: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.45831776e-15 9.54247251e-16 8.37731513e-16 7.72926734e-16
 7.48906471e-16 6.69723147e-16 6.61085965e-16 5.90485363e-16
 5.83687083e-16 5.04352015e-16 4.77058148e-16 4.02193097e-16
 3.66142548e-16 3.11830407e-16 2.79218584e-16 2.60510517e-16
 2.28108898e-16 2.19527223e-16 1.97172299e-16 1.94114847e-16
 1.91143449e-16 1.53771864e-16 1.53239543e-16 1.19647701e-16
 8.17639861e-17 7.66975388e-17 2.75957053e-17 9.63262164e-18
 5.48504271e-18 3.78848535e-18 3.14359012e-18 2.92207684e-18
 2.29263202e-19 5.47618739e-19 1.75119289e-18 2.97186753e-18
 9.14215515e-18 1.48952546e-17 1.54612732e-17 2.19381367e-17
 5.74218836e-17 8.76161560e-17 1.14054554e-16 1.25740082e-16
 1.56751694e-16 1.70939577e-16 1.82991463e-16 1.96400630e-16
 2.25770712e-16 2.33251571e-16 2.70178484e-16 3.06126525e-16
 3.15204284e-16 3.27446178e-16 3.59414784e-16 3.88115615e-16
 4.31721870e-16 5.65068401e-16 5.92708359e-16 6.21764672e-16
 7.13185259e-16 7.22549466e-16 8.35568858e-16 9.24444259e-16
 9.45872082e-16 9.68731668e-16 1.50151833e-15 1.67461641e-15
 4.90868580e-07 1.36342483e-06 3.37161661e-06 1.19313786e-05
 1.69725452e-05 6.63514989e-05 9.44433563e-05 1.63632250e-04
 8.16144649e-04 1.38243142e-03 2.32227509e-03 4.39432412e-03
 8.04102920e-03 1.22403081e-02 3.30663234e-02 3.83218501e-02
 1.03281887e+00 1.06519894e+00 1.98164615e+00 1.98898860e+00
 1.98963686e+00 1.99298228e+00 1.99755381e+00 1.99844846e+00
 1.99883834e+00 1.99948355e+00 1.99983117e+00 1.99985209e+00
 1.99994394e+00 1.99996555e+00 1.99998158e+00 1.99998661e+00
 1.99999265e+00 1.99999412e+00 1.99999696e+00 1.99999781e+00
 1.99999848e+00 1.99999858e+00 1.99999910e+00 1.99999911e+00
 1.99999953e+00 1.99999970e+00 1.99999985e+00 1.99999991e+00
 1.99999995e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.70372478e-15 1.61405173e-15 1.12199720e-15 1.08948837e-15
 1.05020022e-15 1.02943963e-15 9.73157043e-16 9.58029380e-16
 9.07118913e-16 8.03096066e-16 7.50763030e-16 7.14730893e-16
 6.69330234e-16 6.14448902e-16 5.87864194e-16 5.83617079e-16
 5.82267999e-16 5.30554533e-16 5.18633539e-16 4.64932882e-16
 4.54071328e-16 4.05555292e-16 3.22881122e-16 3.19116858e-16
 2.72940230e-16 2.59335243e-16 2.54657731e-16 2.23658573e-16
 2.03614408e-16 1.89409492e-16 1.69960263e-16 1.65238492e-16
 1.47389613e-16 1.36705947e-16 1.16896321e-16 9.99490318e-17
 9.84943469e-17 7.25292512e-17 5.06734626e-17 3.23139198e-17
 2.94241089e-17 1.98942975e-17 1.70734467e-17 8.78173013e-18
 7.24814175e-18 4.51900791e-18 2.73150708e-18 1.40733249e-18
 2.25827501e-19 8.28022339e-19 1.89104084e-18 4.17513329e-18
 5.03669027e-18 6.78055407e-18 9.15234267e-18 1.31628430e-17
 1.73576484e-17 2.77555756e-17 2.97443987e-17 3.88526421e-17
 6.08855059e-17 6.75457731e-17 6.79683569e-17 7.80625564e-17
 8.20614760e-17 9.23680743e-17 1.18570559e-16 1.46382063e-16
 1.59530506e-16 1.77148118e-16 2.10675408e-16 2.11938009e-16
 2.16012192e-16 2.17593354e-16 2.44789952e-16 2.74841235e-16
 2.80754345e-16 3.16779763e-16 3.24648295e-16 3.66275998e-16
 3.85540720e-16 3.88093819e-16 4.01797151e-16 4.33351887e-16
 4.38359197e-16 4.94937836e-16 5.32776049e-16 6.07176665e-16
 6.23264618e-16 6.98370180e-16 7.25499072e-16 7.95876203e-16
 8.99423651e-16 9.42836531e-16 9.43273121e-16 1.00206772e-15
 1.05526030e-15 1.09786247e-15 1.30696386e-15 1.35555576e-15
 1.41523573e-15 1.44351527e-15 1.49614744e-15 1.56408796e-15
 2.17031903e-05 1.08311748e-02 3.01110785e-02 9.53025782e-01
 1.04808282e+00 1.98019617e+00 1.99188534e+00 1.99858572e+00
 1.99895149e+00 1.99950447e+00 1.99982654e+00 1.99992584e+00
 1.99996220e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.63475919e-15 1.27614805e-15 1.25762459e-15 1.11651004e-15
 9.58248660e-16 9.35984149e-16 8.15312679e-16 6.71328582e-16
 6.34621475e-16 5.70088896e-16 4.88301465e-16 4.76583475e-16
