
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-25 12:50:16
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpoqftdhb_/constraints.txt 
Step    3 : Displace = [0m1.114e-01[0m/[0m4.374e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m8.616e-01[0m/[0m3.607e+00[0m (rms/max) E (change) = -912.2465888822 ([0m+1.172e+00[0m) Quality = [0m1.258[0m
Hessian Eigenvalues: 2.29528e-02 2.29975e-02 2.29998e-02 ... 5.05705e-01 5.72664e+00 1.28980e+02
[91mInverse iteration for Cartesians failed[0m
[1;94mInternal coordinate system may have changed[0m
-- Added: --
Distance 1-30
Distance 4-30
Distance 5-32
Angle 2-1-30
Angle 19-1-30
Angle 3-4-30
Angle 8-4-30
Angle 1-5-32
Angle 4-5-32
Angle 30-5-32
Angle 1-30-5
Angle 1-30-31
Angle 1-30-32
Angle 4-30-5
Angle 4-30-31
Angle 4-30-32
Angle 5-32-30
Out-of-Plane 1-2-5-30
Out-of-Plane 1-2-19-30
Out-of-Plane 1-5-30-19
Out-of-Plane 4-3-5-30
Out-of-Plane 4-3-8-30
Out-of-Plane 4-5-30-8
Out-of-Plane 30-1-4-5
Out-of-Plane 30-1-4-31
Dihedral 30-1-2-3
Dihedral 30-1-2-6
Dihedral 2-1-5-32
Dihedral 19-1-5-32
Dihedral 30-1-5-4
Dihedral 30-1-5-32
Dihedral 30-1-19-20
Dihedral 30-1-19-21
Dihedral 30-1-19-22
Dihedral 2-1-30-4
Dihedral 2-1-30-5
Dihedral 2-1-30-31
Dihedral 2-1-30-32
Dihedral 5-1-30-4
Dihedral 5-1-30-31
Dihedral 5-1-30-32
Dihedral 19-1-30-4
Dihedral 19-1-30-5
Dihedral 19-1-30-31
Dihedral 19-1-30-32
Dihedral 2-3-4-30
Dihedral 7-3-4-30
Dihedral 3-4-5-32
Dihedral 8-4-5-32
Dihedral 30-4-5-1
Dihedral 30-4-5-32
Dihedral 30-4-8-9
Dihedral 30-4-8-10
Dihedral 30-4-8-11
Dihedral 3-4-30-1
Dihedral 3-4-30-5
Dihedral 3-4-30-31
Dihedral 3-4-30-32
Dihedral 5-4-30-1
Dihedral 5-4-30-31
Dihedral 5-4-30-32
Dihedral 8-4-30-1
Dihedral 8-4-30-5
Dihedral 8-4-30-31
Dihedral 8-4-30-32
Dihedral 1-5-30-4
Dihedral 4-5-30-1
Dihedral 32-5-30-1
Dihedral 32-5-30-4
Dihedral 32-5-30-31
Dihedral 1-5-32-30
Dihedral 4-5-32-30
Dihedral 1-30-32-5
Dihedral 4-30-32-5
Dihedral 31-30-32-5
-- Deleted: --
Angle 2-1-19
Angle 3-4-8
Refreshing coordinate system and resetting rotations
Updating Hessian using 3 steps from history
[1;93mSkipping optimization step[0m
Hessian Eigenvalues: 2.20418e-02 2.29846e-02 2.30000e-02 ... 5.05705e-01 3.42402e+00 1.64361e+01
Step    4 : Displace = [0m2.881e-01[0m/[0m5.898e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m1.690e-01[0m/[0m6.616e-01[0m (rms/max) E (change) = -913.3127322615 ([0m-1.066e+00[0m) Quality = [0m0.974[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.69015     0.70000    -0.00985
Hessian Eigenvalues: 2.21516e-02 2.29845e-02 2.29999e-02 ... 5.05705e-01 3.16966e+00 1.52602e+01
Step    5 : Displace = [0m3.159e-01[0m/[0m5.424e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [0m2.520e-01[0m/[0m9.601e-01[0m (rms/max) E (change) = -913.5971469230 ([0m-2.844e-01[0m) Quality = [0m1.079[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.70881     0.70000     0.00881
Hessian Eigenvalues: 1.59425e-02 2.24750e-02 2.29897e-02 ... 7.13918e-01 2.47655e+00 1.66523e+01
Step    6 : Displace = [0m3.008e-01[0m/[0m6.014e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m4.276e-01[0m/[0m1.881e+00[0m (rms/max) E (change) = -913.8055282437 ([0m-2.084e-01[0m) Quality = [0m1.074[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.73613     0.70000     0.03613
Hessian Eigenvalues: 4.14850e-03 2.25282e-02 2.29895e-02 ... 1.43075e+00 1.62454e+00 2.59021e+01
Step    7 : Displace = [0m3.369e-03[0m/[0m1.078e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m4.740e-01[0m/[0m2.130e+00[0m (rms/max) E (change) = -913.6709981567 ([0m+1.345e-01[0m) Quality = [0m0.902[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.72245     0.70000     0.02245
Hessian Eigenvalues: 3.70009e-03 2.25283e-02 2.29891e-02 ... 1.39638e+00 1.97415e+00 6.54848e+00
Step    8 : Displace = [0m2.336e-03[0m/[0m6.589e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m5.082e-01[0m/[0m2.301e+00[0m (rms/max) E (change) = -913.5864320876 ([0m+8.457e-02[0m) Quality = [0m1.000[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.71467     0.70000     0.01467
Hessian Eigenvalues: 3.53980e-03 2.25283e-02 2.29889e-02 ... 1.26929e+00 1.93350e+00 7.73464e+00
Step    9 : Displace = [0m1.934e-03[0m/[0m4.623e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m5.335e-01[0m/[0m2.427e+00[0m (rms/max) E (change) = -913.5315696425 ([0m+5.486e-02[0m) Quality = [0m1.000[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.70987     0.70000     0.00987
Hessian Eigenvalues: 3.44686e-03 2.25283e-02 2.29887e-02 ... 1.18177e+00 1.91585e+00 8.83694e+00
Step   10 : Displace = [0m1.672e-03[0m/[0m4.052e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m5.525e-01[0m/[0m2.521e+00[0m (rms/max) E (change) = -913.4958633236 ([0m+3.571e-02[0m) Quality = [0m1.000[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.70687     0.70000     0.00687
Hessian Eigenvalues: 3.27108e-03 2.25283e-02 2.29884e-02 ... 1.05751e+00 1.89995e+00 1.05790e+01
Step   11 : Displace = [0m1.480e-03[0m/[0m3.683e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m5.673e-01[0m/[0m2.593e+00[0m (rms/max) E (change) = -913.4722994849 ([0m+2.356e-02[0m) Quality = [0m1.000[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.70497     0.70000     0.00497
Hessian Eigenvalues: 2.94733e-03 2.25282e-02 2.29876e-02 ... 9.10028e-01 1.88789e+00 1.36688e+01
Step   12 : Displace = [0m1.398e-03[0m/[0m3.545e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m5.794e-01[0m/[0m2.652e+00[0m (rms/max) E (change) = -913.4567621270 ([0m+1.554e-02[0m) Quality = [0m1.000[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.70377     0.70000     0.00377
Hessian Eigenvalues: 2.15080e-03 2.25277e-02 2.29845e-02 ... 7.51514e-01 1.88020e+00 2.14748e+01
Step   13 : Displace = [0m1.304e-03[0m/[0m3.342e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m5.895e-01[0m/[0m2.701e+00[0m (rms/max) E (change) = -913.4461221898 ([0m+1.064e-02[0m) Quality = [0m0.999[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.70299     0.70000     0.00299
Hessian Eigenvalues: 8.29692e-04 2.25254e-02 2.29729e-02 ... 7.37025e-01 1.87726e+00 4.37950e+01
Step   14 : Displace = [0m2.951e-01[0m/[0m6.653e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m7.521e-01[0m/[0m3.574e+00[0m (rms/max) E (change) = -913.6133426390 ([0m-1.672e-01[0m) Quality = [0m0.987[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.71615     0.70000     0.01615
Hessian Eigenvalues: 1.16008e-03 2.14172e-02 2.28173e-02 ... 5.73676e-01 1.72108e+00 3.21616e+01
Step   15 : Displace = [0m3.286e-01[0m/[0m6.912e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m5.043e-01[0m/[0m2.173e+00[0m (rms/max) E (change) = -914.2321777237 ([0m-6.188e-01[0m) Quality = [0m1.576[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.79811     0.70000     0.09811
Eigenvalues below 1.0000e-05 (-1.1772e+01) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 7.40722e-01 9.12038e-01 3.25695e+01
Step   16 : Displace = [0m1.376e-01[0m/[0m2.656e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m1.085e+00[0m/[0m4.156e+00[0m (rms/max) E (change) = -914.3099147697 ([91m-7.774e-02[0m) Quality = [91m-0.327[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.81842     0.70000     0.11842
Eigenvalues below 1.0000e-05 (-6.5534e+00) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 7.86628e-01 8.90941e-01 8.53317e+00
Step   17 : Displace = [0m7.173e-02[0m/[0m1.851e-01[0m (rms/max) Trust = 6.879e-02 ([91m-[0m) Grad_T = [0m1.007e+00[0m/[0m3.373e+00[0m (rms/max) E (change) = -913.8551313784 ([0m+4.548e-01[0m) Quality = [0m0.715[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.75029     0.70000     0.05029
Eigenvalues below 1.0000e-05 (-3.8957e+01) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 8.21106e-01 8.51001e-01 6.67011e+00
Step   18 : Displace = [0m2.339e-02[0m/[0m6.566e-02[0m (rms/max) Trust = 6.879e-02 (=) Grad_T = [0m2.560e+00[0m/[0m1.088e+01[0m (rms/max) E (change) = -913.8154756962 ([0m+3.966e-02[0m) Quality = [0m0.445[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.74977     0.70000     0.04977
Eigenvalues below 1.0000e-05 (-1.8365e+01) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 8.26192e-01 9.38173e-01 1.72863e+01
Step   19 : Displace = [0m3.369e-02[0m/[0m7.931e-02[0m (rms/max) Trust = 6.879e-02 (=) Grad_T = [0m1.326e+00[0m/[0m5.044e+00[0m (rms/max) E (change) = -913.3622598052 ([0m+4.532e-01[0m) Quality = [0m0.974[0m
Hessian Eigenvalues: 1.12148e-03 2.30000e-02 2.30000e-02 ... 8.26349e-01 8.99470e-01 2.76361e+02
Step   20 : Displace = [0m4.885e-02[0m/[0m1.206e-01[0m (rms/max) Trust = 9.728e-02 ([92m+[0m) Grad_T = [0m4.249e+00[0m/[0m1.873e+01[0m (rms/max) E (change) = -913.6929851710 ([0m-3.307e-01[0m) Quality = [0m1.116[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.74664     0.70000     0.04664
Eigenvalues below 1.0000e-05 (-2.1189e+02) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 8.26292e-01 9.75910e-01 4.69800e+01
Step   21 : Displace = [0m6.936e-02[0m/[0m1.738e-01[0m (rms/max) Trust = 1.376e-01 ([92m+[0m) Grad_T = [0m1.487e+00[0m/[0m5.290e+00[0m (rms/max) E (change) = -913.1466834837 ([0m+5.463e-01[0m) Quality = [0m0.619[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.68723     0.70000    -0.01277
Eigenvalues below 1.0000e-05 (-2.9377e+01) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 8.13250e-01 1.24577e+00 1.84889e+01
Step   22 : Displace = [0m3.393e-02[0m/[0m9.197e-02[0m (rms/max) Trust = 1.376e-01 (=) Grad_T = [0m5.317e+00[0m/[0m2.346e+01[0m (rms/max) E (change) = -913.4532248963 ([0m-3.065e-01[0m) Quality = [0m1.219[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.71965     0.70000     0.01965
Eigenvalues below 1.0000e-05 (-4.0771e+01) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 8.18843e-01 1.18787e+00 6.45449e+01
Step   23 : Displace = [0m7.600e-02[0m/[0m2.164e-01[0m (rms/max) Trust = 1.946e-01 ([92m+[0m) Grad_T = [0m1.669e+00[0m/[0m6.428e+00[0m (rms/max) E (change) = -913.8082599594 ([91m-3.550e-01[0m) Quality = [91m-0.139[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      0.77362     0.70000     0.07362
Failed inverse iteration - checking coordinate system
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
[1;94mInternal coordinate system may have changed[0m
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
Warning: OutOfPlane atoms are the same, ordering is different
-- Added: --
Distance 1-4
Angle 4-1-19
Angle 1-4-8
Angle 3-4-5
LinearAngleX 2-1-5
LinearAngleY 2-1-5
LinearAngleX 5-30-31
LinearAngleY 5-30-31
Out-of-Plane 1-2-4-5
Out-of-Plane 1-2-4-19
Out-of-Plane 1-4-5-19
Out-of-Plane 4-1-3-5
Out-of-Plane 4-1-3-8
Out-of-Plane 4-1-5-8
Out-of-Plane 5-1-32-30
Out-of-Plane 5-4-32-30
Dihedral 4-1-5-30
Dihedral 4-1-5-32
Dihedral 3-2-5-4
Dihedral 3-2-5-30
Dihedral 3-2-5-32
Dihedral 6-2-5-4
Dihedral 6-2-5-30
Dihedral 6-2-5-32
